source,source_id,accession_number,title,culture,creation_date,classification,technique,medium,department,description,url,image_url,share_license_status,has_image,andean_terms,textile_terms,curation_status,curation_notes,raw_queries
Cleveland Museum of Art,130762,1953.475,Band with Trophy Heads,"Peru, South Coast, Nasca",100 BCE–700 CE,Textile,"interlocking warp and weft, single interlock: wool",,Textiles,"This band, remarkable for its intense color and spider-web sheerness, was created using an unusual technique known as discontinuous warp and weft. That is, none of the vertical or horizontal yarns are continuous from one side of the band to the other. Rather, they travel back and forth within their own color areas, linking at the edges with yarns in adjacent areas. This is a difficult feat when weaving on a loom and the creator likely used another approach, such as darning with a needle over a ground cloth that was then removed. The image repeated in each of the band’s rectangles is a head supported on two little feet.",https://clevelandart.org/art/1953.475,https://openaccess-cdn.clevelandart.org/1953.475/1953.475_web.jpg,CC0,True,nasca; peru; south coast,cloth; textile; weaving; wool,candidate,Pendiente de revision visual.,Andes textile; Nasca textile; Peru textile; South Coast textile
Cleveland Museum of Art,132125,1954.68,Lower Border of a Garment,"Central Andes, North Coast, Chimú or Lambayeque (Sican) People",1000–1470s,Textile,tapestry; wool and cotton,,Textiles,,https://clevelandart.org/art/1954.68,https://openaccess-cdn.clevelandart.org/1954.68/1954.68_web.jpg,CC0,True,andes; north coast,cotton; garment; textile; wool,candidate,Pendiente de revision visual.,Andes textile; Chimu textile; North Coast textile
Cleveland Museum of Art,134395,1956.84,Tunic,"Peru, South Coast, Wari Culture, Middle Horizon, 8th-12th Century",c. 700–1100,Textile,tapestry; interlocked wefts and areas of eccentric weaving: wool and cotton,,Textiles,,https://clevelandart.org/art/1956.84,https://openaccess-cdn.clevelandart.org/1956.84/1956.84_web.jpg,CC0,True,peru; south coast; wari,cotton; textile; tunic; weaving; wool,candidate,Pendiente de revision visual.,Peru textile; South Coast textile; Wari textile
Cleveland Museum of Art,134604,1957.136,Tunic,"Peru, Inca, 15th-16th century",c. 1400–1540,Textile,tapestry; cotton and camelid fiber,,Textiles,"Finely woven interlocked tapestry garments were a privilege of the nobility within the Inca Empire. Such garments were made throughout the vast Inca territory by women of noble families, by professional weavers, and by the Aclla (Chosen Women). These specialists lived in cloistered communities and served the state by brewing beer and weaving fine cloth. The products of their labor were redistributed by the Inca state as prized gifts to loyal vassals and allies. The standardized decorative scheme of this tunic, known as the Inca Key, is one of the most common Inca tunic patterns.",https://clevelandart.org/art/1957.136,https://openaccess-cdn.clevelandart.org/1957.136/1957.136_web.jpg,CC0,True,inca; peru,camelid; cloth; cotton; fiber; textile; tunic; weaving; woven,candidate,Pendiente de revision visual.,Inca textile; Peru textile
Cleveland Museum of Art,134765,1957.340,Fragment,"Peru, South Coast, Nasca-Huari style",c. 600–700,Textile,interlocking warp and weft: wool,,Textiles,,https://clevelandart.org/art/1957.340,https://openaccess-cdn.clevelandart.org/1957.340/1957.340_web.jpg,CC0,True,huari; nasca; peru; south coast,textile; wool,candidate,Pendiente de revision visual.,Huari textile; Nasca textile; Peru textile; South Coast textile
Cleveland Museum of Art,134948,1957.495,Tapestry Square Panel,"Peru, South Coast, Wari Culture, Middle Horizon, 8th-12th Century",c. 700–1100,Tapestry,tapestry with interlocked wefts: wool and cotton,,Textiles,,https://clevelandart.org/art/1957.495,https://openaccess-cdn.clevelandart.org/1957.495/1957.495_web.jpg,CC0,True,peru; south coast; wari,cotton; wool,candidate,Pendiente de revision visual.,Peru textile; South Coast textile; Wari textile
Cleveland Museum of Art,135408,1958.412,Feathered Tabard or Tunic,"Andes, 7th-15th century",600–1500,Textile,feather mosaic on cotton,,Textiles,,https://clevelandart.org/art/1958.412,https://openaccess-cdn.clevelandart.org/1958.412/1958.412_web.jpg,CC0,True,andes,cotton; textile; tunic,candidate,Pendiente de revision visual.,Andes textile
Cleveland Museum of Art,137312,1962.240,Embroidered Fragment,"Peru, South Coast, Paracas",c. 650–100 BCE,Embroidery,wool embroidery on wool tabby ground,,Textiles,,https://clevelandart.org/art/1962.240,https://openaccess-cdn.clevelandart.org/1962.240/1962.240_web.jpg,CC0,True,paracas; peru; south coast,wool,candidate,Pendiente de revision visual.,Paracas textile; Peru textile; South Coast textile
Cleveland Museum of Art,149062,1977.190,Fragment,"Peru, Central Coast, Chancay, 12th-15th century",c. 1100–1400,Textile,tapestry: cotton and wool,,Textiles,,https://clevelandart.org/art/1977.190,https://openaccess-cdn.clevelandart.org/1977.190/1977.190_web.jpg,CC0,True,chancay; peru,cotton; textile; wool,candidate,Pendiente de revision visual.,Chancay textile; Peru textile
Cleveland Museum of Art,150514,1981.69,Ceremonial Garment (Naaxein) (Chilkat Blanket),"America, Native North American, Northwest Coast, Tlingit, late 19th century",late 1800s,Textile,weft twining: cedar bark wrapped with mountain goat hair,,Textiles,,https://clevelandart.org/art/1981.69,https://openaccess-cdn.clevelandart.org/1981.69/1981.69_web.jpg,CC0,True,,garment; textile,excluded_no_andean_evidence,Sin evidencia andina suficiente en metadatos.,North Coast textile
Cleveland Museum of Art,152258,1985.139,Two Textile Fragment with Fanged Heads,"Peru, South Coast, Ica Valley, Chavín style",500–200 BCE,Textile,cotton: plain weave patterned by fiber-wrapped warps and supplementary wefts,,Textiles,"These two rare fragments of equal size and mounted side by side feature fanged heads connected by a fanged mouth band. Each band ascends as a column above a rectangular, disembodied eye that implies the original presence of large figures or heads beneath the bands. Fanged heads are common markers of the supernatural in Chavín art, an early style that developed in the highlands of Peru. The original textile may have served as a ceremonial wall hanging.",https://clevelandart.org/art/1985.139,https://openaccess-cdn.clevelandart.org/1985.139/1985.139_web.jpg,CC0,True,peru; south coast,cotton; fiber; textile,candidate,Pendiente de revision visual.,Peru textile; South Coast textile
Cleveland Museum of Art,152334,1985.193,Mantle Border Fragment with Oculate Being,"Peru, South Coast, Paracas (Cavernas) style (700 BCE–1 CE)",200 BCE–200 CE,Embroidery,"camelid fiber, embroidery over foundation cloth",,Textiles,"This border fragment features a supernatural being apparently at the center of a religion that swept the south coast during the final stages of the Paracas culture. Known as the Oculate Being after its huge eyes, it is affiliated with fertility and violence—note the darts it holds in one hand. Both large and small versions of the being are embroidered on the fragment, which likely comes from the border of a large, rectangular, shawl-like garment known as a mantle.",https://clevelandart.org/art/1985.193,https://openaccess-cdn.clevelandart.org/1985.193/1985.193_web.jpg,CC0,True,paracas; peru; south coast,camelid; cloth; fiber; garment; mantle; textile,candidate,Pendiente de revision visual.,Paracas textile; Peru textile; South Coast textile
Cleveland Museum of Art,152819,1985.7,Two Tapestry-woven Panel Fragments,"Central Andes, North Coast, Chimú people",1000–1460s,Tapestry,"camelid fiber and cotton, tapestry weave",,Textiles,"These two fragments, mounted side-by-side, come from the Chimú (<em>chee-</em><strong><em>moo</em></strong>) Empire of Peru’s north coast. Each features horizontal rows containing four frontal figures. The rows alternate with wider registers, each with an H shape that represents a litter seen from above. A form of transport reserved for only the most esteemed members of society, the litter would have been carried by human porters via poles at each corner. Scattered around each are small creatures, including birds, a fish (located beneath), and two insect-like creatures posed as if they were carrying the litter. The objects hovering above the litter have not been identified.",https://clevelandart.org/art/1985.7,https://openaccess-cdn.clevelandart.org/1985.7/1985.7_web.jpg,CC0,True,andes; north coast; peru,camelid; cotton; fiber; woven,candidate,Pendiente de revision visual.,Andes textile; Chimu textile; North Coast textile; Peru textile
Cleveland Museum of Art,155505,1990.225,Textile Fragment,"Peru, North Coast, 9th-12th Century",800–1100,Textile,"slit tapestry, cotton warp, camelid-fiber wefts",,Textiles,,https://clevelandart.org/art/1990.225,https://openaccess-cdn.clevelandart.org/1990.225/1990.225_web.jpg,CC0,True,north coast; peru,camelid; cotton; fiber; textile,candidate,Pendiente de revision visual.,North Coast textile; Peru textile
Cleveland Museum of Art,155829,1991.141,Male Figure with Modern Additions,"Peru, Central Coast, Chancay people",1100–1500,Miscellaneous,"Original elements include the head and tunic; added elements include the skirt, red fringe, and belt; Cotton, camelid fiber, reeds; Slit tapestry (tunic and face); plain weave with supplementary weft (skirt)",,Textiles,,https://clevelandart.org/art/1991.141,https://openaccess-cdn.clevelandart.org/1991.141/1991.141_web.jpg,CC0,True,chancay; peru,camelid; cotton; fiber; tunic,candidate,Pendiente de revision visual.,Chancay textile; Peru textile
Cleveland Museum of Art,155934,1991.223,Tapestry Fragment,"Peru, North Coast, Lambayeque (Sicán) people",700–1370s,Tapestry,"camelid fiber and cotton, tapestry weave",,Textiles,"The prominent figure with an elaborate headdress duplicated on this brightly colored fragment is known today as a “Lord,” a term that reveals uncertainty about his identity but confidence in his prestige. Whether a king or a deity, he was crucially important to the north coast Lambayeque (lahm-buy-YEK-kay) (Sicán) people, who often portrayed him in a wide range of media. The geometric motif that repeats in the nine central squares is unidentified.",https://clevelandart.org/art/1991.223,https://openaccess-cdn.clevelandart.org/1991.223/1991.223_web.jpg,CC0,True,north coast; peru,camelid; cotton; fiber,candidate,Pendiente de revision visual.,North Coast textile; Peru textile
Cleveland Museum of Art,156237,1992.103,Tapestry Panel,"Peru, Central Coast, Chancay-Chimú style, 11th-15th century",1000–1460s,Tapestry,"camelid fiber and cotton, tapestry weave",,Textiles,"The design of this panel depends on the repetition of a single motif: a small, geometricized head set inside a stepped V, which seems to represent the stylized bodies and wings of two birds. This motif, woven in different color combinations, alternates between up and down to form a sophisticated interlocking pattern that has no proper top and bottom. The panel probably once belonged to a garment.",https://clevelandart.org/art/1992.103,https://openaccess-cdn.clevelandart.org/1992.103/1992.103_web.jpg,CC0,True,chancay; peru,camelid; cotton; fiber; garment; woven,candidate,Pendiente de revision visual.,Chancay textile; Chimu textile; Peru textile
Cleveland Museum of Art,156248,1992.104,Feathered Tabard or Tunic,"Andes, 7th-15th century",600–1500,Textile,black and white feathers sewn to cotton tabby ground,,Textiles,,https://clevelandart.org/art/1992.104,https://openaccess-cdn.clevelandart.org/1992.104/1992.104_web.jpg,CC0,True,andes,cotton; textile; tunic,candidate,Pendiente de revision visual.,Andes textile
Cleveland Museum of Art,156260,1992.105,Feathered Tabard or Tunic,"Andes, 7th-15th century",600–1500,Textile,polychrome feathers sewn to cotton tabby ground,,Textiles,,https://clevelandart.org/art/1992.105,https://openaccess-cdn.clevelandart.org/1992.105/1992.105_web.jpg,CC0,True,andes,cotton; textile; tunic,candidate,Pendiente de revision visual.,Andes textile
Cleveland Museum of Art,156519,1992.231.1,Textile,"Peru, Central Coast, Chancay, 12th-15th century",c. 1100–1400,Textile,tapestry weave,,Textiles,,https://clevelandart.org/art/1992.231.1,https://openaccess-cdn.clevelandart.org/1992.231.1/1992.231.1_web.jpg,CC0,True,chancay; peru,textile,candidate,Pendiente de revision visual.,Chancay textile; Peru textile
Cleveland Museum of Art,156520,1992.231.2,Textile,"Peru, Central Coast, Chancay, 12th-15th century",c. 1100–1400,Textile,double cloth,,Textiles,,https://clevelandart.org/art/1992.231.2,https://openaccess-cdn.clevelandart.org/1992.231.2/1992.231.2_web.jpg,CC0,True,chancay; peru,cloth; textile,candidate,Pendiente de revision visual.,Chancay textile; Peru textile
Cleveland Museum of Art,157111,1993.242,Triple Cloth,"Peru, Recuay",400 BCE–700 CE,Textile,triple cloth: wool,,Textiles,,https://clevelandart.org/art/1993.242,https://openaccess-cdn.clevelandart.org/1993.242/1993.242_web.jpg,CC0,True,peru,cloth; textile; wool,candidate,Pendiente de revision visual.,Peru textile
Cleveland Museum of Art,157112,1993.243,Double Cloth,"Peru, Recuay",400 BCE–700 CE,Textile,wool,,Textiles,,https://clevelandart.org/art/1993.243,https://openaccess-cdn.clevelandart.org/1993.243/1993.243_web.jpg,CC0,True,peru,cloth; textile; wool,candidate,Pendiente de revision visual.,Peru textile
Cleveland Museum of Art,159632,1996.348,Fragments of a Belt,"Peru, South Andes, Tiwanaku style",c. 400,Textile,camelid wool; tapestry,,Textiles,,https://clevelandart.org/art/1996.348,https://openaccess-cdn.clevelandart.org/1996.348/1996.348_web.jpg,CC0,True,andes; peru; tiwanaku,camelid; textile; wool,candidate,Pendiente de revision visual.,Andes textile; Peru textile; Tiwanaku textile
Cleveland Museum of Art,159633,1996.348.a,Fragment of a Belt,"Peru, South Andes, Tiwanaku style",c. 400,Textile,camelid wool; tapestry,,Textiles,,https://clevelandart.org/art/1996.348.a,https://openaccess-cdn.clevelandart.org/1996.348.a/1996.348.a_web.jpg,CC0,True,andes; peru; tiwanaku,camelid; textile; wool,candidate,Pendiente de revision visual.,Andes textile; Peru textile; Tiwanaku textile
Cleveland Museum of Art,159634,1996.348.b,Fragment of a Belt,"Peru, South Andes, Tiwanaku style",c. 400,Textile,camelid wool; tapestry,,Textiles,,https://clevelandart.org/art/1996.348.b,https://openaccess-cdn.clevelandart.org/1996.348.b/1996.348.b_web.jpg,CC0,True,andes; peru; tiwanaku,camelid; textile; wool,candidate,Pendiente de revision visual.,Andes textile; Peru textile; Tiwanaku textile
Cleveland Museum of Art,159839,1997.150,Four-Cornered Hat,"Peru, South Andes or Chile, Northern Andes, Tiwanaku style, 5th-10th Century",c. 400–1000,Textile,alpaca,,Textiles,"A distinctive type of Tiwanaku and Wari headgear was a hat with four ear-like peaks rising from the corners. Depicted on warriors and other men who wear prestigious clothing and ornaments, the hats were made with knots, visible on all sides of this handsome Tiwanaku example. The hat is decorated with a pattern that includes a profile bird head.",https://clevelandart.org/art/1997.150,https://openaccess-cdn.clevelandart.org/1997.150/1997.150_web.jpg,CC0,True,andes; peru; tiwanaku; wari,textile,candidate,Pendiente de revision visual.,Andes textile; Peru textile; Tiwanaku textile; Wari textile
Cleveland Museum of Art,160691,1998.52,Trapezoidal Bag,"Peru, South Coast, Arica culture, or Chile, North Coast, 13th-15th century",1200–1400,Textile,alpaca wool,,Textiles,,https://clevelandart.org/art/1998.52,https://openaccess-cdn.clevelandart.org/1998.52/1998.52_web.jpg,CC0,True,north coast; peru; south coast,textile; wool,candidate,Pendiente de revision visual.,North Coast textile; Peru textile; South Coast textile
Cleveland Museum of Art,160692,1998.53,Trapezoidal Bag,"Peru, South Coast, Arica culture, or Chile, North Coast, 13th-15th century",1200–1400,Textile,alpaca wool,,Textiles,,https://clevelandart.org/art/1998.53,https://openaccess-cdn.clevelandart.org/1998.53/1998.53_web.jpg,CC0,True,north coast; peru; south coast,textile; wool,candidate,Pendiente de revision visual.,North Coast textile; Peru textile; South Coast textile
Cleveland Museum of Art,162398,2002.93,Feathered Panel,"Peru, Far South Coast, Pampa Ocoña, 7th-10th century",600–900,Textile,Papagayo macaw feathers knotted onto strings and stitched to cotton plain-weave cloth; camelid fiber plain-weave cloth upper tape,,Textiles,"Of all the luxury textile types made in the ancient Andes, feathered cloth was one of the most esteemed. This panel may come from a buried offering that contained more than a half-dozen large human-effigy vessels made of ceramic; inside the vessels were 96 rolled panels, all covered with the feathers of the tropical blue-and-yellow macaw. The ties that survive on the upper corners of some panels suggest they served as hangings that transformed a space from mundane to radiant and ceremonial.",https://clevelandart.org/art/2002.93,https://openaccess-cdn.clevelandart.org/2002.93/2002.93_web.jpg,CC0,True,andes; peru; south coast,camelid; cloth; cotton; fiber; textile,candidate,Pendiente de revision visual.,Andes textile; Peru textile; South Coast textile
Cleveland Museum of Art,163622,2005.13,Textile Fragment with Three Frontal Deities and Interlace Pattern,"Peru, South Coast, Paracas (700 BC -AD 1), Yauca Valley?",700–400 BCE,Textile,camelid fiber; double-cloth with structural embroidery,,Textiles,"This textile fragment and (2005.14), belong to a group that represents Andean weavers’ earliest known achievements in double cloth, a technique that allows the creation of identical designs on both faces of the cloth but in reversed colors. They also record the devotion to abstraction typical of the Paracas style. One features three repeats of a highly geometrical standing deity with a fanged mouth. The other includes several stylized deity heads and a blocky, frontally posed feline. The type of garment that these fragments come from remains <br>unknown.",https://clevelandart.org/art/2005.13,https://openaccess-cdn.clevelandart.org/2005.13/2005.13_web.jpg,CC0,True,andean; paracas; peru; south coast,camelid; cloth; fiber; garment; textile,candidate,Pendiente de revision visual.,Andean textile; Paracas textile; Peru textile; South Coast textile
Cleveland Museum of Art,163640,2005.14,"Textile Fragment with Frontal Deity Heads, Felines, and Interlace Pattern","Peru, South Coast, Paracas, Yauca Valley(?)",700–400 BCE,Textile,camelid fiber; double-cloth with structural embroidery,,Textiles,"This textile fragment and (2005.13), belong to a group that represents Andean weavers’ earliest known achievements in double cloth, a technique that allows the creation of identical designs on both faces of the cloth but in reversed colors. They also record the devotion to abstraction typical of the Paracas style. One features three repeats of a highly geometrical standing deity with a fanged mouth. The other includes several stylized deity heads and a blocky, frontally posed feline. The type of garment that these fragments come from remains <br>unknown.",https://clevelandart.org/art/2005.14,https://openaccess-cdn.clevelandart.org/2005.14/2005.14_web.jpg,CC0,True,andean; paracas; peru; south coast,camelid; cloth; fiber; garment; textile,candidate,Pendiente de revision visual.,Andean textile; Paracas textile; Peru textile; South Coast textile
Cleveland Museum of Art,163676,2005.15,Textile Fragment with Interlace Pattern,"Peru, South Coast, Paracas, Yauca Valley(?)",700–400 BCE,Textile,camelid fiber and cotton; brocaded plain-weave,,Textiles,,https://clevelandart.org/art/2005.15,https://openaccess-cdn.clevelandart.org/2005.15/2005.15_web.jpg,CC0,True,paracas; peru; south coast,camelid; cotton; fiber; textile,candidate,Pendiente de revision visual.,Paracas textile; Peru textile; South Coast textile
Cleveland Museum of Art,163708,2005.16,Tunic with Profile Animals and Checkerboards,"Peru, South Coast, Paracas or Nasca?","410–540 CE (radiocarbon date, 93% probability)",Textile,cotton; dye-patterned plain weave,,Textiles,"The imagery in the central field of this unique tunic—animals with long tails and three-toed feet—seems to have been created by painting a slurry-like material on the pale areas to protect them when the fabric was immersed in a bath that turned other areas light brown. Then the slurry was removed, revealing the pattern. The checkerboard areas at the sides, on the other hand, are woven with brown and cream-colored yarns. Specialists puzzle over the origins of the tunic, some attributing it to the Paracas (700 BCE–1 CE) and others to the Nasca (100 BCE–650 CE), who sprang from Paracas roots.",https://clevelandart.org/art/2005.16,https://openaccess-cdn.clevelandart.org/2005.16/2005.16_web.jpg,CC0,True,nasca; paracas; peru; south coast,cotton; textile; tunic; woven,candidate,Pendiente de revision visual.,Nasca textile; Paracas textile; Peru textile; South Coast textile
Cleveland Museum of Art,163724,2005.17,Tunic with Double-headed Serpents,"Peru, South Coast, Ica Valley, Ocucaje site?, Paracas people (700 BCE-1 CE)",400–200 BCE,Textile,cotton; gauze,,Textiles,"Gauze weave was used to pattern this tunic with interlocking, double-headed serpents that may <br>have had mythical or supernatural significance. By manipulating the density of the fabric to create the design, the weaver may have sidestepped a limitation of cotton, which did not readily take dyes.",https://clevelandart.org/art/2005.17,https://openaccess-cdn.clevelandart.org/2005.17/2005.17_web.jpg,CC0,True,paracas; peru; south coast,cotton; textile; tunic,candidate,Pendiente de revision visual.,Paracas textile; Peru textile; South Coast textile
Cleveland Museum of Art,163758,2005.18,Panel from the End of a Sash,"Peru, South Coast, Paracas, Carhua or Chucho?",700–1 BCE,Textile,cotton; camelid fiber; tapestry and plain-weave,,Textiles,,https://clevelandart.org/art/2005.18,https://openaccess-cdn.clevelandart.org/2005.18/2005.18_web.jpg,CC0,True,paracas; peru; south coast,camelid; cotton; fiber; textile,candidate,Pendiente de revision visual.,Paracas textile; Peru textile; South Coast textile
Cleveland Museum of Art,163781,2005.19,Fragment of a Mantle with Oculate Being,"Peru, South Coast, Paracas, Carhua?",200–1 BCE,Textile,cotton; double-cloth,,Textiles,,https://clevelandart.org/art/2005.19,https://openaccess-cdn.clevelandart.org/2005.19/2005.19_web.jpg,CC0,True,paracas; peru; south coast,cloth; cotton; mantle; textile,candidate,Pendiente de revision visual.,Paracas textile; Peru textile; South Coast textile
Cleveland Museum of Art,164419,2005.5,"Peruvian Textiles: Mantle or Hanging, Loincloth, Turban, Padded Hat, Band with Tassels","Peru, North Coast, Chimú style, 1200-1460s",1405–1640,Textile,"cotton; plain weave, brocaded and complex alternating gauze with 3 or 5 shots of plain weave between gauze shots",,Textiles,"Although these textiles are similar in appearance and technical features, it is not clear that they were found or used together. They are said to come from the region of Chan Chan, the capital of the Chimú Empire. To see the record for each, click “see all set records,” above.",https://clevelandart.org/art/2005.5,https://openaccess-cdn.clevelandart.org/2005.5/2005.5_web.jpg,CC0,True,north coast; peru; peruvian,cotton; mantle; textile,candidate,Pendiente de revision visual.,Chimu textile; North Coast textile; Peru textile; Peruvian textile
Cleveland Museum of Art,164420,2005.5.1,Mantle or Hanging,"Peru, North Coast, Chimú style, 1200-1460s","1480–1635 (radiocarbon date, 95.4% probability)",Textile,"cotton; plain weave, brocaded and complex alternating gauze with 3 or 5 shots of plain weave between gauze shots",,Textiles,"This garment embodies an important principle of the Chimú textile aesthetic: a love of combining different textures, some dense and sculptural and others so open and airy they are nearly invisible. (The hand-spun yarns are only .1 to .2 millimeters in diameter.) It also elegantly articulates the simplified, spare visual vocabulary that the Chimú favored, here geometric motifs.",https://clevelandart.org/art/2005.5.1,https://openaccess-cdn.clevelandart.org/2005.5.1/2005.5.1_web.jpg,CC0,True,north coast; peru,cotton; garment; mantle; textile,candidate,Pendiente de revision visual.,Chimu textile; North Coast textile; Peru textile
