source,source_id,accession_number,title,culture,creation_date,classification,technique,medium,department,description,url,image_url,share_license_status,has_image,andean_terms,textile_terms,curation_status,curation_notes,raw_queries
Cleveland Museum of Art,164421,2005.5.2,Loincloth,"Peru, North Coast, Chimú style, 1200–1460s","1425–1500 (radiocarbon date, 92.3% probability)",Garment,"cotton; plain weave, brocaded and complex alternating gauze with 5 shots of plain weave between gauze shots",,Textiles,"Loincloths were basic men’s wear in ancient Peru. But the extraordinary size of some examples—this one is about eight feet long, unfolded—makes it difficult to know how they were worn, except that they were tied around the waist with the decorated panels hanging at the front and back of the body. The appearance may have been that of a billowing skirt.",https://clevelandart.org/art/2005.5.2,https://openaccess-cdn.clevelandart.org/2005.5.2/2005.5.2_web.jpg,CC0,True,north coast; peru,cotton; garment,candidate,Pendiente de revision visual.,Chimu textile; North Coast textile; Peru textile
Cleveland Museum of Art,164422,2005.5.3,Turban,"Peru, North Coast, Chimú style","1485–1640 (radiocarbon date, 95.4% probability)",Garment,"Cotton; plain weave, brocaded and complex alternating gauze with 5 shots of plain weave between gauze shots",,Textiles,"Chimú garments like this one consist of a large, rectangular central section—here measuring some 65 inches by 50 inches—with decorated tabs stitched to two opposite corners. Such garments probably were worn as turbans but we do not understand exactly how. For the purpose of display, the plain central section of this example has been folded to form a wide band, with the tabs arranged on either side.",https://clevelandart.org/art/2005.5.3,https://openaccess-cdn.clevelandart.org/2005.5.3/2005.5.3_web.jpg,CC0,True,north coast; peru,cotton; garment,candidate,Pendiente de revision visual.,Chimu textile; North Coast textile; Peru textile
Cleveland Museum of Art,164423,2005.5.4,Padded Hat,"Peru, North Coast, Chimú style, 1200-1460s","1460–1625 (radiocarbon date, 95.4% probability)",Garment,"cotton; plain weave, brocaded",,Textiles,"This garment may have been found with others in the collection that formed a matched set worn by a noble of the Chimú, who rose to power on Peru’s north coast after 1000 AD.",https://clevelandart.org/art/2005.5.4,https://openaccess-cdn.clevelandart.org/2005.5.4/2005.5.4_web.jpg,CC0,True,north coast; peru,cotton; garment,candidate,Pendiente de revision visual.,Chimu textile; North Coast textile; Peru textile
Cleveland Museum of Art,164424,2005.5.5,Band with Tassels,"Peru, North Coast, Chimú style, 1200-1460s","1455–1625 (radiocarbon date, 95% probability)",Garment,cotton; weft-faced plain weave,,Textiles,"This garment may have been found with others in the collection that formed a matched set worn by a noble of the Chimú, who rose to power on Peru’s north coast after the year 1000.",https://clevelandart.org/art/2005.5.5,https://openaccess-cdn.clevelandart.org/2005.5.5/2005.5.5_web.jpg,CC0,True,north coast; peru,cotton; garment,candidate,Pendiente de revision visual.,Chimu textile; North Coast textile; Peru textile
Cleveland Museum of Art,164428,2005.53,Tunic Fragments with Bird-Headed Creature,"Central Andes, Middle Horizon, Wari, 6th-11th century",600–1000,Textile,"Camelid fiber, cotton; tapestry weave",,Textiles,"The bird-headed creature in profile that repeats in each of this tunic's design fields gazes upward, holds a staff of authority in front of its body, and wears an ornate headdress behind which a three-feathered wing can be seen. The extremely high technical quality of such tunics suggests that the Wari reserved bird imagery for their most exalted rulers. Here, the original incorporated more than twice as much yarn as the routine--some 19 miles, all handmade and much dyed an inky, dark blue, the most prestigious of Wari colors.",https://clevelandart.org/art/2005.53,https://openaccess-cdn.clevelandart.org/2005.53/2005.53_web.jpg,CC0,True,andes; wari,camelid; cotton; fiber; textile; tunic,candidate,Pendiente de revision visual.,Andes textile; Wari textile
Cleveland Museum of Art,164429,2005.53.a,Half of a Sleeved Tunic,"Central Andes, Middle Horizon, Wari, 6th-11th century",c. 500–1000,Textile,single-interlocked tapestry; cotton warp; camelid fiber weft,,Textiles,"The bird-headed creature in profile that repeats in each of this tunic's design fields gazes upward, holds a staff of authority in front of its body, and wears an ornate headdress behind which a three-feathered wing can be seen. The extremely high technical quality of such tunics suggests that the Wari reserved bird imagery for their most exalted rulers. Here, the original incorporated more than twice as much yarn as the routine--some 19 miles, all handmade and much dyed an inky, dark blue, the most prestigious of Wari colors.",https://clevelandart.org/art/2005.53.a,https://openaccess-cdn.clevelandart.org/2005.53.a/2005.53.a_web.jpg,CC0,True,andes; wari,camelid; cotton; fiber; textile; tunic,candidate,Pendiente de revision visual.,Andes textile; Wari textile
Cleveland Museum of Art,164430,2005.53.b,Half of a Sleeved Tunic,"Central Andes, Middle Horizon, Wari, 6th-11th century",c. 500–1000,Textile,single-interlocked tapestry; cotton warp; camelid fiber weft,,Textiles,"The bird-headed creature in profile that repeats in each of this tunic's design fields gazes upward, holds a staff of authority in front of its body, and wears an ornate headdress behind which a three-feathered wing can be seen. The extremely high technical quality of such tunics suggests that the Wari reserved bird imagery for their most exalted rulers. Here, the original incorporated more than twice as much yarn as the routine--some 19 miles, all handmade and much dyed an inky, dark blue, the most prestigious of Wari colors.",https://clevelandart.org/art/2005.53.b,https://openaccess-cdn.clevelandart.org/2005.53.b/2005.53.b_web.jpg,CC0,True,andes; wari,camelid; cotton; fiber; textile; tunic,candidate,Pendiente de revision visual.,Andes textile; Wari textile
Cleveland Museum of Art,165184,2007.179,Tunic with Sacrificer,"South America, Peru, Central Andes, Middle Horizon, Wari people, 7th-11th century",600–1000,Textile,"camelid-fiber, cotton; tapestry weave",,Textiles,"An extremely abstract supernatural sacrifice repeats in different colors and orientations across the body of this tunic, which was shortened on one side in antiquity. Look for the toothy black-and-white mouth in the sacrificer's upward-gazing head; other facial features include a button nose and a vertically divided eye. The figure holds the L-shaped haft of an axe behind its back and, at the front of its body, a short staff with a severed, upside-down human head on the top.",https://clevelandart.org/art/2007.179,https://openaccess-cdn.clevelandart.org/2007.179/2007.179_web.jpg,CC0,True,andes; peru; wari,camelid; cotton; fiber; textile; tunic,candidate,Pendiente de revision visual.,Andes textile; Peru textile; Wari textile
Cleveland Museum of Art,165266,2007.2,Textile Fragments,"Peru, Moche, north coast",c. 50–650 CE,Textile,cotton and camelid fiber,,Textiles,"These fragments are rare survivors of catastrophic rains that destroyed much of the Moche textile legacy and may have helped to bring about the decline of Moche culture. Each depicts a serpent and a snail beneath a hovering raptorial bird—perhaps a snail kite, a type of hawk named after its favored food. The size of the motifs implies that the original textile was large; a mantle (a shawl-like garment) or a hanging are among the possibilities.",https://clevelandart.org/art/2007.2,https://openaccess-cdn.clevelandart.org/2007.2/2007.2_web.jpg,CC0,True,moche; north coast; peru,camelid; cotton; fiber; garment; mantle; textile,candidate,Pendiente de revision visual.,Moche textile; North Coast textile; Peru textile
Cleveland Museum of Art,165267,2007.2.1,Textile Fragment,"Peru, Moche, north coast",c. 50–650 CE,Textile,cotton and camelid fiber,,Textiles,"This fragment, one of several in the collection, is a rare survivor of catastrophic rains that destroyed much of the Moche textile legacy and may have helped to bring about the decline of Moche culture. It depicts a serpent and a snail beneath a hovering raptorial bird—perhaps a snail kite, a type of hawk named after its favored food. The size of the motifs implies that the original textile was large; a mantle (a shawl-like garment) or a hanging are among the possibilities.",https://clevelandart.org/art/2007.2.1,https://openaccess-cdn.clevelandart.org/2007.2.1/2007.2.1_web.jpg,CC0,True,moche; north coast; peru,camelid; cotton; fiber; garment; mantle; textile,candidate,Pendiente de revision visual.,Moche textile; North Coast textile; Peru textile
Cleveland Museum of Art,165268,2007.2.2,Textile Fragment,"Peru, Moche, north coast",c. 50–650 CE,Textile,cotton and camelid fiber,,Textiles,"This fragment, one of several in the collection, is a rare survivor of catastrophic rains that destroyed much of the Moche textile legacy and may have helped to bring about the decline of Moche culture. It depicts a serpent and a snail beneath a hovering raptorial bird—perhaps a snail kite, a type of hawk named after its favored food. The size of the motifs implies that the original textile was large; a mantle (a shawl-like garment) or a hanging are among the possibilities.",https://clevelandart.org/art/2007.2.2,https://openaccess-cdn.clevelandart.org/2007.2.2/2007.2.2_web.jpg,CC0,True,moche; north coast; peru,camelid; cotton; fiber; garment; mantle; textile,candidate,Pendiente de revision visual.,Moche textile; North Coast textile; Peru textile
Cleveland Museum of Art,165269,2007.2.3,Textile Fragment,"Peru, Moche, north coast",c. 50–650 CE,Textile,cotton and camelid fiber,,Textiles,"This fragment, one of several in the collection, is a rare survivor of catastrophic rains that destroyed much of the Moche textile legacy and may have helped to bring about the decline of Moche culture. It depicts a serpent and a snail beneath a hovering raptorial bird—perhaps a snail kite, a type of hawk named after its favored food. The size of the motifs implies that the original textile was large; a mantle (a shawl-like garment) or a hanging are among the possibilities.",https://clevelandart.org/art/2007.2.3,https://openaccess-cdn.clevelandart.org/2007.2.3/2007.2.3_web.jpg,CC0,True,moche; north coast; peru,camelid; cotton; fiber; garment; mantle; textile,candidate,Pendiente de revision visual.,Moche textile; North Coast textile; Peru textile
Cleveland Museum of Art,165270,2007.2.4,Textile Fragment,"Peru, Moche, north coast",c. 50–650 CE,Textile,cotton and camelid fiber,,Textiles,"This fragment, one of several in the collection, is a rare survivor of catastrophic rains that destroyed much of the Moche textile legacy and may have helped to bring about the decline of Moche culture. It depicts a serpent and a snail beneath a hovering raptorial bird—perhaps a snail kite, a type of hawk named after its favored food. The size of the motifs implies that the original textile was large; a mantle (a shawl-like garment) or a hanging are among the possibilities.",https://clevelandart.org/art/2007.2.4,https://openaccess-cdn.clevelandart.org/2007.2.4/2007.2.4_web.jpg,CC0,True,moche; north coast; peru,camelid; cotton; fiber; garment; mantle; textile,candidate,Pendiente de revision visual.,Moche textile; North Coast textile; Peru textile
Cleveland Museum of Art,165271,2007.2.5,Textile Fragment,"Peru, Moche, north coast",c. 50–650 CE,Textile,cotton and camelid fiber,,Textiles,"This fragment, one of several in the collection, is a rare survivor of catastrophic rains that destroyed much of the Moche textile legacy and may have helped to bring about the decline of Moche culture. It depicts a serpent and a snail beneath a hovering raptorial bird—perhaps a snail kite, a type of hawk named after its favored food. The size of the motifs implies that the original textile was large; a mantle (a shawl-like garment) or a hanging are among the possibilities.",https://clevelandart.org/art/2007.2.5,https://openaccess-cdn.clevelandart.org/2007.2.5/2007.2.5_web.jpg,CC0,True,moche; north coast; peru,camelid; cotton; fiber; garment; mantle; textile,candidate,Pendiente de revision visual.,Moche textile; North Coast textile; Peru textile
Cleveland Museum of Art,165272,2007.2.6,Textile Fragment,"Peru, Moche, north coast",c. 50–650 CE,Textile,cotton and camelid fiber,,Textiles,"This fragment, one of several in the collection, is a rare survivor of catastrophic rains that destroyed much of the Moche textile legacy and may have helped to bring about the decline of Moche culture. It depicts a serpent and a snail beneath a hovering raptorial bird—perhaps a snail kite, a type of hawk named after its favored food. The size of the motifs implies that the original textile was large; a mantle (a shawl-like garment) or a hanging are among the possibilities.",https://clevelandart.org/art/2007.2.6,https://openaccess-cdn.clevelandart.org/2007.2.6/2007.2.6_web.jpg,CC0,True,moche; north coast; peru,camelid; cotton; fiber; garment; mantle; textile,candidate,Pendiente de revision visual.,Moche textile; North Coast textile; Peru textile
Cleveland Museum of Art,165273,2007.2.7,Loose Textile Fragments,"Peru, Moche, north coast",c. 50–650 CE,Textile,cotton and camelid fiber,,Textiles,,https://clevelandart.org/art/2007.2.7,https://openaccess-cdn.clevelandart.org/2007.2.7/2007.2.7_web.jpg,CC0,True,moche; north coast; peru,camelid; cotton; fiber; textile,candidate,Pendiente de revision visual.,Moche textile; North Coast textile; Peru textile
Cleveland Museum of Art,166766,2008.58,Loincloth with Feather(?) Motifs,"Peru, Central Andes, Chimú or Chimú-Inka, 11th-16th century",1000–1532,Textile,"plain weave, tapestry weave; cotton, camelid fiber",,Textiles,,https://clevelandart.org/art/2008.58,https://openaccess-cdn.clevelandart.org/2008.58/2008.58_web.jpg,CC0,True,andes; peru,camelid; cotton; fiber; textile,candidate,Pendiente de revision visual.,Andes textile; Chimu textile; Peru textile
Cleveland Museum of Art,169188,2011.111,Tunic and Band,"Peru, Chimú or Chimú-Inka, 12th-16th century",1100–1532,Textile,white cotton; plain weave with supplementary weft brocading,,Textiles,"Although these garments are similar in appearance and technical features, it is not clear that they were found or used together. To see the record for each, click “see all set records,” above.",https://clevelandart.org/art/2011.111,https://openaccess-cdn.clevelandart.org/2011.111/2011.111_web.jpg,CC0,True,peru,cotton; textile; tunic,candidate,Pendiente de revision visual.,Chimu textile; Peru textile
Cleveland Museum of Art,169189,2011.111.1,Tunic,"Peru, Chimú or Chimú-Inka, 12th-16th century",1100–1532,Textile,white cotton; plain weave with supplementary weft brocading,,Textiles,"This garment embodies an important principle of the Chimú textile aesthetic: a love of combining different textures, some dense and sculptural and others so open and airy they are nearly invisible. (The hand-spun yarns are only .1 to .2 millimeters in diameter.) It also elegantly articulates the simplified, spare visual vocabulary that the Chimú favored, here geometric motifs.",https://clevelandart.org/art/2011.111.1,https://openaccess-cdn.clevelandart.org/2011.111.1/2011.111.1_web.jpg,CC0,True,peru,cotton; garment; textile; tunic,candidate,Pendiente de revision visual.,Chimu textile; Peru textile
Cleveland Museum of Art,169190,2011.111.2,Band,"Peru, Chimú or Chimú-Inka, 12th-16th century",1100–1532,Textile,white cotton; plain weave,,Textiles,,https://clevelandart.org/art/2011.111.2,https://openaccess-cdn.clevelandart.org/2011.111.2/2011.111.2_web.jpg,CC0,True,peru,cotton; textile,candidate,Pendiente de revision visual.,Chimu textile; Peru textile
Cleveland Museum of Art,171611,2014.389,Band (Headband?),"Central Andes, Moche-Wari Style, mid-7th to mid-9th century",c. 650–850,Textile,Camelid fiber (alpaca; weft) and cotton (warp); tapestry weave,,Textiles,"This jewel-like textile, perhaps the only one of its kind, is made from a single band accordion-folded to form tabs, each edged with lush red tassels. Repeated in different colors down its length is the image of a warrior who holds an axe in one hand and a jagged, club-like object in the other. The reversed orientation of several of the warriors may be the result of the weaving method.",https://clevelandart.org/art/2014.389,https://openaccess-cdn.clevelandart.org/2014.389/2014.389_web.jpg,CC0,True,andes; moche; wari,camelid; cotton; fiber; textile; weaving,candidate,Pendiente de revision visual.,Andes textile; Moche textile; Wari textile
Cleveland Museum of Art,292530,2016.267,Tunic with Frontal Figures,"Central Andes, Central Coast, Ychsma (Pachacamac) people",1400–1532,Textile,Cotton; slit tapestry weave,,Textiles,"This tunic was made by weavers of the Ychsma (<strong><em>yeach</em></strong><em>-mah</em>) people, who were affiliated with Pachacamac, a vast religious center that housed an oracle. The figures repeated across its composition may represent important ancestors or high-ranking members of society. The tunic likely dates to the period after the Inka Empire conquered Ychsma coastal territory, eventually becoming the largest Indigenous empire to have existed in the ancient Americas.",https://clevelandart.org/art/2016.267,https://openaccess-cdn.clevelandart.org/2016.267/2016.267_web.jpg,CC0,True,andes,cotton; textile; tunic,candidate,Pendiente de revision visual.,Andes textile
Cleveland Museum of Art,294034,2017.56,Textile Fragment with Cotton Goddess,"Andes, south coast, Ica Valley?, Chavín style",800–500 BCE,Textile,"Cotton, pigments",,Textiles,"The figure painted on this fragment represents a female deity with a large, fanged mouth. Further fanged heads occur on the chest, legs, feet, waist, and staffs of authority she holds. Edging both the staffs and the top of the head are white cotton bolls that have caused the deity to be dubbed the Cotton Goddess and associated with nature’s fertility.",https://clevelandart.org/art/2017.56,https://openaccess-cdn.clevelandart.org/2017.56/2017.56_web.jpg,CC0,True,andes; south coast,cotton; textile,candidate,Pendiente de revision visual.,Andes textile; South Coast textile
Cleveland Museum of Art,294068,2017.60,Head Cloth,"Central Andes, central coast, Chancay people",1000–1460s,Textile,Cotton,,Textiles,"This tie-dyed panel was probably worn as a head cloth, a common article of women’s wear among the Chancay people of Peru’s central coast. Its colors are reminiscent of a deep twilight, when the sky turns a luminous, dark blue and a shimmer of orange light appears on the horizon. It is not known whether the repeated squares have symbolic significance.",https://clevelandart.org/art/2017.60,https://openaccess-cdn.clevelandart.org/2017.60/2017.60_web.jpg,CC0,True,andes; chancay; peru,cloth; cotton; textile,candidate,Pendiente de revision visual.,Andes textile; Chancay textile; Peru textile
Cleveland Museum of Art,302272,2017.193,Sleeved Tunic,"Central Andes, central coast, Chancay people",1460s–1532,Textile,"Cotton, camelid fiber",,Textiles,"The Chancay (<strong><em>chan</em></strong><em>-kai</em>) people of Peru’s central coast created one of the ancient Andes’s best-known textile legacies through artistically elaborate men’s tunics and loin cloths, women’s dresses and headcloths, and shawl-like mantles. Two traits indicate that this tunic is a high-prestige garment: its labor-intensive tapestry-woven technique and its substantial use of alpaca fiber imported from the adjacent highlands.",https://clevelandart.org/art/2017.193,https://openaccess-cdn.clevelandart.org/2017.193/2017.193_web.jpg,CC0,True,andes; chancay; peru,camelid; cotton; fiber; garment; textile; tunic; woven,candidate,Pendiente de revision visual.,Andes textile; Chancay textile; Peru textile
Cleveland Museum of Art,95651,1916.1361,Curtain,"Africa, North Africa, Tunisia, Djerba, Tunisian weaver(s) and embroiderer(s)",1600s–1700s,Embroidery,"Silk, linen, metal, and dye",,Textiles,"This pair of curtains displays colorful silk bands with woven geometric motifs, and cream bands with gold-embroidered plants, birds, six-pointed stars, and the <em>khamsah</em> (خمسة), an open five-fingered hand. Birds and the tree of life were popular good luck or fertility symbols linked to marriage. The cosmopolitan motifs would have resonated with Jews, Muslims, and Christians alike, reflecting its creation on multiethnic and multireligious Djerba, an island off the Tunisian coast. There, both goldsmithing and gold thread embroidery were done by Jewish artisans (male and female, respectively). The fine materials suggest they once hung in a wealthy home or for special occasions; interior wall hangings were typically made from rough wool.",https://clevelandart.org/art/1916.1361,https://openaccess-cdn.clevelandart.org/1916.1361/1916.1361_web.jpg,CC0,True,,wool; woven,excluded_no_andean_evidence,Sin evidencia andina suficiente en metadatos.,North Coast textile
Cleveland Museum of Art,95652,1916.1361.a,Curtain (one of a pair),"Africa, North Africa, Tunisia, Djerba, Tunisian weaver(s) and embroiderer(s)",1600s–1700s,Embroidery,"Silk, linen, metal, and dye",,Textiles,"One of a pair, this curtain displays colorful silk bands with woven geometric motifs, and cream bands with gold-embroidered plants, birds, six-pointed stars, and the <em>khamsah</em> (خمسة), an open five-fingered hand. Birds and the tree of life were popular good luck or fertility symbols linked to marriage. This curtain’s cosmopolitan motifs would have resonated with Jews, Muslims, and Christians alike, reflecting its creation on multiethnic and multireligious Djerba, an island off the Tunisian coast. There, both goldsmithing and gold thread embroidery were done by Jewish artisans (male and female, respectively). The fine materials suggest this curtain once hung in a wealthy home or for special occasions; interior wall hangings were typically made from rough wool.",https://clevelandart.org/art/1916.1361.a,https://openaccess-cdn.clevelandart.org/1916.1361.a/1916.1361.a_web.jpg,CC0,True,,wool; woven,excluded_no_andean_evidence,Sin evidencia andina suficiente en metadatos.,North Coast textile
Cleveland Museum of Art,95653,1916.1361.b,Curtain (one of a pair),"Africa, North Africa, Tunisia, Djerba, Tunisian weaver(s) and embroiderer(s)",1600s–1700s,Embroidery,"Silk, linen, metal, and dye",,Textiles,"One of a pair, this curtain displays colorful silk bands with woven geometric motifs, and cream bands with gold-embroidered plants, birds, six-pointed stars, and the <em>khamsah</em> (خمسة), an open five-fingered hand. Birds and the tree of life were popular good luck or fertility symbols linked to marriage. This curtain’s cosmopolitan motifs would have resonated with Jews, Muslims, and Christians alike, reflecting its creation on multiethnic and multireligious Djerba, an island off the Tunisian coast. There, both goldsmithing and gold thread embroidery were done by Jewish artisans (male and female, respectively). The fine materials suggest this curtain once hung in a wealthy home or for special occasions; interior wall hangings were typically made from rough wool.",https://clevelandart.org/art/1916.1361.b,https://openaccess-cdn.clevelandart.org/1916.1361.b/1916.1361.b_web.jpg,CC0,True,,wool; woven,excluded_no_andean_evidence,Sin evidencia andina suficiente en metadatos.,North Coast textile
Cleveland Museum of Art,97613,1917.26,Sarong,"Indonesia, Java, North Coast, mid-19th century",mid-1800s,Textile,"Cotton: plain weave, wax-resist dyed (batik)",,Textiles,"Batiks made in the North Coast region of Java, specifically in Pekalongan, were influenced by both Indian and European motifs due to the Dutch presence in Indonesia. In this sarong we see a mixture of Indian and European flowers including jasmine, lilac, and daffodil. Batik is a wax-resist dyeing technique used throughout Java. Hot wax is applied with a tool known as a canting and a design is hand drawn with incredible skill. This sarong was then dyed with indigo, a well sought after and culturally important natural dye. Areas on the fabric with wax will not accept the indigo dye, hence the term wax-resist.",https://clevelandart.org/art/1917.26,https://openaccess-cdn.clevelandart.org/1917.26/1917.26_web.jpg,CC0,True,north coast,cotton; textile,candidate,Pendiente de revision visual.,North Coast textile
Cleveland Museum of Art,97626,1917.27,Sarong,"Indonesia, Java, North Coast, Indramaju ?, early 20th century",early 1900s,Textile,batik; cotton,,Textiles,"Batiks made along the northern coast of Java were influenced not only by Chinese motifs and designs but also European, as a result of the Dutch presence in Indonesia from the sixteenth to the twentieth centuries. In this sarong, European influence is clearly evident in the sprays of flowers and types of birds represented. Batiks dyed only in indigo were a specialty of Indramaju. Shading and contrast are skillfully achieved through different intensities of blue, through the character and thickness of line, and by the use of tiny dots.",https://clevelandart.org/art/1917.27,https://openaccess-cdn.clevelandart.org/1917.27/1917.27_web.jpg,CC0,True,north coast,cotton; textile,candidate,Pendiente de revision visual.,North Coast textile
Cleveland Museum of Art,97809,1917.428,Berry Basket,"Northwest Coast, coastal, Salish, late 19th century",1890,Basketry,"woven, imbricated",,Art of the Americas,,https://clevelandart.org/art/1917.428,https://openaccess-cdn.clevelandart.org/1917.428/1917.428_web.jpg,CC0,True,,woven,excluded_no_andean_evidence,Sin evidencia andina suficiente en metadatos.,North Coast textile
