fuente,id_objeto,numero_acceso,titulo_original,cultura,periodo,clasificacion_original,nombre_objeto_original,tecnica_original,material_original,descripcion_original,url_objeto,url_imagen,decision_auditoria,motivo_auditoria,observacion_auditoria,incluir_en_corpus,subconjunto_corpus,calidad_visual,tipo_objeto_manual,cultura_manual,periodo_manual,notas_iconograficas,notas_tecnicas,revisor,fecha_revision
Cleveland Museum of Art,102924,,Fragment of a Border,"Peru, South Coast, Paracas, Late Period",300–100 BCE,Textile,Textile,cotton plain cloth embroidered in wool outline stitch,,,https://clevelandart.org/art/1921.1550,https://openaccess-cdn.clevelandart.org/1921.1550/1921.1550_web.jpg,aceptar_principal,mantener,,si,principal,,Textile,"Peru, South Coast, Paracas, Late Period",300–100 BCE,,,,
Cleveland Museum of Art,104234,,Fragment Composed of Two Fabrics Joined,"Peru, Central Coast, Chancay, 12th-15th century",c. 1100–1400,Textile,Textile,plain compound twill and plain compound tabby; cotton,,,https://clevelandart.org/art/1922.389,https://openaccess-cdn.clevelandart.org/1922.389/1922.389_web.jpg,aceptar_principal,mantener,,si,principal,,Textile,"Peru, Central Coast, Chancay, 12th-15th century",c. 1100–1400,,,,
Cleveland Museum of Art,104236,,Fragment formed of Four Separate Fabrics Joined,"Peru, Central Coast, Chancay, 12th-15th century",c. 1100–1400,Textile,Textile,"two pieces plain cloth, two pieces compound twill; cotton",,,https://clevelandart.org/art/1922.390,https://openaccess-cdn.clevelandart.org/1922.390/1922.390_web.jpg,aceptar_principal,mantener,,si,principal,,Textile,"Peru, Central Coast, Chancay, 12th-15th century",c. 1100–1400,,,,
Cleveland Museum of Art,104238,,Fragment,"Peru, North Coast, Chimú Culture, 12th-15th century",c. 1100–1400,Textile,Textile,"plain cloth, brocaded; cotton",,,https://clevelandart.org/art/1922.392,https://openaccess-cdn.clevelandart.org/1922.392/1922.392_web.jpg,aceptar_principal,mantener,,si,principal,,Textile,"Peru, North Coast, Chimú Culture, 12th-15th century",c. 1100–1400,,,,
Cleveland Museum of Art,104240,,Border Strip,"Peru, Central Coast, Chancay, 12th-15th century",c. 1100–1400,Textile,Textile,tabby weave with supplementary pattern weft; cotton,,,https://clevelandart.org/art/1922.394,https://openaccess-cdn.clevelandart.org/1922.394/1922.394_web.jpg,aceptar_principal,mantener,,si,principal,,Textile,"Peru, Central Coast, Chancay, 12th-15th century",c. 1100–1400,,,,
Cleveland Museum of Art,104241,,Four Border Strips,"Peru, Central Coast, Chancay, 12th-15th century",c. 1100–1400,Textile,Textile,plain compound cloth; cotton,,,https://clevelandart.org/art/1922.395,https://openaccess-cdn.clevelandart.org/1922.395/1922.395_web.jpg,aceptar_principal,mantener,,si,principal,,Textile,"Peru, Central Coast, Chancay, 12th-15th century",c. 1100–1400,,,,
Cleveland Museum of Art,104242,,Four Border Strips,"Peru, Central Coast, Chancay, 12th-15th century",c. 1100–1400,Textile,Textile,plain compound cloth; cotton,,,https://clevelandart.org/art/1922.395.a,https://openaccess-cdn.clevelandart.org/1922.395.a/1922.395.a_web.jpg,aceptar_principal,mantener,,si,principal,,Textile,"Peru, Central Coast, Chancay, 12th-15th century",c. 1100–1400,,,,
Cleveland Museum of Art,104243,,Four Border Strips,"Peru, Central Coast, Chancay, 12th-15th century",c. 1100–1400,Textile,Textile,plain compound cloth; cotton,,,https://clevelandart.org/art/1922.395.b,https://openaccess-cdn.clevelandart.org/1922.395.b/1922.395.b_web.jpg,aceptar_principal,mantener,,si,principal,,Textile,"Peru, Central Coast, Chancay, 12th-15th century",c. 1100–1400,,,,
Cleveland Museum of Art,104244,,Four Border Strips,"Peru, Central Coast, Chancay, 12th-15th century",c. 1100–1400,Textile,Textile,plain compound cloth; cotton,,,https://clevelandart.org/art/1922.395.c,https://openaccess-cdn.clevelandart.org/1922.395.c/1922.395.c_web.jpg,aceptar_principal,mantener,,si,principal,,Textile,"Peru, Central Coast, Chancay, 12th-15th century",c. 1100–1400,,,,
Cleveland Museum of Art,104245,,Four Border Strips,"Peru, Central Coast, Chancay, 12th-15th century",c. 1100–1400,Textile,Textile,plain compound cloth; cotton,,,https://clevelandart.org/art/1922.395.d,https://openaccess-cdn.clevelandart.org/1922.395.d/1922.395.d_web.jpg,aceptar_principal,mantener,,si,principal,,Textile,"Peru, Central Coast, Chancay, 12th-15th century",c. 1100–1400,,,,
Cleveland Museum of Art,104246,,Three Fragments of a Border,"Peru, Central Coast, Chancay, 12th-15th century",c. 1100–1400,Textile,Textile,"tabby with inset border of fancy twill, brocaded; cotton and wool",,,https://clevelandart.org/art/1922.396,https://openaccess-cdn.clevelandart.org/1922.396/1922.396_web.jpg,aceptar_principal,mantener,,si,principal,,Textile,"Peru, Central Coast, Chancay, 12th-15th century",c. 1100–1400,,,,
Cleveland Museum of Art,104247,,Three Fragments of a Border,"Peru, Central Coast, Chancay, 12th-15th century",c. 1100–1400,Textile,Textile,"tabby with inset border of fancy twill, brocaded; cotton and wool",,,https://clevelandart.org/art/1922.396.a,https://openaccess-cdn.clevelandart.org/1922.396.a/1922.396.a_web.jpg,aceptar_principal,mantener,,si,principal,,Textile,"Peru, Central Coast, Chancay, 12th-15th century",c. 1100–1400,,,,
Cleveland Museum of Art,104248,,Three Fragments of a Border,"Peru, Central Coast, Chancay, 12th-15th century",c. 1100–1400,Textile,Textile,"tabby with inset border of fancy twill, brocaded; cotton and wool",,,https://clevelandart.org/art/1922.396.b,https://openaccess-cdn.clevelandart.org/1922.396.b/1922.396.b_web.jpg,aceptar_principal,mantener,,si,principal,,Textile,"Peru, Central Coast, Chancay, 12th-15th century",c. 1100–1400,,,,
Cleveland Museum of Art,104249,,Three Fragments of a Border,"Peru, Central Coast, Chancay, 12th-15th century",c. 1100–1400,Textile,Textile,"tabby with inset border of fancy twill, brocaded; cotton and wool",,,https://clevelandart.org/art/1922.396.c,https://openaccess-cdn.clevelandart.org/1922.396.c/1922.396.c_web.jpg,aceptar_principal,mantener,,si,principal,,Textile,"Peru, Central Coast, Chancay, 12th-15th century",c. 1100–1400,,,,
Cleveland Museum of Art,104390,,Fragment from a Mantle,"Peru, North Coast, Chimú Culture, 12th-15th century",c. 1100–1400,Textile,Textile,"tabby, brocaded; border: single-face pattern weave (fancy twill); cotton and wool",,,https://clevelandart.org/art/1922.517,https://openaccess-cdn.clevelandart.org/1922.517/1922.517_web.jpg,aceptar_principal,mantener,,si,principal,,Textile,"Peru, North Coast, Chimú Culture, 12th-15th century",c. 1100–1400,,,,
Cleveland Museum of Art,108026,,Fragment,"Peru, Central Coast, Chancay, 12th-15th century",c. 1100–1400,Textile,Textile,"tabby, brocaded; cotton",,,https://clevelandart.org/art/1925.654,https://openaccess-cdn.clevelandart.org/1925.654/1925.654_web.jpg,aceptar_principal,mantener,,si,principal,,Textile,"Peru, Central Coast, Chancay, 12th-15th century",c. 1100–1400,,,,
Cleveland Museum of Art,108033,,Unfinished Cloth,"Peru, Central Coast, Chancay, Pachacamac, 12th-15th century",c. 1100–1400,Textile,Textile,tapestry weave; cotton and wool,,,https://clevelandart.org/art/1925.660,https://openaccess-cdn.clevelandart.org/1925.660/1925.660_web.jpg,aceptar_principal,mantener,,si,principal,,Textile,"Peru, Central Coast, Chancay, Pachacamac, 12th-15th century",c. 1100–1400,,,,
Cleveland Museum of Art,108034,,Fragment of a Double Cloth,"Peru, Central Coast, Chancay, 12th-15th century",c. 1100–1400,Textile,Textile,"tabby weave, double cloth; cotton",,,https://clevelandart.org/art/1925.661,https://openaccess-cdn.clevelandart.org/1925.661/1925.661_web.jpg,aceptar_principal,mantener,,si,principal,,Textile,"Peru, Central Coast, Chancay, 12th-15th century",c. 1100–1400,,,,
Cleveland Museum of Art,108038,,Large Cloth,"Peru, North Coast, Chimú Culture, 12th-15th century",c. 1100–1400,Textile,Textile,plain cloth with overlaid tapestry-like decoration; cotton and wool,,,https://clevelandart.org/art/1925.665,https://openaccess-cdn.clevelandart.org/1925.665/1925.665_web.jpg,aceptar_principal,mantener,,si,principal,,Textile,"Peru, North Coast, Chimú Culture, 12th-15th century",c. 1100–1400,,,,
Cleveland Museum of Art,108042,,Tapestry-woven Yoke from a Tunic,"Central Andes, North Central Coast, Moche-Wari Style",800–1200?,Textile,Textile,"camelid fiber and cotton, tapestry weave",,,https://clevelandart.org/art/1925.667,https://openaccess-cdn.clevelandart.org/1925.667/1925.667_web.jpg,aceptar_principal,mantener,,si,principal,,Textile,"Central Andes, North Central Coast, Moche-Wari Style",800–1200?,,,,
Cleveland Museum of Art,108043,,Tunic (Shirt) with Tapestry-woven Yoke,"Central Andes, Northern Central Coast",650–850,Textile,Textile,"camelid fiber and cotton; tapestry-weave yoke and chest plaque, plain-weave body",,,https://clevelandart.org/art/1925.668,https://openaccess-cdn.clevelandart.org/1925.668/1925.668_web.jpg,aceptar_principal,mantener,,si,principal,,Textile,"Central Andes, Northern Central Coast",650–850,,,,
Cleveland Museum of Art,108044,,Textile Bag,"Peru, Central Coast, Chancay, Pachacamac, 12th-15th century",c. 1100–1400,Textile,Textile,"tabby weave, warp patterned; wool",,,https://clevelandart.org/art/1925.669,https://openaccess-cdn.clevelandart.org/1925.669/1925.669_web.jpg,aceptar_principal,mantener,,si,principal,,Textile,"Peru, Central Coast, Chancay, Pachacamac, 12th-15th century",c. 1100–1400,,,,
Cleveland Museum of Art,114131,,Fish-Shaped Applique,"Central Andes, Central Coast, Ychsma (Pachacamac) people",1400–1532,Textile,Textile,"cotton and camelid fiber, tapestry weave with areas of eccentric weft floats",,,https://clevelandart.org/art/1933.392,https://openaccess-cdn.clevelandart.org/1933.392/1933.392_web.jpg,aceptar_principal,mantener,,si,principal,,Textile,"Central Andes, Central Coast, Ychsma (Pachacamac) people",1400–1532,,,,
Cleveland Museum of Art,114132,,Tie-Dyed Fragment,"Peru, South Coast, Wari Culture, Middle Horizon, 8th-12th Century",c. 700–1100 A.D.,Textile,Textile,"discontinuous warp and weft, tie-dyed; wool",,,https://clevelandart.org/art/1933.393,https://openaccess-cdn.clevelandart.org/1933.393/1933.393_web.jpg,aceptar_principal,mantener,,si,principal,,Textile,"Peru, South Coast, Wari Culture, Middle Horizon, 8th-12th Century",c. 700–1100 A.D.,,,,
Cleveland Museum of Art,119652,,Painted Wrapping for Mummy,"Peru, Central Coast, Chancay, 12th-15th century",c.1100–1400 A.D.,Textile,Textile,"plain cloth, painted; cotton",,,https://clevelandart.org/art/1940.494,https://openaccess-cdn.clevelandart.org/1940.494/1940.494_web.jpg,aceptar_principal,mantener,,si,principal,,Textile,"Peru, Central Coast, Chancay, 12th-15th century",c.1100–1400 A.D.,,,,
Cleveland Museum of Art,119655,,Fragmentary Mantle,"Peru, South Coast, Ica Valley ?, Inca Culture, 15th-16th century",c. 1400–1532,Textile,Textile,"tapestry and fancy twill, brocaded; twill",,,https://clevelandart.org/art/1940.497,https://openaccess-cdn.clevelandart.org/1940.497/1940.497_web.jpg,aceptar_principal,mantener,,si,principal,,Textile,"Peru, South Coast, Ica Valley ?, Inca Culture, 15th-16th century",c. 1400–1532,,,,
Cleveland Museum of Art,119656,,Dress,"Peru, South Highlands or South Coast, Chuquibamba style, 12th-16th century",c. 1100–1532,Textile,Textile,camelid fiber; tapestry and complementary-weft weave,,,https://clevelandart.org/art/1940.498,https://openaccess-cdn.clevelandart.org/1940.498/1940.498_web.jpg,aceptar_principal,mantener,,si,principal,,Textile,"Peru, South Highlands or South Coast, Chuquibamba style, 12th-16th century",c. 1100–1532,,,,
Cleveland Museum of Art,119675,,Tunic,"Peru, South Coast, Ica Valley, Ocucaje site?, Paracas people",400–200 BCE,Textile,Textile,looped camelid fiber,,,https://clevelandart.org/art/1940.514,https://openaccess-cdn.clevelandart.org/1940.514/1940.514_web.jpg,aceptar_principal,mantener,,si,principal,,Textile,"Peru, South Coast, Ica Valley, Ocucaje site?, Paracas people",400–200 BCE,,,,
Cleveland Museum of Art,119676,,Mantle,"Peru, South Coast, Paracas",c. 600–400 BCE,Textile,Textile,embroidery on wool ground,,,https://clevelandart.org/art/1940.515,https://openaccess-cdn.clevelandart.org/1940.515/1940.515_web.jpg,aceptar_principal,mantener,,si,principal,,Textile,"Peru, South Coast, Paracas",c. 600–400 BCE,,,,
Cleveland Museum of Art,119677,,"Mummy Bundle ""Mask""","Peru, South Coast, Ica Valley, Ocucaje site, Paracas style",200–1 BCE,Textile,Textile,"cotton and pigment, plain weave",,,https://clevelandart.org/art/1940.516,https://openaccess-cdn.clevelandart.org/1940.516/1940.516_web.jpg,aceptar_principal,mantener,,si,principal,,Textile,"Peru, South Coast, Ica Valley, Ocucaje site, Paracas style",200–1 BCE,,,,
Cleveland Museum of Art,119678,,"Mummy Bundle ""Mask""","Peru, South Coast, Ica Valley, Ocucaje site, Paracas style",200 BCE–1 CE,Textile,Textile,"plain warp-faced cloth, painted",,,https://clevelandart.org/art/1940.517,https://openaccess-cdn.clevelandart.org/1940.517/1940.517_web.jpg,aceptar_principal,mantener,,si,principal,,Textile,"Peru, South Coast, Ica Valley, Ocucaje site, Paracas style",200 BCE–1 CE,,,,
Cleveland Museum of Art,119679,,"Mummy Bundle ""Mask""","Peru, South Coast, Ica Valley, Ocucaje site, Paracas style (700 BCE–1 CE)",200 BCE–1 CE,Textile,Textile,"warp-faced cloth, painted: cotton",,,https://clevelandart.org/art/1940.518,https://openaccess-cdn.clevelandart.org/1940.518/1940.518_web.jpg,aceptar_principal,mantener,,si,principal,,Textile,"Peru, South Coast, Ica Valley, Ocucaje site, Paracas style (700 BCE–1 CE)",200 BCE–1 CE,,,,
Cleveland Museum of Art,119680,,"Mummy Bundle ""Mask""","Peru, South Coast, Ica Valley, Ocucaje site, Paracas style (700 BCE–1 CE)",200–1 BCE,Textile,Textile,"plain warp-faced cloth, painted: cotton",,,https://clevelandart.org/art/1940.519,https://openaccess-cdn.clevelandart.org/1940.519/1940.519_web.jpg,aceptar_principal,mantener,,si,principal,,Textile,"Peru, South Coast, Ica Valley, Ocucaje site, Paracas style (700 BCE–1 CE)",200–1 BCE,,,,
Cleveland Museum of Art,119682,,"Mummy Bundle ""Mask""","Peru, South Coast, Ica Valley, Ocucaje site, Paracas style",200–1 BCE,Textile,Textile,"cotton: plain warp-faced cloth, painted",,,https://clevelandart.org/art/1940.520,https://openaccess-cdn.clevelandart.org/1940.520/1940.520_web.jpg,aceptar_principal,mantener,,si,principal,,Textile,"Peru, South Coast, Ica Valley, Ocucaje site, Paracas style",200–1 BCE,,,,
Cleveland Museum of Art,119683,,"Mummy Bundle ""Mask""","Peru, South Coast, Ica Valley, Ocucaje site, Paracas style (700 BCE–1 CE)",400–200 BCE,Textile,Textile,"cotton and pigment, plain weave",,,https://clevelandart.org/art/1940.521,https://openaccess-cdn.clevelandart.org/1940.521/1940.521_web.jpg,aceptar_principal,mantener,,si,principal,,Textile,"Peru, South Coast, Ica Valley, Ocucaje site, Paracas style (700 BCE–1 CE)",400–200 BCE,,,,
Cleveland Museum of Art,119684,,"Mummy Bundle ""Mask""","Peru, South Coast, Ica Valley, Ocucaje site, Paracas style (700 BCE–1 CE)","170 BCE–70 CE (radiocarbon date, 95% probability)",Textile,Textile,"plain warp-faced cloth, painted: cotton",,,https://clevelandart.org/art/1940.522,https://openaccess-cdn.clevelandart.org/1940.522/1940.522_web.jpg,aceptar_principal,mantener,,si,principal,,Textile,"Peru, South Coast, Ica Valley, Ocucaje site, Paracas style (700 BCE–1 CE)","170 BCE–70 CE (radiocarbon date, 95% probability)",,,,
Cleveland Museum of Art,119685,,"Mummy Bundle ""Mask""","Peru, South Coast, Ica Valley, Ocucaje site, Paracas style (700 BCE–1 CE)",400–200 BCE,Textile,Textile,Cotton and pigment; plain weave,,,https://clevelandart.org/art/1940.523,https://openaccess-cdn.clevelandart.org/1940.523/1940.523_web.jpg,aceptar_principal,mantener,,si,principal,,Textile,"Peru, South Coast, Ica Valley, Ocucaje site, Paracas style (700 BCE–1 CE)",400–200 BCE,,,,
Cleveland Museum of Art,119686,,"Mummy Bundle ""Mask""","Peru, South Coast, Ica Valley, Ocucaje site, Paracas style (700 BCE–1 CE)",400–200 BCE,Textile,Textile,"cotton and pigment, plain weave",,,https://clevelandart.org/art/1940.524,https://openaccess-cdn.clevelandart.org/1940.524/1940.524_web.jpg,aceptar_principal,mantener,,si,principal,,Textile,"Peru, South Coast, Ica Valley, Ocucaje site, Paracas style (700 BCE–1 CE)",400–200 BCE,,,,
Cleveland Museum of Art,119687,,"Mummy Bundle ""Mask""","Peru, South Coast, Ica Valley, Ocucaje site, Paracas style (700 BCE–1 CE)",200–1 BCE,Textile,Textile,"plain warp-faced cloth, painted: cotton",,,https://clevelandart.org/art/1940.525,https://openaccess-cdn.clevelandart.org/1940.525/1940.525_web.jpg,aceptar_principal,mantener,,si,principal,,Textile,"Peru, South Coast, Ica Valley, Ocucaje site, Paracas style (700 BCE–1 CE)",200–1 BCE,,,,
Cleveland Museum of Art,119688,,"Mummy Bundle ""Mask""","Peru, South Coast, Ica Valley, Ocucaje site, Paracas style (700 BCE–1 CE)",200–1 BCE,Textile,Textile,"plain warp-faced cloth, painted: cotton",,,https://clevelandart.org/art/1940.526,https://openaccess-cdn.clevelandart.org/1940.526/1940.526_web.jpg,aceptar_principal,mantener,,si,principal,,Textile,"Peru, South Coast, Ica Valley, Ocucaje site, Paracas style (700 BCE–1 CE)",200–1 BCE,,,,
Cleveland Museum of Art,119689,,"Mummy Bundle ""Mask""","Peru, South Coast, Ica Valley, Ocucaje site, Paracas style (700 BCE–1 CE)",400–200 BCE,Textile,Textile,Cotton and pigment; plain weave,,,https://clevelandart.org/art/1940.527,https://openaccess-cdn.clevelandart.org/1940.527/1940.527_web.jpg,aceptar_principal,mantener,,si,principal,,Textile,"Peru, South Coast, Ica Valley, Ocucaje site, Paracas style (700 BCE–1 CE)",400–200 BCE,,,,
Cleveland Museum of Art,119690,,Fragment of Embroidered Cloth,"Peru, South Coast, Paracas, Late Period",c. 300–100 BCE,Textile,Textile,embroidery on plain wool ground,,,https://clevelandart.org/art/1940.528,https://openaccess-cdn.clevelandart.org/1940.528/1940.528_web.jpg,aceptar_principal,mantener,,si,principal,,Textile,"Peru, South Coast, Paracas, Late Period",c. 300–100 BCE,,,,
