fuente,id_objeto,numero_acceso,titulo_original,cultura,periodo,clasificacion_original,nombre_objeto_original,tecnica_original,material_original,descripcion_original,url_objeto,url_imagen,terminos_andinos_auto,terminos_textiles_auto,decision_sugerida,decision_auditoria,motivo_auditoria,observacion_auditoria,incluir_en_corpus,subconjunto_corpus,calidad_visual,tipo_objeto_manual,cultura_manual,periodo_manual,notas_iconograficas,notas_tecnicas,revisor,fecha_revision
Cleveland Museum of Art,107850,1925.480,Head Cloth,"Indonesia, Java, North Coast, early 20th century",early 1900s,Textile,Textile,batik; cotton,,,https://clevelandart.org/art/1925.480,https://openaccess-cdn.clevelandart.org/1925.480/1925.480_web.jpg,north coast,cloth; cotton; textile,revisar_candidato,descartar_baja_calidad,,,no,descartado,,,,,,,,
Cleveland Museum of Art,110055,1928.656,Sarong,"Indonesia, Java, North Coast, 19th century",1800s,Textile,Textile,"batik and applied gold, cotton",,"This sarong, overlaid with gold leaf (or gold dust), would have been worn for high ceremonial occasions and festivals. The gold has been applied only to the parts of the sarong that would show when draped, and on one side only. The delicate, linear design with Chinese phoenixes, butterflies, and leafy tendrils is one of the characteristic styles of batiks made in cities along the north coast of Java. The ""tumpal"" (triangle) design of the wide end border (a pan-Southeast Asian motif that commonly occurs on northern Javanese batiks) seems to have symbolized growth and fertility as well as the sacred mountain, Meru.",https://clevelandart.org/art/1928.656,https://openaccess-cdn.clevelandart.org/1928.656/1928.656_web.jpg,north coast,cotton; textile,revisar_candidato,descartar_no_andino,,,no,descartado,,,,,,,,
Cleveland Museum of Art,110569,1929.136,Slendang (Shoulder Cloth),"Indonesia, Java, North Coast, 19th - early 20th century",1800s-early 1900s,Textile,Textile,"tabby weave, batik; silk",,"Chinese people living in the coastal cities of northern Java made and traded silk batiks like this one. The silk was imported from China, and the motifs were always Chinese. The ""luk wan"" bird, a variation of the Chinese phoenix that occurs on this shoulder cloth, was one of the most common motifs on silk batiks, as is the greenish color of the background. The striped border was meant to simulate fringe even though each end is actually finished with fringe. Silk batiks were made for export, particularly to Bali where they were worn at festivals by wealthy people.",https://clevelandart.org/art/1929.136,https://openaccess-cdn.clevelandart.org/1929.136/1929.136_web.jpg,north coast,cloth; textile,revisar_candidato,descartar_no_andino,,,no,descartado,,,,,,,,
Cleveland Museum of Art,119691,1940.529,Headcloth,"Peru, South Coast, Paracas, Middle Period, c. 600-400 BC (Early Horizon, Epoch 10)",c. 600–400 BCE,Textile,Textile,embroidery on tabby cloth; needle reseau and fringe at border,,"The embroidered design consists entirely of felines, some of which are depicted with trophy heads. Both are very common motifs of Paracas art. The linear and highly stylized design as well as the limited spectrum of colors are characteristic of Paracas embroideries from the Middle Period.",https://clevelandart.org/art/1940.529,https://openaccess-cdn.clevelandart.org/1940.529/1940.529_web.jpg,paracas; peru; south coast,cloth; textile,revisar_candidato,descartar_baja_calidad,,,no,descartado,,,,,,,,
Cleveland Museum of Art,119694,1940.531,Mummy Bundle Turban,"Peru, South Coast, Paracas, 200 BC - AD 200, modern assembly",c. 650–100 BCE,Textile,Textile,"cotton, reed, wool, fur, feathers and other fibers",,,https://clevelandart.org/art/1940.531,https://openaccess-cdn.clevelandart.org/1940.531/1940.531_web.jpg,paracas; peru; south coast,cotton; textile; wool,revisar_candidato,descartar_baja_calidad,,,no,descartado,,,,,,,,
Cleveland Museum of Art,126268,1948.478,Border Fragment,"Peru, South Coast, Nasca",100 BCE–700 CE,Embroidery,Embroidery,embroidery in polychrome wools on cotton foundation,,,https://clevelandart.org/art/1948.478,https://openaccess-cdn.clevelandart.org/1948.478/1948.478_web.jpg,nasca; peru; south coast,cotton,revisar_candidato,descartar_baja_calidad,,,no,descartado,,,,,,,,
Cleveland Museum of Art,126269,1948.479,Border Fragment with Birds and Flowers,"Peru, South Coast, Nasca",100 BCE–700 CE,Embroidery,Embroidery,"camelid fiber, cross-knit looping (reversible)",,,https://clevelandart.org/art/1948.479,https://openaccess-cdn.clevelandart.org/1948.479/1948.479_web.jpg,nasca; peru; south coast,camelid; fiber,revisar_candidato,descartar_baja_calidad,,,no,descartado,,,,,,,,
Cleveland Museum of Art,126271,1948.480,Border Fragment with Birds and Flowers,"Peru, South Coast, Nasca",100 BCE–700 CE,Embroidery,Embroidery,"camelid fiber, cross-knit looping (reversible)",,,https://clevelandart.org/art/1948.480,https://openaccess-cdn.clevelandart.org/1948.480/1948.480_web.jpg,nasca; peru; south coast,camelid; fiber,revisar_candidato,descartar_baja_calidad,,,no,descartado,,,,,,,,
Cleveland Museum of Art,126272,1948.481,Border Fragment with Birds and Flowers,"Peru, South Coast, Nasca",100 BCE–700 CE,Embroidery,Embroidery,embroidery of polychrome wools on cotton foundation,,,https://clevelandart.org/art/1948.481,https://openaccess-cdn.clevelandart.org/1948.481/1948.481_web.jpg,nasca; peru; south coast,cotton,revisar_candidato,descartar_baja_calidad,,,no,descartado,,,,,,,,
Cleveland Museum of Art,126273,1948.482,Border Fragment with Birds and Flowers,"Peru, South Coast, Nasca",100 BCE–700 CE,Embroidery,Embroidery,"camelid fiber, cross-knit looping (reversible)",,,https://clevelandart.org/art/1948.482,https://openaccess-cdn.clevelandart.org/1948.482/1948.482_web.jpg,nasca; peru; south coast,camelid; fiber,revisar_candidato,descartar_baja_calidad,,,no,descartado,,,,,,,,
Cleveland Museum of Art,128181,1951.173,"Medallion, beads, and spindle whorls","Central Andes, North Coast, Chimú (medallion)",1000–1532 (medallion),Jewelry,Jewelry,"bronze, copper, silver",,"This medallion and dozens of smaller beads and spindle whorls arrived at the museum strung on modern cord. Pierced with a hole at the top, it could have been suspended from a necklace or attached to a backing, such as a textile. It comes from Peru’s north coast and was made in the late pre-Hispanic period; the dates of the smaller beads are less clear.",https://clevelandart.org/art/1951.173,https://openaccess-cdn.clevelandart.org/1951.173/1951.173_web.jpg,andes; north coast; peru,textile,revisar_candidato,descartar_no_textil,,,no,descartado,,,,,,,,
Cleveland Museum of Art,130762,1953.475,Band with Trophy Heads,"Peru, South Coast, Nasca",100 BCE–700 CE,Textile,Textile,"interlocking warp and weft, single interlock: wool",,"This band, remarkable for its intense color and spider-web sheerness, was created using an unusual technique known as discontinuous warp and weft. That is, none of the vertical or horizontal yarns are continuous from one side of the band to the other. Rather, they travel back and forth within their own color areas, linking at the edges with yarns in adjacent areas. This is a difficult feat when weaving on a loom and the creator likely used another approach, such as darning with a needle over a ground cloth that was then removed. The image repeated in each of the band’s rectangles is a head supported on two little feet.",https://clevelandart.org/art/1953.475,https://openaccess-cdn.clevelandart.org/1953.475/1953.475_web.jpg,nasca; peru; south coast,cloth; textile; weaving; wool,revisar_candidato,descartar_baja_calidad,,,no,descartado,,,,,,,,
Cleveland Museum of Art,132125,1954.68,Lower Border of a Garment,"Central Andes, North Coast, Chimú or Lambayeque (Sican) People",1000–1470s,Textile,Textile,tapestry; wool and cotton,,,https://clevelandart.org/art/1954.68,https://openaccess-cdn.clevelandart.org/1954.68/1954.68_web.jpg,andes; north coast,cotton; garment; textile; wool,revisar_candidato,descartar_baja_calidad,,,no,descartado,,,,,,,,
Cleveland Museum of Art,156519,1992.231.1,Textile,"Peru, Central Coast, Chancay, 12th-15th century",c. 1100–1400,Textile,Textile,tapestry weave,,,https://clevelandart.org/art/1992.231.1,https://openaccess-cdn.clevelandart.org/1992.231.1/1992.231.1_web.jpg,chancay; peru,textile,revisar_candidato,descartar_baja_calidad,,,no,descartado,,,,,,,,
Cleveland Museum of Art,156520,1992.231.2,Textile,"Peru, Central Coast, Chancay, 12th-15th century",c. 1100–1400,Textile,Textile,double cloth,,,https://clevelandart.org/art/1992.231.2,https://openaccess-cdn.clevelandart.org/1992.231.2/1992.231.2_web.jpg,chancay; peru,cloth; textile,revisar_candidato,descartar_baja_calidad,,,no,descartado,,,,,,,,
Cleveland Museum of Art,159632,1996.348,Fragments of a Belt,"Peru, South Andes, Tiwanaku style",c. 400,Textile,Textile,camelid wool; tapestry,,,https://clevelandart.org/art/1996.348,https://openaccess-cdn.clevelandart.org/1996.348/1996.348_web.jpg,andes; peru; tiwanaku,camelid; textile; wool,revisar_candidato,descartar_baja_calidad,,,no,descartado,,,,,,,,
Cleveland Museum of Art,159633,1996.348.a,Fragment of a Belt,"Peru, South Andes, Tiwanaku style",c. 400,Textile,Textile,camelid wool; tapestry,,,https://clevelandart.org/art/1996.348.a,https://openaccess-cdn.clevelandart.org/1996.348.a/1996.348.a_web.jpg,andes; peru; tiwanaku,camelid; textile; wool,revisar_candidato,descartar_baja_calidad,,,no,descartado,,,,,,,,
Cleveland Museum of Art,159634,1996.348.b,Fragment of a Belt,"Peru, South Andes, Tiwanaku style",c. 400,Textile,Textile,camelid wool; tapestry,,,https://clevelandart.org/art/1996.348.b,https://openaccess-cdn.clevelandart.org/1996.348.b/1996.348.b_web.jpg,andes; peru; tiwanaku,camelid; textile; wool,revisar_candidato,descartar_baja_calidad,,,no,descartado,,,,,,,,
Cleveland Museum of Art,164420,2005.5.1,Mantle or Hanging,"Peru, North Coast, Chimú style, 1200-1460s","1480–1635 (radiocarbon date, 95.4% probability)",Textile,Textile,"cotton; plain weave, brocaded and complex alternating gauze with 3 or 5 shots of plain weave between gauze shots",,"This garment embodies an important principle of the Chimú textile aesthetic: a love of combining different textures, some dense and sculptural and others so open and airy they are nearly invisible. (The hand-spun yarns are only .1 to .2 millimeters in diameter.) It also elegantly articulates the simplified, spare visual vocabulary that the Chimú favored, here geometric motifs.",https://clevelandart.org/art/2005.5.1,https://openaccess-cdn.clevelandart.org/2005.5.1/2005.5.1_web.jpg,north coast; peru,cotton; garment; mantle; textile,revisar_candidato,descartar_duplicado,,,no,descartado,,,,,,,,
Cleveland Museum of Art,164424,2005.5.5,Band with Tassels,"Peru, North Coast, Chimú style, 1200-1460s","1455–1625 (radiocarbon date, 95% probability)",Garment,Garment,cotton; weft-faced plain weave,,"This garment may have been found with others in the collection that formed a matched set worn by a noble of the Chimú, who rose to power on Peru’s north coast after the year 1000.",https://clevelandart.org/art/2005.5.5,https://openaccess-cdn.clevelandart.org/2005.5.5/2005.5.5_web.jpg,north coast; peru,cotton; garment,revisar_candidato,descartar_baja_calidad,,,no,descartado,,,,,,,,
Cleveland Museum of Art,165270,2007.2.4,Textile Fragment,"Peru, Moche, north coast",c. 50–650 CE,Textile,Textile,cotton and camelid fiber,,"This fragment, one of several in the collection, is a rare survivor of catastrophic rains that destroyed much of the Moche textile legacy and may have helped to bring about the decline of Moche culture. It depicts a serpent and a snail beneath a hovering raptorial bird—perhaps a snail kite, a type of hawk named after its favored food. The size of the motifs implies that the original textile was large; a mantle (a shawl-like garment) or a hanging are among the possibilities.",https://clevelandart.org/art/2007.2.4,https://openaccess-cdn.clevelandart.org/2007.2.4/2007.2.4_web.jpg,moche; north coast; peru,camelid; cotton; fiber; garment; mantle; textile,revisar_candidato,descartar_baja_calidad,,,no,descartado,,,,,,,,
Cleveland Museum of Art,165271,2007.2.5,Textile Fragment,"Peru, Moche, north coast",c. 50–650 CE,Textile,Textile,cotton and camelid fiber,,"This fragment, one of several in the collection, is a rare survivor of catastrophic rains that destroyed much of the Moche textile legacy and may have helped to bring about the decline of Moche culture. It depicts a serpent and a snail beneath a hovering raptorial bird—perhaps a snail kite, a type of hawk named after its favored food. The size of the motifs implies that the original textile was large; a mantle (a shawl-like garment) or a hanging are among the possibilities.",https://clevelandart.org/art/2007.2.5,https://openaccess-cdn.clevelandart.org/2007.2.5/2007.2.5_web.jpg,moche; north coast; peru,camelid; cotton; fiber; garment; mantle; textile,revisar_candidato,descartar_baja_calidad,,,no,descartado,,,,,,,,
Cleveland Museum of Art,165272,2007.2.6,Textile Fragment,"Peru, Moche, north coast",c. 50–650 CE,Textile,Textile,cotton and camelid fiber,,"This fragment, one of several in the collection, is a rare survivor of catastrophic rains that destroyed much of the Moche textile legacy and may have helped to bring about the decline of Moche culture. It depicts a serpent and a snail beneath a hovering raptorial bird—perhaps a snail kite, a type of hawk named after its favored food. The size of the motifs implies that the original textile was large; a mantle (a shawl-like garment) or a hanging are among the possibilities.",https://clevelandart.org/art/2007.2.6,https://openaccess-cdn.clevelandart.org/2007.2.6/2007.2.6_web.jpg,moche; north coast; peru,camelid; cotton; fiber; garment; mantle; textile,revisar_candidato,descartar_baja_calidad,,,no,descartado,,,,,,,,
Cleveland Museum of Art,165273,2007.2.7,Loose Textile Fragments,"Peru, Moche, north coast",c. 50–650 CE,Textile,Textile,cotton and camelid fiber,,,https://clevelandart.org/art/2007.2.7,https://openaccess-cdn.clevelandart.org/2007.2.7/2007.2.7_web.jpg,moche; north coast; peru,camelid; cotton; fiber; textile,revisar_candidato,descartar_baja_calidad,,,no,descartado,,,,,,,,
Cleveland Museum of Art,169188,2011.111,Tunic and Band,"Peru, Chimú or Chimú-Inka, 12th-16th century",1100–1532,Textile,Textile,white cotton; plain weave with supplementary weft brocading,,"Although these garments are similar in appearance and technical features, it is not clear that they were found or used together. To see the record for each, click “see all set records,” above.",https://clevelandart.org/art/2011.111,https://openaccess-cdn.clevelandart.org/2011.111/2011.111_web.jpg,peru,cotton; textile; tunic,revisar_candidato,descartar_duplicado,,,no,descartado,,,,,,,,
Cleveland Museum of Art,169190,2011.111.2,Band,"Peru, Chimú or Chimú-Inka, 12th-16th century",1100–1532,Textile,Textile,white cotton; plain weave,,,https://clevelandart.org/art/2011.111.2,https://openaccess-cdn.clevelandart.org/2011.111.2/2011.111.2_web.jpg,peru,cotton; textile,revisar_candidato,descartar_baja_calidad,,,no,descartado,,,,,,,,
Cleveland Museum of Art,171611,2014.389,Band (Headband?),"Central Andes, Moche-Wari Style, mid-7th to mid-9th century",c. 650–850,Textile,Textile,Camelid fiber (alpaca; weft) and cotton (warp); tapestry weave,,"This jewel-like textile, perhaps the only one of its kind, is made from a single band accordion-folded to form tabs, each edged with lush red tassels. Repeated in different colors down its length is the image of a warrior who holds an axe in one hand and a jagged, club-like object in the other. The reversed orientation of several of the warriors may be the result of the weaving method.",https://clevelandart.org/art/2014.389,https://openaccess-cdn.clevelandart.org/2014.389/2014.389_web.jpg,andes; moche; wari,camelid; cotton; fiber; textile; weaving,revisar_candidato,descartar_baja_calidad,,,no,descartado,,,,,,,,
Cleveland Museum of Art,294034,2017.56,Textile Fragment with Cotton Goddess,"Andes, south coast, Ica Valley?, Chavín style",800–500 BCE,Textile,Textile,"Cotton, pigments",,"The figure painted on this fragment represents a female deity with a large, fanged mouth. Further fanged heads occur on the chest, legs, feet, waist, and staffs of authority she holds. Edging both the staffs and the top of the head are white cotton bolls that have caused the deity to be dubbed the Cotton Goddess and associated with nature’s fertility.",https://clevelandart.org/art/2017.56,https://openaccess-cdn.clevelandart.org/2017.56/2017.56_web.jpg,andes; south coast,cotton; textile,revisar_candidato,descartar_baja_calidad,,,no,descartado,,,,,,,,
Cleveland Museum of Art,294068,2017.60,Head Cloth,"Central Andes, central coast, Chancay people",1000–1460s,Textile,Textile,Cotton,,"This tie-dyed panel was probably worn as a head cloth, a common article of women’s wear among the Chancay people of Peru’s central coast. Its colors are reminiscent of a deep twilight, when the sky turns a luminous, dark blue and a shimmer of orange light appears on the horizon. It is not known whether the repeated squares have symbolic significance.",https://clevelandart.org/art/2017.60,https://openaccess-cdn.clevelandart.org/2017.60/2017.60_web.jpg,andes; chancay; peru,cloth; cotton; textile,revisar_candidato,descartar_baja_calidad,,,no,descartado,,,,,,,,
Cleveland Museum of Art,97613,1917.26,Sarong,"Indonesia, Java, North Coast, mid-19th century",mid-1800s,Textile,Textile,"Cotton: plain weave, wax-resist dyed (batik)",,"Batiks made in the North Coast region of Java, specifically in Pekalongan, were influenced by both Indian and European motifs due to the Dutch presence in Indonesia. In this sarong we see a mixture of Indian and European flowers including jasmine, lilac, and daffodil. Batik is a wax-resist dyeing technique used throughout Java. Hot wax is applied with a tool known as a canting and a design is hand drawn with incredible skill. This sarong was then dyed with indigo, a well sought after and culturally important natural dye. Areas on the fabric with wax will not accept the indigo dye, hence the term wax-resist.",https://clevelandart.org/art/1917.26,https://openaccess-cdn.clevelandart.org/1917.26/1917.26_web.jpg,north coast,cotton; textile,revisar_candidato,descartar_no_andino,,,no,descartado,,,,,,,,
Cleveland Museum of Art,97626,1917.27,Sarong,"Indonesia, Java, North Coast, Indramaju ?, early 20th century",early 1900s,Textile,Textile,batik; cotton,,"Batiks made along the northern coast of Java were influenced not only by Chinese motifs and designs but also European, as a result of the Dutch presence in Indonesia from the sixteenth to the twentieth centuries. In this sarong, European influence is clearly evident in the sprays of flowers and types of birds represented. Batiks dyed only in indigo were a specialty of Indramaju. Shading and contrast are skillfully achieved through different intensities of blue, through the character and thickness of line, and by the use of tiny dots.",https://clevelandart.org/art/1917.27,https://openaccess-cdn.clevelandart.org/1917.27/1917.27_web.jpg,north coast,cotton; textile,revisar_candidato,descartar_no_andino,,,no,descartado,,,,,,,,
Cleveland Museum of Art,126274,1948.483,Spindle,"Peru, South Coast, Nasca",c. 1–399 CE,Spindle Whorl,Spindle Whorl,wood with carved clay whorl,,,https://clevelandart.org/art/1948.483,https://openaccess-cdn.clevelandart.org/1948.483/1948.483_web.jpg,nasca; peru; south coast,,excluded_no_textile_evidence,descartar_no_textil,herramienta_textil,"Huso/spindle: herramienta asociada al tejido, no pieza textil analizable como superficie visual.",no,descartado,no_aplica,no_textil,,,,,auto,
Cleveland Museum of Art,126275,1948.484,Spindle,"Peru, South Coast, Nasca",c. 1–399 CE,Spindle Whorl,Spindle Whorl,wood with carved clay whorl,,,https://clevelandart.org/art/1948.484,https://openaccess-cdn.clevelandart.org/1948.484/1948.484_web.jpg,nasca; peru; south coast,,excluded_no_textile_evidence,descartar_no_textil,herramienta_textil,"Huso/spindle: herramienta asociada al tejido, no pieza textil analizable como superficie visual.",no,descartado,no_aplica,no_textil,,,,,auto,
Cleveland Museum of Art,126276,1948.485,Spindle,"Peru, South Coast, Wari Culture, Tiwanaku Style, 7th-10th Century",c. 600–1000,Spindle Whorl,Spindle Whorl,wood with carved clay whorl,,,https://clevelandart.org/art/1948.485,https://openaccess-cdn.clevelandart.org/1948.485/1948.485_web.jpg,peru; south coast; tiwanaku; wari,,excluded_no_textile_evidence,descartar_no_textil,herramienta_textil,"Huso/spindle: herramienta asociada al tejido, no pieza textil analizable como superficie visual.",no,descartado,no_aplica,no_textil,,,,,auto,
Cleveland Museum of Art,150514,1981.69,Ceremonial Garment (Naaxein) (Chilkat Blanket),"America, Native North American, Northwest Coast, Tlingit, late 19th century",late 1800s,Textile,Textile,weft twining: cedar bark wrapped with mountain goat hair,,,https://clevelandart.org/art/1981.69,https://openaccess-cdn.clevelandart.org/1981.69/1981.69_web.jpg,,garment; textile,excluded_no_andean_evidence,descartar_no_andino,fuera_alcance,"Falso positivo fuera del ambito andino: America, Native North American, Northwest Coast, Tlingit, late 19th century",no,descartado,no_aplica,no_textil,,,,,auto,
Cleveland Museum of Art,95651,1916.1361,Curtain,"Africa, North Africa, Tunisia, Djerba, Tunisian weaver(s) and embroiderer(s)",1600s–1700s,Embroidery,Embroidery,"Silk, linen, metal, and dye",,"This pair of curtains displays colorful silk bands with woven geometric motifs, and cream bands with gold-embroidered plants, birds, six-pointed stars, and the <em>khamsah</em> (خمسة), an open five-fingered hand. Birds and the tree of life were popular good luck or fertility symbols linked to marriage. The cosmopolitan motifs would have resonated with Jews, Muslims, and Christians alike, reflecting its creation on multiethnic and multireligious Djerba, an island off the Tunisian coast. There, both goldsmithing and gold thread embroidery were done by Jewish artisans (male and female, respectively). The fine materials suggest they once hung in a wealthy home or for special occasions; interior wall hangings were typically made from rough wool.",https://clevelandart.org/art/1916.1361,https://openaccess-cdn.clevelandart.org/1916.1361/1916.1361_web.jpg,,wool; woven,excluded_no_andean_evidence,descartar_no_andino,fuera_alcance,"Falso positivo fuera del ambito andino: Africa, North Africa, Tunisia, Djerba, Tunisian weaver(s) and embroiderer(s)",no,descartado,no_aplica,no_textil,,,,,auto,
Cleveland Museum of Art,95652,1916.1361.a,Curtain (one of a pair),"Africa, North Africa, Tunisia, Djerba, Tunisian weaver(s) and embroiderer(s)",1600s–1700s,Embroidery,Embroidery,"Silk, linen, metal, and dye",,"One of a pair, this curtain displays colorful silk bands with woven geometric motifs, and cream bands with gold-embroidered plants, birds, six-pointed stars, and the <em>khamsah</em> (خمسة), an open five-fingered hand. Birds and the tree of life were popular good luck or fertility symbols linked to marriage. This curtain’s cosmopolitan motifs would have resonated with Jews, Muslims, and Christians alike, reflecting its creation on multiethnic and multireligious Djerba, an island off the Tunisian coast. There, both goldsmithing and gold thread embroidery were done by Jewish artisans (male and female, respectively). The fine materials suggest this curtain once hung in a wealthy home or for special occasions; interior wall hangings were typically made from rough wool.",https://clevelandart.org/art/1916.1361.a,https://openaccess-cdn.clevelandart.org/1916.1361.a/1916.1361.a_web.jpg,,wool; woven,excluded_no_andean_evidence,descartar_no_andino,fuera_alcance,"Falso positivo fuera del ambito andino: Africa, North Africa, Tunisia, Djerba, Tunisian weaver(s) and embroiderer(s)",no,descartado,no_aplica,no_textil,,,,,auto,
Cleveland Museum of Art,95653,1916.1361.b,Curtain (one of a pair),"Africa, North Africa, Tunisia, Djerba, Tunisian weaver(s) and embroiderer(s)",1600s–1700s,Embroidery,Embroidery,"Silk, linen, metal, and dye",,"One of a pair, this curtain displays colorful silk bands with woven geometric motifs, and cream bands with gold-embroidered plants, birds, six-pointed stars, and the <em>khamsah</em> (خمسة), an open five-fingered hand. Birds and the tree of life were popular good luck or fertility symbols linked to marriage. This curtain’s cosmopolitan motifs would have resonated with Jews, Muslims, and Christians alike, reflecting its creation on multiethnic and multireligious Djerba, an island off the Tunisian coast. There, both goldsmithing and gold thread embroidery were done by Jewish artisans (male and female, respectively). The fine materials suggest this curtain once hung in a wealthy home or for special occasions; interior wall hangings were typically made from rough wool.",https://clevelandart.org/art/1916.1361.b,https://openaccess-cdn.clevelandart.org/1916.1361.b/1916.1361.b_web.jpg,,wool; woven,excluded_no_andean_evidence,descartar_no_andino,fuera_alcance,"Falso positivo fuera del ambito andino: Africa, North Africa, Tunisia, Djerba, Tunisian weaver(s) and embroiderer(s)",no,descartado,no_aplica,no_textil,,,,,auto,
Cleveland Museum of Art,97809,1917.428,Berry Basket,"Northwest Coast, coastal, Salish, late 19th century",1890,Basketry,Basketry,"woven, imbricated",,,https://clevelandart.org/art/1917.428,https://openaccess-cdn.clevelandart.org/1917.428/1917.428_web.jpg,,woven,excluded_no_andean_evidence,descartar_no_andino,fuera_alcance,"Falso positivo fuera del ambito andino: Northwest Coast, coastal, Salish, late 19th century",no,descartado,no_aplica,no_textil,,,,,auto,
