id_registro,id_objeto,fuente,institucion,imagen_local,titulo_original,titulo_es_sugerido,descripcion_oficial,cultura,periodo,fecha_objeto,procedencia,tipo_objeto,tipo_superficie,corpus_analisis,motivo_superficie,material,material_normalizado,tecnica,colores,color_dominante,contraste,densidad_visual,motivos,familia_iconografica,simetria,composicion,descripcion,licencia,estado_metadata,estado_anotacion,observaciones,decision_filtro,puntaje_filtro,motivo_filtrado,fecha_descarga,fecha_anotacion,posible_duplicado_suave,motivo_corpus_secundario,origen_curacion,destino_curacion_final,clasificacion_original,nombre_objeto_original,material_original,url_objeto,url_imagen,categoria_revision_v2,motivo_revision_v2,decision_sugerida,decision_auditoria,motivo_auditoria,observacion_auditoria,decision_curacion_final,motivo_curacion_final
MET-316926,316926,met,The Metropolitan Museum of Art,outputs/samples/met_textiles_aceptados_preliminar/met_textil_316926.jpg,Feathered Bag,Bolsa textil,"Título oficial: Feathered Bag. Cultura registrada: Inca. Fecha del objeto: 15th–early 16th century. Material registrado: Cotton, feathers. Clasificación museográfica: Textiles-Featherwork. Dimensiones: H. 6 x W. 4 3/4 x D. 2 in. (15.2 x 12.1 x 5.1 cm).",Inca,,15th–early 16th century,Peru,bolso_textil,materialidad_plumas,corpus_secundario_featherwork,"superficie amplia o composición visual útil detectada: ['bag', 'featherwork']","Cotton, feathers",algodón; plumas,trabajo con plumas,,,,,,,,,"Título oficial: Feathered Bag. Cultura registrada: Inca. Fecha del objeto: 15th–early 16th century. Material registrado: Cotton, feathers. Clasificación museográfica: Textiles-Featherwork. Dimensiones: H. 6 x W. 4 3/4 x D. 2 in. (15.2 x 12.1 x 5.1 cm).",Dominio público / Open Access según metadata de The Met,parcial,sin_anotar,,aceptar,17.0,"clasificación contiene evidencia textil: ['textile', 'textiles'] | nombre de objeto contiene términos textiles: ['bag'] | material contiene fibras o soporte textil: ['cotton'] | título contiene términos textiles: ['bag'] | evidencia cultural/geográfica andina: ['peru', 'inca']",2026-06-15,,False,materialidad de plumas / featherwork separada del corpus principal inicial,corpus_complementario_preliminar,corpus_secundario,,,,https://www.metmuseum.org/art/collection/search/316926,https://images.metmuseum.org/CRDImages/ao/original/DP158704.jpg,,,,,,,,
MET-316822,316822,met,The Metropolitan Museum of Art,outputs/samples/met_textiles_aceptados_preliminar/met_textil_316822.jpg,Feathered Tunic,Túnica textil,"Título oficial: Feathered Tunic. Cultura registrada: Inca. Fecha del objeto: 15th–early 16th century. Material registrado: Cotton, feathers. Clasificación museográfica: Textiles-Featherwork. Dimensiones: H. 42 in. × W. 28 1/2 in. (106.7 × 72.4 cm).",Inca,,15th–early 16th century,Peru,tunica,materialidad_plumas,corpus_secundario_featherwork,"superficie amplia o composición visual útil detectada: ['tunic', 'featherwork']","Cotton, feathers",algodón; plumas,trabajo con plumas,,,,,,,,,"Título oficial: Feathered Tunic. Cultura registrada: Inca. Fecha del objeto: 15th–early 16th century. Material registrado: Cotton, feathers. Clasificación museográfica: Textiles-Featherwork. Dimensiones: H. 42 in. × W. 28 1/2 in. (106.7 × 72.4 cm).",Dominio público / Open Access según metadata de The Met,parcial,sin_anotar,,aceptar,17.0,"clasificación contiene evidencia textil: ['textile', 'textiles'] | nombre de objeto contiene términos textiles: ['tunic'] | material contiene fibras o soporte textil: ['cotton'] | título contiene términos textiles: ['tunic'] | evidencia cultural/geográfica andina: ['peru', 'inca']",2026-06-15,,False,materialidad de plumas / featherwork separada del corpus principal inicial,corpus_complementario_preliminar,corpus_secundario,,,,https://www.metmuseum.org/art/collection/search/316822,https://images.metmuseum.org/CRDImages/ao/original/lb1993_474.jpg,,,,,,,,
,314894,,,,Square Cloth with Feathered Border,,,Chimú,,,,,,,,,,,,,,,,,,,,Dominio público / Open Access según metadata de The Met,,,,,,,,,,,auditoria_aceptados_no_piloto,corpus_secundario,Textiles-Featherwork,Panel,"Feathers, camelid hair, cotton, wool",https://www.metmuseum.org/art/collection/search/314894,https://images.metmuseum.org/CRDImages/ao/original/DP230211.jpg,secundario_featherwork,textil con plumas; conservar en corpus secundario,pasar_a_corpus_secundario,pasar_a_corpus_secundario,faja_o_banda_util_secundario,,pasar_a_corpus_secundario,faja_o_banda_util_secundario
,316943,,,,Feathered Band,,,Peruvian,,,,,,,,,,,,,,,,,,,,Dominio público / Open Access según metadata de The Met,,,,,,,,,,,auditoria_aceptados_no_piloto,corpus_secundario,Textiles-Featherwork,Band,"Cotton, feathers",https://www.metmuseum.org/art/collection/search/316943,https://images.metmuseum.org/CRDImages/ao/original/DP18599.jpg,secundario_featherwork,textil con plumas; conservar en corpus secundario,pasar_a_corpus_secundario,pasar_a_corpus_secundario,faja_o_banda_util_secundario,,pasar_a_corpus_secundario,faja_o_banda_util_secundario
,316961,,,,Feathered Cap,,,Peruvian,,,,,,,,,,,,,,,,,,,,Dominio público / Open Access según metadata de The Met,,,,,,,,,,,auditoria_aceptados_no_piloto,corpus_secundario,Textiles-Featherwork,Hat,"Camelid hair, feathers",https://www.metmuseum.org/art/collection/search/316961,https://images.metmuseum.org/CRDImages/ao/original/DP-30088-001.jpg,secundario_featherwork,textil con plumas; conservar en corpus secundario,pasar_a_corpus_secundario,pasar_a_corpus_secundario,faja_o_banda_util_secundario,,pasar_a_corpus_secundario,faja_o_banda_util_secundario
,308287,,,,Tabard,,,Chimú,,,,,,,,,,,,,,,,,,,,Dominio público / Open Access según metadata de The Met,,,,,,,,,,,auditoria_aceptados_no_piloto,corpus_secundario,Feathers-Costumes,Tabard,"Cotton, feathers, plant fiber",https://www.metmuseum.org/art/collection/search/308287,https://images.metmuseum.org/CRDImages/ao/original/DP-41559-001.jpg,secundario_featherwork,textil con plumas; conservar en corpus secundario,pasar_a_corpus_secundario,pasar_a_corpus_secundario,patron_geometrico_legible,,pasar_a_corpus_secundario,patron_geometrico_legible
,314616,,,,Woven Sling Shot,,,Inca,,,,,,,,,,,,,,,,,,,,Dominio público / Open Access según metadata de The Met,,,,,,,,,,,auditoria_aceptados_no_piloto,corpus_secundario,Textiles-Woven,Sling shot,Camelid hair,https://www.metmuseum.org/art/collection/search/314616,https://images.metmuseum.org/CRDImages/ao/original/250582.jpg,secundario_artefacto_textil,artefacto textil funcional; conservar como secundario o revisar aparte,pasar_a_corpus_secundario,pasar_a_corpus_secundario,faja_o_banda_util_secundario,,pasar_a_corpus_secundario,faja_o_banda_util_secundario
,316928,,,,Sling,,,Inca (?),,,,,,,,,,,,,,,,,,,,Dominio público / Open Access según metadata de The Met,,,,,,,,,,,auditoria_aceptados_no_piloto,corpus_secundario,Textiles-Woven,Sling,Camelid hair,https://www.metmuseum.org/art/collection/search/316928,https://images.metmuseum.org/CRDImages/ao/original/vs1994.35.103a.jpg,secundario_artefacto_textil,artefacto textil funcional; conservar como secundario o revisar aparte,pasar_a_corpus_secundario,pasar_a_corpus_secundario,faja_o_banda_util_secundario,,pasar_a_corpus_secundario,faja_o_banda_util_secundario
,314617,,,,Woven Sling Shot,,,Inca,,,,,,,,,,,,,,,,,,,,Dominio público / Open Access según metadata de The Met,,,,,,,,,,,auditoria_aceptados_no_piloto,corpus_secundario,Textiles-Woven,Sling shot,Camelid hair,https://www.metmuseum.org/art/collection/search/314617,https://images.metmuseum.org/CRDImages/ao/original/250583.jpg,secundario_artefacto_textil,artefacto textil funcional; conservar como secundario o revisar aparte,pasar_a_corpus_secundario,pasar_a_corpus_secundario,faja_o_banda_util_secundario,,pasar_a_corpus_secundario,faja_o_banda_util_secundario
,314615,,,,Woven Sling Shot,,,Inca,,,,,,,,,,,,,,,,,,,,Dominio público / Open Access según metadata de The Met,,,,,,,,,,,auditoria_aceptados_no_piloto,corpus_secundario,Textiles-Woven,Sling shot,Camelid hair,https://www.metmuseum.org/art/collection/search/314615,https://images.metmuseum.org/CRDImages/ao/original/250581.jpg,secundario_artefacto_textil,artefacto textil funcional; conservar como secundario o revisar aparte,pasar_a_corpus_secundario,pasar_a_corpus_secundario,faja_o_banda_util_secundario,,pasar_a_corpus_secundario,faja_o_banda_util_secundario
,315773,,,,Sling Shot,,,Inca,,,,,,,,,,,,,,,,,,,,Dominio público / Open Access según metadata de The Met,,,,,,,,,,,auditoria_aceptados_no_piloto,corpus_secundario,Textiles-Woven,Sling shot,Camelid hair,https://www.metmuseum.org/art/collection/search/315773,https://images.metmuseum.org/CRDImages/ao/original/250471.jpg,secundario_artefacto_textil,artefacto textil funcional; conservar como secundario o revisar aparte,pasar_a_corpus_secundario,pasar_a_corpus_secundario,faja_o_banda_util_secundario,,pasar_a_corpus_secundario,faja_o_banda_util_secundario
,319523,,,,Tunic Panel,,,Nasca,,,,,,,,,,,,,,,,,,,,Dominio público / Open Access según metadata de The Met,,,,,,,,,,,auditoria_aceptados_no_piloto,corpus_secundario,Textiles-Featherwork,Tunic panel,"Cotton, feathers",https://www.metmuseum.org/art/collection/search/319523,https://images.metmuseum.org/CRDImages/ao/original/hzTR554_2004.jpg,secundario_featherwork,textil con plumas; conservar en corpus secundario,pasar_a_corpus_secundario,pasar_a_corpus_secundario,patron_geometrico_legible,,pasar_a_corpus_secundario,patron_geometrico_legible
,316983,,,,Four-Cornered Hat,,,Tiwanaku,,,,,,,,,,,,,,,,,,,,Dominio público / Open Access según metadata de The Met,,,,,,,,,,,auditoria_aceptados_no_piloto,corpus_secundario,Textiles-Costumes,Hat,Camelid hair,https://www.metmuseum.org/art/collection/search/316983,https://images.metmuseum.org/CRDImages/ao/original/DP-29592-001.jpg,revision_prenda_iconografica_prioritaria,prenda Wari/Tiwanaku con posible valor iconográfico,revisar_para_corpus_principal_o_secundario,pasar_a_corpus_secundario,prenda_tridimensional_util,,pasar_a_corpus_secundario,prenda_tridimensional_util
,316981,,,,Four-Cornered Hat,,,Tiwanaku,,,,,,,,,,,,,,,,,,,,Dominio público / Open Access según metadata de The Met,,,,,,,,,,,auditoria_aceptados_no_piloto,corpus_secundario,Textiles-Costumes,Hat,Camelid hair,https://www.metmuseum.org/art/collection/search/316981,https://images.metmuseum.org/CRDImages/ao/original/DP-29590-001.jpg,revision_prenda_iconografica_prioritaria,prenda Wari/Tiwanaku con posible valor iconográfico,revisar_para_corpus_principal_o_secundario,pasar_a_corpus_secundario,prenda_tridimensional_util,,pasar_a_corpus_secundario,prenda_tridimensional_util
,316342,,,,Four-Cornered Hat,,,Wari,,,,,,,,,,,,,,,,,,,,Dominio público / Open Access según metadata de The Met,,,,,,,,,,,auditoria_aceptados_no_piloto,corpus_secundario,Textiles-Costumes,Hat,Camelid hair,https://www.metmuseum.org/art/collection/search/316342,https://images.metmuseum.org/CRDImages/ao/original/DP-29624-001.jpg,revision_prenda_iconografica_prioritaria,prenda Wari/Tiwanaku con posible valor iconográfico,revisar_para_corpus_principal_o_secundario,pasar_a_corpus_secundario,prenda_tridimensional_util,,pasar_a_corpus_secundario,prenda_tridimensional_util
,316727,,,,Four-Cornered Hat,,,Wari,,,,,,,,,,,,,,,,,,,,Dominio público / Open Access según metadata de The Met,,,,,,,,,,,auditoria_aceptados_no_piloto,corpus_secundario,Textiles-Costumes,Hat,Camelid hair,https://www.metmuseum.org/art/collection/search/316727,https://images.metmuseum.org/CRDImages/ao/original/DP-29608-001.jpg,revision_prenda_iconografica_prioritaria,prenda Wari/Tiwanaku con posible valor iconográfico,revisar_para_corpus_principal_o_secundario,pasar_a_corpus_secundario,prenda_tridimensional_util,,pasar_a_corpus_secundario,prenda_tridimensional_util
,314620,,,,Four-Cornered Hat,,,Wari,,,,,,,,,,,,,,,,,,,,Dominio público / Open Access según metadata de The Met,,,,,,,,,,,auditoria_aceptados_no_piloto,corpus_secundario,Textiles-Costumes,Hat,Camelid hair,https://www.metmuseum.org/art/collection/search/314620,https://images.metmuseum.org/CRDImages/ao/original/DP-29602-001.jpg,revision_prenda_iconografica_prioritaria,prenda Wari/Tiwanaku con posible valor iconográfico,revisar_para_corpus_principal_o_secundario,pasar_a_corpus_secundario,prenda_tridimensional_util,,pasar_a_corpus_secundario,prenda_tridimensional_util
,316968,,,,Four-Cornered Hat,,,Wari,,,,,,,,,,,,,,,,,,,,Dominio público / Open Access según metadata de The Met,,,,,,,,,,,auditoria_aceptados_no_piloto,corpus_secundario,Textiles-Costumes,Hat,Camelid hair,https://www.metmuseum.org/art/collection/search/316968,https://images.metmuseum.org/CRDImages/ao/original/DP-29615-001.jpg,revision_prenda_iconografica_prioritaria,prenda Wari/Tiwanaku con posible valor iconográfico,revisar_para_corpus_principal_o_secundario,pasar_a_corpus_secundario,prenda_tridimensional_util,,pasar_a_corpus_secundario,prenda_tridimensional_util
,316972,,,,Four-Cornered Hat,,,Wari,,,,,,,,,,,,,,,,,,,,Dominio público / Open Access según metadata de The Met,,,,,,,,,,,auditoria_aceptados_no_piloto,corpus_secundario,Textiles-Costumes,Hat,Camelid hair,https://www.metmuseum.org/art/collection/search/316972,https://images.metmuseum.org/CRDImages/ao/original/DP-29619-001.jpg,revision_prenda_iconografica_prioritaria,prenda Wari/Tiwanaku con posible valor iconográfico,revisar_para_corpus_principal_o_secundario,pasar_a_corpus_secundario,prenda_tridimensional_util,,pasar_a_corpus_secundario,prenda_tridimensional_util
,316975,,,,Four-Cornered Hat,,,Wari,,,,,,,,,,,,,,,,,,,,Dominio público / Open Access según metadata de The Met,,,,,,,,,,,auditoria_aceptados_no_piloto,corpus_secundario,Textiles-Costumes,Hat,Camelid hair,https://www.metmuseum.org/art/collection/search/316975,https://images.metmuseum.org/CRDImages/ao/original/DP-29627-001.jpg,revision_prenda_iconografica_prioritaria,prenda Wari/Tiwanaku con posible valor iconográfico,revisar_para_corpus_principal_o_secundario,pasar_a_corpus_secundario,prenda_tridimensional_util,,pasar_a_corpus_secundario,prenda_tridimensional_util
,316964,,,,Four-Cornered Hat,,,Wari,,,,,,,,,,,,,,,,,,,,Dominio público / Open Access según metadata de The Met,,,,,,,,,,,auditoria_aceptados_no_piloto,corpus_secundario,Textiles-Costumes,Hat,Camelid hair,https://www.metmuseum.org/art/collection/search/316964,https://images.metmuseum.org/CRDImages/ao/original/DP-29611-001.jpg,revision_prenda_iconografica_prioritaria,prenda Wari/Tiwanaku con posible valor iconográfico,revisar_para_corpus_principal_o_secundario,pasar_a_corpus_secundario,prenda_tridimensional_util,,pasar_a_corpus_secundario,prenda_tridimensional_util
,316977,,,,Four-Cornered Hat,,,Wari,,,,,,,,,,,,,,,,,,,,Dominio público / Open Access según metadata de The Met,,,,,,,,,,,auditoria_aceptados_no_piloto,corpus_secundario,Textiles-Costumes,Hat,Camelid hair,https://www.metmuseum.org/art/collection/search/316977,https://images.metmuseum.org/CRDImages/ao/original/DP-29629-001.jpg,revision_prenda_iconografica_prioritaria,prenda Wari/Tiwanaku con posible valor iconográfico,revisar_para_corpus_principal_o_secundario,pasar_a_corpus_secundario,prenda_tridimensional_util,,pasar_a_corpus_secundario,prenda_tridimensional_util
,316969,,,,Four-Cornered Hat,,,Wari,,,,,,,,,,,,,,,,,,,,Dominio público / Open Access según metadata de The Met,,,,,,,,,,,auditoria_aceptados_no_piloto,corpus_secundario,Textiles-Costumes,Hat,Camelid hair,https://www.metmuseum.org/art/collection/search/316969,https://images.metmuseum.org/CRDImages/ao/original/DP-29616-001.jpg,revision_prenda_iconografica_prioritaria,prenda Wari/Tiwanaku con posible valor iconográfico,revisar_para_corpus_principal_o_secundario,pasar_a_corpus_secundario,prenda_tridimensional_util,,pasar_a_corpus_secundario,prenda_tridimensional_util
,316988,,,,Four-Cornered Hat,,,Wari,,,,,,,,,,,,,,,,,,,,Dominio público / Open Access según metadata de The Met,,,,,,,,,,,auditoria_aceptados_no_piloto,corpus_secundario,Textiles-Costumes,Hat,Camelid hair,https://www.metmuseum.org/art/collection/search/316988,https://images.metmuseum.org/CRDImages/ao/original/DP-29630-001.jpg,revision_prenda_iconografica_prioritaria,prenda Wari/Tiwanaku con posible valor iconográfico,revisar_para_corpus_principal_o_secundario,pasar_a_corpus_secundario,prenda_tridimensional_util,,pasar_a_corpus_secundario,prenda_tridimensional_util
,316976,,,,Four-Cornered Hat,,,Wari,,,,,,,,,,,,,,,,,,,,Dominio público / Open Access según metadata de The Met,,,,,,,,,,,auditoria_aceptados_no_piloto,corpus_secundario,Textiles-Costumes,Hat,Camelid hair,https://www.metmuseum.org/art/collection/search/316976,https://images.metmuseum.org/CRDImages/ao/original/DP-29628-001.jpg,revision_prenda_iconografica_prioritaria,prenda Wari/Tiwanaku con posible valor iconográfico,revisar_para_corpus_principal_o_secundario,pasar_a_corpus_secundario,prenda_tridimensional_util,,pasar_a_corpus_secundario,prenda_tridimensional_util
,316971,,,,Four-Cornered Hat,,,Wari,,,,,,,,,,,,,,,,,,,,Dominio público / Open Access según metadata de The Met,,,,,,,,,,,auditoria_aceptados_no_piloto,corpus_secundario,Textiles-Costumes,Hat,Camelid hair,https://www.metmuseum.org/art/collection/search/316971,https://images.metmuseum.org/CRDImages/ao/original/DP-29618-001.jpg,revision_prenda_iconografica_prioritaria,prenda Wari/Tiwanaku con posible valor iconográfico,revisar_para_corpus_principal_o_secundario,pasar_a_corpus_secundario,prenda_tridimensional_util,,pasar_a_corpus_secundario,prenda_tridimensional_util
,316967,,,,Four-Cornered Hat,,,Wari,,,,,,,,,,,,,,,,,,,,Dominio público / Open Access según metadata de The Met,,,,,,,,,,,auditoria_aceptados_no_piloto,corpus_secundario,Textiles-Costumes,Hat,Camelid hair,https://www.metmuseum.org/art/collection/search/316967,https://images.metmuseum.org/CRDImages/ao/original/DP-29614-001.jpg,revision_prenda_iconografica_prioritaria,prenda Wari/Tiwanaku con posible valor iconográfico,revisar_para_corpus_principal_o_secundario,pasar_a_corpus_secundario,prenda_tridimensional_util,,pasar_a_corpus_secundario,prenda_tridimensional_util
,316974,,,,Four-Cornered Hat,,,Wari,,,,,,,,,,,,,,,,,,,,Dominio público / Open Access según metadata de The Met,,,,,,,,,,,auditoria_aceptados_no_piloto,corpus_secundario,Textiles-Costumes,Hat,Camelid hair,https://www.metmuseum.org/art/collection/search/316974,https://images.metmuseum.org/CRDImages/ao/original/DP-29626-001.jpg,revision_prenda_iconografica_prioritaria,prenda Wari/Tiwanaku con posible valor iconográfico,revisar_para_corpus_principal_o_secundario,pasar_a_corpus_secundario,prenda_tridimensional_util,,pasar_a_corpus_secundario,prenda_tridimensional_util
,316973,,,,Four-Cornered Hat,,,Wari,,,,,,,,,,,,,,,,,,,,Dominio público / Open Access según metadata de The Met,,,,,,,,,,,auditoria_aceptados_no_piloto,corpus_secundario,Textiles-Costumes,Hat,Camelid hair,https://www.metmuseum.org/art/collection/search/316973,https://images.metmuseum.org/CRDImages/ao/original/DP-29620-001.jpg,revision_prenda_iconografica_prioritaria,prenda Wari/Tiwanaku con posible valor iconográfico,revisar_para_corpus_principal_o_secundario,pasar_a_corpus_secundario,prenda_tridimensional_util,,pasar_a_corpus_secundario,prenda_tridimensional_util
,316343,,,,Four-Cornered Hat,,,Wari,,,,,,,,,,,,,,,,,,,,Dominio público / Open Access según metadata de The Met,,,,,,,,,,,auditoria_aceptados_no_piloto,corpus_secundario,Textiles-Costumes,Hat,Camelid hair,https://www.metmuseum.org/art/collection/search/316343,https://images.metmuseum.org/CRDImages/ao/original/DP-29625-001.jpg,revision_prenda_iconografica_prioritaria,prenda Wari/Tiwanaku con posible valor iconográfico,revisar_para_corpus_principal_o_secundario,pasar_a_corpus_secundario,prenda_tridimensional_util,,pasar_a_corpus_secundario,prenda_tridimensional_util
,316341,,,,Four-Cornered Hat,,,Wari,,,,,,,,,,,,,,,,,,,,Dominio público / Open Access según metadata de The Met,,,,,,,,,,,auditoria_aceptados_no_piloto,corpus_secundario,Textiles-Costumes,Hat,Camelid hair,https://www.metmuseum.org/art/collection/search/316341,https://images.metmuseum.org/CRDImages/ao/original/DP-29623-001.jpg,revision_prenda_iconografica_prioritaria,prenda Wari/Tiwanaku con posible valor iconográfico,revisar_para_corpus_principal_o_secundario,pasar_a_corpus_secundario,prenda_tridimensional_util,,pasar_a_corpus_secundario,prenda_tridimensional_util
,316340,,,,Four-Cornered Hat,,,Wari,,,,,,,,,,,,,,,,,,,,Dominio público / Open Access según metadata de The Met,,,,,,,,,,,auditoria_aceptados_no_piloto,corpus_secundario,Textiles-Costumes,Hat,Camelid hair,https://www.metmuseum.org/art/collection/search/316340,https://images.metmuseum.org/CRDImages/ao/original/DP-29622-001.jpg,revision_prenda_iconografica_prioritaria,prenda Wari/Tiwanaku con posible valor iconográfico,revisar_para_corpus_principal_o_secundario,pasar_a_corpus_secundario,prenda_tridimensional_util,,pasar_a_corpus_secundario,prenda_tridimensional_util
,314622,,,,Four-Cornered Hat,,,Wari,,,,,,,,,,,,,,,,,,,,Dominio público / Open Access según metadata de The Met,,,,,,,,,,,auditoria_aceptados_no_piloto,corpus_secundario,Textiles-Costumes,Hat,Camelid hair,https://www.metmuseum.org/art/collection/search/314622,https://images.metmuseum.org/CRDImages/ao/original/DP-29603-001.jpg,revision_prenda_iconografica_prioritaria,prenda Wari/Tiwanaku con posible valor iconográfico,revisar_para_corpus_principal_o_secundario,pasar_a_corpus_secundario,prenda_tridimensional_util,,pasar_a_corpus_secundario,prenda_tridimensional_util
,314624,,,,Four-Cornered Hat,,,Wari,,,,,,,,,,,,,,,,,,,,Dominio público / Open Access según metadata de The Met,,,,,,,,,,,auditoria_aceptados_no_piloto,corpus_secundario,Textiles-Costumes,Hat,Camelid hair,https://www.metmuseum.org/art/collection/search/314624,https://images.metmuseum.org/CRDImages/ao/original/DP-29605-001.jpg,revision_prenda_iconografica_prioritaria,prenda Wari/Tiwanaku con posible valor iconográfico,revisar_para_corpus_principal_o_secundario,pasar_a_corpus_secundario,prenda_tridimensional_util,,pasar_a_corpus_secundario,prenda_tridimensional_util
,316955,,,,Cap,,,Peruvian,,,,,,,,,,,,,,,,,,,,Dominio público / Open Access según metadata de The Met,,,,,,,,,,,auditoria_aceptados_no_piloto,corpus_secundario,Textiles-Costumes,Hat,Camelid hair,https://www.metmuseum.org/art/collection/search/316955,https://images.metmuseum.org/CRDImages/ao/original/DP-30089-001.jpg,revision_prenda_accesorio,prenda/accesorio textil; revisar si aporta patrón o iconografía,revisar_para_secundario,pasar_a_corpus_secundario,prenda_tridimensional_util,,pasar_a_corpus_secundario,prenda_tridimensional_util
,314614,,,,Cap Woven with Human Hair,,,Inca,,,,,,,,,,,,,,,,,,,,Dominio público / Open Access según metadata de The Met,,,,,,,,,,,auditoria_aceptados_no_piloto,corpus_secundario,Textiles-Woven,Hat,"Camelid hair, human hair",https://www.metmuseum.org/art/collection/search/314614,https://images.metmuseum.org/CRDImages/ao/original/DP-30090-001.jpg,revision_prenda_accesorio,prenda/accesorio textil; revisar si aporta patrón o iconografía,revisar_para_secundario,pasar_a_corpus_secundario,prenda_tridimensional_util,,pasar_a_corpus_secundario,prenda_tridimensional_util
,312933,,,,Headband,,,Nasca,,,,,,,,,,,,,,,,,,,,Dominio público / Open Access según metadata de The Met,,,,,,,,,,,auditoria_aceptados_no_piloto,corpus_secundario,Textiles-Woven,Headdress,Camelid fiber,https://www.metmuseum.org/art/collection/search/312933,https://images.metmuseum.org/CRDImages/ao/original/DP-26538-001.jpg,revision_formato_longitudinal,formato longitudinal; revisar si aporta motivos útiles,revisar_para_secundario_o_principal,pasar_a_corpus_secundario,faja_o_banda_util_secundario,,pasar_a_corpus_secundario,faja_o_banda_util_secundario
