source,institution,object_id,title,culture,period,object_date,country,region,subregion,locale,classification,department,medium,dimensions,credit_line,repository,object_url,primary_image,primary_image_small,is_public_domain,rights_and_reproduction,artist_display_name,artist_culture,tags,query_term
met,The Metropolitan Museum of Art,675980,Tunic,Wari,,650–1000 CE,,Andean region,,,Textiles-Woven,The Michael C. Rockefeller Wing,"Cotton, camelid hair",L. 40 3/4 x W. 39 3/4 in. (103.5 x 101 cm) approximately,"Gift of Claudia Quentin, 2021","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/675980,https://images.metmuseum.org/CRDImages/ao/original/DP-21885-001.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/DP-21885-001.jpg,True,,Wari artist,,,Andean textile
met,The Metropolitan Museum of Art,320054,Miniature tabard,Inca and Spanish,,1600–1700,Bolivia or Peru,,,,Textiles-Woven,The Michael C. Rockefeller Wing,"Cotton, camelid hair, silk, metal",H. 14 1/2 x W. 11 in. (36.8 x 27.9 cm),"Gift of Penny Righthand, in memory of Richard I. Levine, 2007","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/320054,https://images.metmuseum.org/CRDImages/ao/original/DP107700.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/DP107700.jpg,True,,,,,Andean textile
met,The Metropolitan Museum of Art,313153,Tunic with Felines,Chimú,,1450–1550,Peru,,,,Textiles-Woven,The Michael C. Rockefeller Wing,"Cotton, camelid hair",H. 25 x  W. 70  in. (63.5 x 177.8 cm),"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller, 1979","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/313153,https://images.metmuseum.org/CRDImages/ao/original/DP-39316-001.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/DP-39316-001.jpg,True,,,,Cats,Andean textile
met,The Metropolitan Museum of Art,307991,Tunic fragment,Wari,,650–1000 CE,Peru,,,,Textiles-Woven,The Michael C. Rockefeller Wing,"Camelid hair, cotton","Overall: 20 7/8 x 27 1/4 in. (53.01 x 69.22 cm)
Other: 20 7/8 in. (53.01 cm)","Gift of George D. Pratt, 1930","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/307991,https://images.metmuseum.org/CRDImages/ao/original/77991.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/77991.jpg,True,,Wari artist,,,Andean textile
met,The Metropolitan Museum of Art,307977,Feathered Tunic,Chimú,,1200 – 1400 CE,Peru,,,,Feathers-Costumes,The Michael C. Rockefeller Wing,"Cotton, feathers",W. 30 x H. 35 in. (76.2 x 88.9 cm),"Gift of George D. Pratt, 1929","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/307977,https://images.metmuseum.org/CRDImages/ao/original/DP158699.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/DP158699.jpg,True,,Chimú artist(s),,,Andean textile
met,The Metropolitan Museum of Art,312615,Tunic Fragment,Wari,,7th–9th century,Peru,,,,Textiles-Woven,The Michael C. Rockefeller Wing,"Camelid hair, cotton",H. 12 7/8  x  W. 21in. (32.7 x 53.3cm),"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller, 1979","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/312615,https://images.metmuseum.org/CRDImages/ao/original/TP412.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/TP412.jpg,True,,,,,Andean textile
met,The Metropolitan Museum of Art,307975,Tunic with Confronting Catfish,Nasca-Wari,,800–850 CE,Peru,,,,Textiles-Woven,The Michael C. Rockefeller Wing,"Camelid hair, tapestry-weave",H. 21 1/2 × W. 43 1/4 in. (54.6 × 109.9 cm),"Gift of George D. Pratt, 1929","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/307975,https://images.metmuseum.org/CRDImages/ao/original/DT829.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/DT829.jpg,True,,,,Fish,Andean textile
met,The Metropolitan Museum of Art,312677,Feathered panel,Wari,,650–1000 CE,Peru,South Coast,,,Textiles-Featherwork,The Michael C. Rockefeller Wing,"Feathers, cotton, camelid fiber",H. 29 × W. 83 7/8 in. (73.66 × 213.04 cm),"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller, 1979","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/312677,https://images.metmuseum.org/CRDImages/ao/original/DP-15008-008.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/DP-15008-008.jpg,True,,Wari artist(s),,,Andean textile
met,The Metropolitan Museum of Art,751900,Votive checkerboard tunic,Inca,,1460–1626,"Argentina, Bolivia, Chile, or Peru",,,,Textiles-Costumes,The Michael C. Rockefeller Wing,Camelid fiber,H. 20 5/8 × W. 16 1/2 in. (52.4 × 41.9 cm),"Purchase, Fletcher Fund, Claudia Quentin Gift, and Harris Brisbane Dick Fund, 2018","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/751900,https://images.metmuseum.org/CRDImages/ao/original/DP-14285-001.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/DP-14285-001.jpg,True,,Inca artist(s),,,Andean textile
met,The Metropolitan Museum of Art,751901,Tunic,Inca,,1400–1535 CE,"Argentina, Bolivia, Chile, or Peru",,,,Textiles-Costumes,The Michael C. Rockefeller Wing,Camelid fiber,H. 34 1/4 x W. 30 1/8 in. (87 x 76.5 cm),"Purchase, Fletcher Fund, Claudia Quentin Gift, and Harris Brisbane Dick Fund, 2017","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/751901,https://images.metmuseum.org/CRDImages/ao/original/DP-14281-001.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/DP-14281-001.jpg,True,,Inca artist(s),,,Andean textile
met,The Metropolitan Museum of Art,316962,Four-Cornered Hat,Wari,,7th–9th century,Peru,,,,Textiles-Costumes,The Michael C. Rockefeller Wing,Camelid hair,H. 4 1/2 × Circum. 19 7/8 in. (11.4 × 50.5 cm),"Bequest of Arthur M. Bullowa, 1993","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/316962,https://images.metmuseum.org/CRDImages/ao/original/DP-29609-001.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/DP-29609-001.jpg,True,,,,,Andean textile
met,The Metropolitan Museum of Art,316983,Four-Cornered Hat,Tiwanaku,,4th–8th century,Bolivia (?),,,,Textiles-Costumes,The Michael C. Rockefeller Wing,Camelid hair,H. 6 × Circum. 16 in. (15.2 × 40.6 cm),"Bequest of Arthur M. Bullowa, 1993","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/316983,https://images.metmuseum.org/CRDImages/ao/original/DP-29592-001.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/DP-29592-001.jpg,True,,,,,Andean textile
met,The Metropolitan Museum of Art,316981,Four-Cornered Hat,Tiwanaku,,7th–9th century,Bolivia (?),,,,Textiles-Costumes,The Michael C. Rockefeller Wing,Camelid hair,H. 5 × Circum. 17 1/4 in. (12.7 × 43.8 cm),"Bequest of Arthur M. Bullowa, 1993","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/316981,https://images.metmuseum.org/CRDImages/ao/original/DP-29590-001.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/DP-29590-001.jpg,True,,,,,Andean textile
met,The Metropolitan Museum of Art,317736,Woman's Dress,Chuquibamba,,14th–early 16th century,Peru,,,,Textiles-Woven,The Michael C. Rockefeller Wing,Camelid hair,H. 51 1/2  x  W. 60 1/2 in. (130.8 x 153.7 cm),"Purchase, Pfeiffer Fund and Arthur M. Bullowa Bequest, 1995","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/317736,https://images.metmuseum.org/CRDImages/ao/original/DT1275.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/DT1275.jpg,True,,,,,Andean textile
met,The Metropolitan Museum of Art,319265,Arm bands,Chavín,,800–500 BCE,Peru,,,,Metal-Ornaments,The Michael C. Rockefeller Wing,Gold,Each: H. 1 7/8 × W. (Diam.) 2 3/4 in. (4.8 × 7 cm),"Purchase, Jan Mitchell Gift, 2003","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/319265,https://images.metmuseum.org/CRDImages/ao/original/DT375099.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/DT375099.jpg,True,,Chavín artist(s),,Animals,Andean textile
met,The Metropolitan Museum of Art,833953,Tapestry Tunic,Wari,,7th–9th century,Peru,,,,Textiles-Woven,The Michael C. Rockefeller Wing,Camelid wool,H. 42 11/16 × W. 42 15/16 in. (108.5 × 109 cm),"Gift of Claudia Quentin, in celebration of the Museum's 150th Anniversary, 2020","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/833953,https://images.metmuseum.org/CRDImages/ao/original/DP-18736-001.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/DP-18736-001.jpg,True,,,,,Andean textile
met,The Metropolitan Museum of Art,316978,Four-Cornered Hat,Tiwanaku or Wari,,500–900 CE,Bolivia or Peru,,,,Textiles-Costumes,The Michael C. Rockefeller Wing,Camelid fiber,H. 7 in.  × Circum. 22 3/4 in. (17.8 × 57.8 cm),"Bequest of Arthur M. Bullowa, 1993","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/316978,https://images.metmuseum.org/CRDImages/ao/original/DP-29598-001.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/DP-29598-001.jpg,True,,,,,Andean textile
met,The Metropolitan Museum of Art,312676,Feathered Panel,Wari,,600–900 CE,Peru,South Coast,,,Textiles-Featherwork,The Michael C. Rockefeller Wing,"Feathers, cotton, camelid hair",H. 27 1/2 x W. 83 1/2 x D. 3 1/4 in. (69.9 x 212.1 x 8.3 cm),"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller, 1979","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/312676,https://images.metmuseum.org/CRDImages/ao/original/DP-15008-005.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/DP-15008-005.jpg,True,,,,,Andean textile
met,The Metropolitan Museum of Art,314623,Four-Cornered Hat,Wari,,500–900 CE,Peru,,,,Textiles-Costumes,The Michael C. Rockefeller Wing,Camelid fiber,H. 4 7/8 x W. 6 7/8 in. (12.4 x 17.5 cm),"Gift of Arthur M. Bullowa, 1983","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/314623,https://images.metmuseum.org/CRDImages/ao/original/DP-29604-001.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/DP-29604-001.jpg,True,,,,,Andean textile
met,The Metropolitan Museum of Art,312683,Feathered Panel,Wari,,600–900 CE,Peru,South Coast,,,Textiles-Featherwork,The Michael C. Rockefeller Wing,"Feathers on cotton, camelid hair",H. 29 × W. 84 in. (73.66 × 213.36 cm),"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller, 1979","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/312683,https://images.metmuseum.org/CRDImages/ao/original/DP-15008-009.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/DP-15008-009.jpg,True,,,,,Andean textile
met,The Metropolitan Museum of Art,312678,Feathered Panel,Wari,,600–900 CE,Peru,South Coast,,,Textiles-Featherwork,The Michael C. Rockefeller Wing,"Feathers on cotton, camelid hair",H. 33 1/8 × W. 87 1/2 in. (84.14 × 222.25 cm),"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller, 1979","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/312678,https://images.metmuseum.org/CRDImages/ao/original/DP-15008-013.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/DP-15008-013.jpg,True,,,,,Andean textile
met,The Metropolitan Museum of Art,312680,Feathered Panel,Wari,,600–900 CE,Peru,South Coast,,,Textiles-Featherwork,The Michael C. Rockefeller Wing,"Feathers on cotton, camelid hair",H. 29 1/4 × W. 83 5/8 in. (74.3 × 212.41 cm),"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller, 1979","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/312680,https://images.metmuseum.org/CRDImages/ao/original/DP-15008-006.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/DP-15008-006.jpg,True,,,,,Andean textile
met,The Metropolitan Museum of Art,312681,Feathered Panel,Wari,,600–900 CE,Peru,South Coast,,,Textiles-Featherwork,The Michael C. Rockefeller Wing,"Feathers on cotton, camelid hair",H. 28 3/4 × W. 83 1/2 in. (73.03 × 212.09 cm),"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller, 1979","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/312681,https://images.metmuseum.org/CRDImages/ao/original/DP-15008-007.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/DP-15008-007.jpg,True,,,,,Andean textile
met,The Metropolitan Museum of Art,312679,Feathered Panel,Wari,,600–900 CE,Peru,South Coast,,,Textiles-Featherwork,The Michael C. Rockefeller Wing,"Feathers on cotton, camelid hair",H. 31 1/2 x W. 85 1/4 in. (80 x 216.5 cm),"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller, 1979","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/312679,https://images.metmuseum.org/CRDImages/ao/original/DP-15008-012.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/DP-15008-012.jpg,True,,,,,Andean textile
met,The Metropolitan Museum of Art,312674,Feathered Panel,Wari,,600–900 CE,Peru,South Coast,,,Textiles-Featherwork,The Michael C. Rockefeller Wing,"Feathers on cotton, camelid fiber",H. 33 3/4 × W. 6 in. (85.73 × 218.44 cm),"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller, 1979","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/312674,https://images.metmuseum.org/CRDImages/ao/original/DP-15008-011.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/DP-15008-011.jpg,True,,,,,Andean textile
met,The Metropolitan Museum of Art,312682,Feathered Panel,Wari,,600–900 CE,Peru,South Coast,,,Textiles-Featherwork,The Michael C. Rockefeller Wing,"Feathers on cotton, camelid hair",H. 28 1/2 × W. 83 1/4 in. (72.39 × 211.46 cm),"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller, 1979","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/312682,https://images.metmuseum.org/CRDImages/ao/original/DP-15008-010.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/DP-15008-010.jpg,True,,,,,Andean textile
met,The Metropolitan Museum of Art,892170,The Bride,,,1962,,,,,Textiles,Modern and Contemporary Art,"Linen, feathers, wood",12 ft. 2 in. × 19 3/4 in. (370.8 × 50.2 cm),"Purchase, Lenore G. Tawney Foundation and Lila Acheson Wallace Gifts, 2023","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/892170,,,False,Lenore G. Tawney Foundation – lenoretawney.org,Lenore Tawney,,,Andean textile
met,The Metropolitan Museum of Art,309959,Funerary mask,Lambayeque (Sicán),,900–1100 CE,Peru,North Coast,,,Metalwork-Gold,The Michael C. Rockefeller Wing,"Gold, silver-copper alloy, cinnabar",H. 11 1/2 in. × W. 19 1/2 in. × D. 4 in. (29.2 × 49.5 × 10.2 cm),"Gift and Bequest of Alice K. Bache, 1974, 1977","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/309959,https://images.metmuseum.org/CRDImages/ao/original/DP-42545-001.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/DP-42545-001.jpg,True,,Lambayeque (Sicán) artist(s),,,Andean textile
met,The Metropolitan Museum of Art,317793,Bottle in the shape of a feline,Wari,,600–900 CE,Peru,,,,Ceramics-Containers,The Michael C. Rockefeller Wing,"Ceramic, slip",H. 8 × W. 2 3/4 × D. 4 1/2 in. (20.3 × 7 × 11.4 cm),"Purchase, Arthur M. Bullowa Bequest and Rogers Fund, 1996","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/317793,https://images.metmuseum.org/CRDImages/ao/original/DP-23628-001.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/DP-23628-001.jpg,True,,Wari artist(s),,,Andean textile
met,The Metropolitan Museum of Art,308121,Four-Cornered Hat,Wari,,7th–9th century,Peru,,,,Textiles-Woven,The Michael C. Rockefeller Wing,"Camelid hair, cotton",H. 7 in. × Circum. 22 1/2 in. (17.8 × 57.2 cm),"Gift of George D. Pratt, 1933","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/308121,https://images.metmuseum.org/CRDImages/ao/original/DP-29599-001.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/DP-29599-001.jpg,True,,,,,Andean textile
met,The Metropolitan Museum of Art,315772,Headband with ornamental tassels,Nasca,,6th–8th century,Peru,,,,Textiles-Woven,The Michael C. Rockefeller Wing,Camelid hair,H x W: 8 1/4 x 12in. (21 x 30.5cm),"Bequest of Jane Costello Goldberg, from the Collection of Arnold I. Goldberg, 1986","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/315772,https://images.metmuseum.org/CRDImages/ao/original/DP-26542-001.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/DP-26542-001.jpg,True,,Nasca artist,,,Andean textile
met,The Metropolitan Museum of Art,316913,Chuspa (coca bag),Moche,,650-850 CE,Peru,,,,Textiles-Woven,The Michael C. Rockefeller Wing,"Cotton, camelid hair, and dye",H. 5 x W. 6 in. (12.7 x 15.2 cm),"Bequest of Arthur M. Bullowa, 1993","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/316913,https://images.metmuseum.org/CRDImages/ao/original/DP-41567-001.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/DP-41567-001.jpg,True,,Moche artist(s),,Mythical Creatures,Andean textile
met,The Metropolitan Museum of Art,480831,Textile sample,,,,,,,,Textiles-Woven,Modern and Contemporary Art,Linen,24 1/4 × 15 1/2 in. (61.6 × 39.4 cm),"Gift of Anni Albers, 1970","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/480831,,,False,"© 2026 Artists Rights Society (ARS), New York",Anni Albers,,,Andean textile
met,The Metropolitan Museum of Art,315052,Effigy bottle,Wari,,650–1000 CE,Peru,,,,Ceramics-Containers,The Michael C. Rockefeller Wing,"Ceramic, slip",H. 15 1/2 × W. 10 × D. 8 1/2 in. (39.4 × 25.4 × 21.6 cm),"Purchase, Mary R. Morgan Gift, 1987","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/315052,https://images.metmuseum.org/CRDImages/ao/original/DP-24258-001.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/DP-24258-001.jpg,True,,Wari artist(s),,,Andean textile
met,The Metropolitan Museum of Art,313148,Weaving Basket,Chancay,,12th–14th century,Peru,,,,Textiles-Implements,The Michael C. Rockefeller Wing,"Cane, shell, bone, fiber, camelid hair, wood, pigment, metal, stone",H. 22 1/2 x W. 7 1/2 x D. 4 5/8 in. (57.2 x 19.1 x 11.8 cm),"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller, 1979","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/313148,https://images.metmuseum.org/CRDImages/ao/original/1979.206.950.1_a.JPG,https://images.metmuseum.org/CRDImages/ao/web-large/1979.206.950.1_a.JPG,True,,,,,Andean textile
