source,institution,object_id,title,culture,period,object_date,country,region,subregion,locale,classification,department,medium,dimensions,credit_line,repository,object_url,primary_image,primary_image_small,is_public_domain,rights_and_reproduction,artist_display_name,artist_culture,tags,query_term
met,The Metropolitan Museum of Art,308125,Skein of Camelid Hair,Peruvian,,10th–16th century (?),Peru,,,,Textiles,The Michael C. Rockefeller Wing,Camelid hair,"Overall: 1/2 x 16 1/4 in. (1.27 x 41.28 cm)
Other: 1/2 in. (1.27 cm)","Gift of George D. Pratt, 1933","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/308125,https://images.metmuseum.org/CRDImages/ao/original/97523.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/97523.jpg,True,,,,,Peruvian textile
met,The Metropolitan Museum of Art,308126,Skein of Camelid Hair,Peruvian,,10th–16th century (?),Peru,,,,Textiles,The Michael C. Rockefeller Wing,Camelid hair,"Overall: 1/2 x 14 1/2 in. (1.27 x 36.83 cm)
Other: 1/2 in. (1.27 cm)","Gift of George D. Pratt, 1933","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/308126,https://images.metmuseum.org/CRDImages/ao/original/97523.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/97523.jpg,True,,,,,Peruvian textile
met,The Metropolitan Museum of Art,308127,Skein of Camelid Hair,Peruvian,,10th–16th century (?),Peru,,,,Textiles,The Michael C. Rockefeller Wing,Camelid hair,"Overall: 1/2 x 14 3/4 in. (1.27 x 37.47 cm)
Other: 1/2 in. (1.27 cm)","Gift of George D. Pratt, 1933","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/308127,https://images.metmuseum.org/CRDImages/ao/original/97523.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/97523.jpg,True,,,,,Peruvian textile
met,The Metropolitan Museum of Art,308128,Skein of Camelid Hair,Peruvian,,10th–16th century (?),Peru,,,,Textiles,The Michael C. Rockefeller Wing,Camelid hair,"Overall: 1/2 x 10 in. (1.27 x 25.4 cm)
Other: 1/2 in. (1.27 cm)","Gift of George D. Pratt, 1933","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/308128,https://images.metmuseum.org/CRDImages/ao/original/97523.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/97523.jpg,True,,,,,Peruvian textile
met,The Metropolitan Museum of Art,308124,Skein of Camelid Hair,Peruvian,,10th–16th century (?),Peru,,,,Textiles,The Michael C. Rockefeller Wing,Camelid hair,"Overall: 3/4 x 16 in. (1.91 x 40.64 cm)
Other: 3/4 in. (1.91 cm)","Gift of George D. Pratt, 1933","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/308124,https://images.metmuseum.org/CRDImages/ao/original/97523.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/97523.jpg,True,,,,,Peruvian textile
met,The Metropolitan Museum of Art,308130,Skein of Camelid Hair,Peruvian,,10th–16th century (?),Peru,,,,Textiles,The Michael C. Rockefeller Wing,Camelid hair,"Overall: 1/2 x 12 in. (1.27 x 30.48 cm)
Other: 1/2 in. (1.27 cm)","Gift of George D. Pratt, 1933","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/308130,https://images.metmuseum.org/CRDImages/ao/original/97523.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/97523.jpg,True,,,,,Peruvian textile
met,The Metropolitan Museum of Art,308133,Skein of Camelid Hair,Peruvian,,10th–16th century (?),Peru,,,,Textiles,The Michael C. Rockefeller Wing,Camelid hair,"Overall: 1 x 28 1/4 in. (2.54 x 71.76 cm)
Other: 1 in. (2.54 cm)","Gift of George D. Pratt, 1933","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/308133,https://images.metmuseum.org/CRDImages/ao/original/97523.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/97523.jpg,True,,,,,Peruvian textile
met,The Metropolitan Museum of Art,308132,Skein of Camelid Hair,Peruvian,,10th–16th century (?),Peru,,,,Textiles,The Michael C. Rockefeller Wing,Camelid hair,"Overall: 1/2 x 13 in. (1.27 x 33.02 cm)
Other: 1/2 in. (1.27 cm)","Gift of George D. Pratt, 1933","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/308132,https://images.metmuseum.org/CRDImages/ao/original/97523.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/97523.jpg,True,,,,,Peruvian textile
met,The Metropolitan Museum of Art,308134,Skein of Camelid Hair,Peruvian,,10th–16th century (?),Peru,,,,Textiles,The Michael C. Rockefeller Wing,Camelid hair,"Overall: 1 x 15 1/4 in. (2.54 x 38.74 cm)
Other: 1 in. (2.54 cm)","Gift of George D. Pratt, 1933","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/308134,https://images.metmuseum.org/CRDImages/ao/original/97523.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/97523.jpg,True,,,,,Peruvian textile
met,The Metropolitan Museum of Art,308129,Skein of Camelid Hair,Peruvian,,10th–16th century (?),Peru,,,,Textiles,The Michael C. Rockefeller Wing,Camelid hair,"Overall: 1/2 x 13 in. (1.27 x 33.02 cm)
Other: 1/2 in. (1.27 cm)","Gift of George D. Pratt, 1933","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/308129,https://images.metmuseum.org/CRDImages/ao/original/97523.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/97523.jpg,True,,,,,Peruvian textile
met,The Metropolitan Museum of Art,316943,Feathered Band,Peruvian,,14th–early 16th century,Peru,,,,Textiles-Featherwork,The Michael C. Rockefeller Wing,"Cotton, feathers",Length 16-1/4 in.,"Bequest of Arthur M. Bullowa, 1993","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/316943,https://images.metmuseum.org/CRDImages/ao/original/DP18599.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/DP18599.jpg,True,,,,,Peruvian textile
met,The Metropolitan Museum of Art,316914,Feathered Ornament,Peruvian,,14th–early 16th century,Peru,,,,Textiles-Featherwork,The Michael C. Rockefeller Wing,"Cotton, feathers",Length 37 in.,"Bequest of Arthur M. Bullowa, 1993","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/316914,https://images.metmuseum.org/CRDImages/ao/original/DP101345b.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/DP101345b.jpg,True,,,,,Peruvian textile
met,The Metropolitan Museum of Art,316916,Sash Fragments,Peruvian,,14th–early 16th century,Peru,,,,Textiles-Woven,The Michael C. Rockefeller Wing,Cotton,Length (a) 21 in.,"Bequest of Arthur M. Bullowa, 1993","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/316916,https://images.metmuseum.org/CRDImages/ao/original/DP18678_1994.35.91.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/DP18678_1994.35.91.jpg,True,,,,Human Figures,Peruvian textile
met,The Metropolitan Museum of Art,316915,Sash Fragments,Peruvian,,14th–early 16th century,Peru,,,,Textiles-Woven,The Michael C. Rockefeller Wing,Cotton,Length (a) 41 in.,"Bequest of Arthur M. Bullowa, 1993","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/316915,"https://images.metmuseum.org/CRDImages/ao/original/DP18677_1994.35.90A,B.jpg","https://images.metmuseum.org/CRDImages/ao/web-large/DP18677_1994.35.90A,B.jpg",True,,,,Human Figures,Peruvian textile
met,The Metropolitan Museum of Art,315785,Hat,Peruvian,,10th–16th century,Peru,,,,Textiles-Woven,The Michael C. Rockefeller Wing,Cotton,Length 7-3/32 in.,"Bequest of Jane Costello Goldberg, from the Collection of Arnold I. Goldberg, 1986","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/315785,https://images.metmuseum.org/CRDImages/ao/original/vs1987_394_705.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/vs1987_394_705.jpg,True,,,,,Peruvian textile
met,The Metropolitan Museum of Art,315654,Copper Needle,Peruvian,,before 16th century,Peru,,,,Textiles-Implements,The Michael C. Rockefeller Wing,Copper,Length 6 in. (15.2 cm),"Bequest of Jane Costello Goldberg, from the Collection of Arnold I. Goldberg, 1986","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/315654,https://images.metmuseum.org/CRDImages/ao/original/vs1987_394_606.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/vs1987_394_606.jpg,True,,,,,Peruvian textile
met,The Metropolitan Museum of Art,319487,Kero (beaker),Inca,,1400–1535 CE,Peru,,,,Wood-Containers,The Michael C. Rockefeller Wing,Wood,H. 4 5/8 × Diam. 4 in. (11.7 × 10.2 cm),"Purchase, Nathan Cummings Gift, 2004","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/319487,https://images.metmuseum.org/CRDImages/ao/original/DP-13440-026.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/DP-13440-026.jpg,True,,Inca artist(s),,,Inca textile
met,The Metropolitan Museum of Art,313226,Funerary staff,Inca,,1400–1535 CE,Peru,South Coast,,,Wood-Sculpture,The Michael C. Rockefeller Wing,"Wood, paint",H. 62 1/4 x W. 2 5/8 x D. 1 in. (158.2 x 6.7 x 2.5 cm),"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller, 1979","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/313226,https://images.metmuseum.org/CRDImages/ao/original/DP-23808-001.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/DP-23808-001.jpg,True,,Inca artist(s),,,Inca textile
met,The Metropolitan Museum of Art,313053,Funerary staff,Inca,,1400–1535 CE,Peru,,,,Wood-Sculpture,The Michael C. Rockefeller Wing,"Wood, paint",H. 51 x W. 2 7/8 x D. 5/8 in. (129.5 x 7.3 x 1.6 cm),"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller, 1979","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/313053,https://images.metmuseum.org/CRDImages/ao/original/DP-23809-001.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/DP-23809-001.jpg,True,,Inca artist(s),,Birds,Inca textile
met,The Metropolitan Museum of Art,315486,Tumi (knife) with a talon,Inca,,1400–1535 CE,Peru,,,,Metal-Implements,The Michael C. Rockefeller Wing,Tin bronze,H. 6 3/4 × W. 6 1/4 × D. 2 1/2 in. (17.1 × 15.9 × 6.4 cm),"Bequest of Jane Costello Goldberg, from the Collection of Arnold I. Goldberg, 1986","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/315486,https://images.metmuseum.org/CRDImages/ao/original/DP108299.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/DP108299.jpg,True,,Inca artist(s),,,Inca textile
met,The Metropolitan Museum of Art,309943,Miniature male effigy,Inca,,1400–1535 CE,"Ecuador, Peru, Bolivia, Chile, or Argentina",,,,Sculpture-Sheet metal,The Michael C. Rockefeller Wing,Gold-silver alloy,H. 2 7/16 × W. 3/4 × D. 1/2 in. (6.2 × 1.9 × 1.3 cm),"Gift and Bequest of Alice K. Bache, 1974, 1977","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/309943,https://images.metmuseum.org/CRDImages/ao/original/DP-13440-014.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/DP-13440-014.jpg,True,,Inca artist(s),,Men,Inca textile
met,The Metropolitan Museum of Art,309944,Miniature female effigy,Inca,,1400–1535 CE,"Ecuador, Peru, Bolivia, Chile, or Argentina",,,,Sculpture-Sheet metal,The Michael C. Rockefeller Wing,Gold-silver alloy,H. 2 5/8 × W. 3/4 × D. 3/4 in. (6.7 × 1.9 × 1.9 cm),"Gift and Bequest of Alice K. Bache, 1974, 1977","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/309944,https://images.metmuseum.org/CRDImages/ao/original/DP-13440-023.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/DP-13440-023.jpg,True,,Inca artist(s),,Women,Inca textile
met,The Metropolitan Museum of Art,309960,Miniature camelid effigy,Inca,,1400–1535 CE,"Ecuador, Peru, Bolivia, Chile, or Argentina",,,,Metalwork-Sculpture,The Michael C. Rockefeller Wing,"Silver, gold, copper alloy",H. 2 × W. 1 1/2 × D. 1/2 in. (5.1 × 3.8 × 1.3 cm),"Gift and Bequest of Alice K. Bache, 1974, 1977","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/309960,https://images.metmuseum.org/CRDImages/ao/original/DP-13440-031.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/DP-13440-031.jpg,True,,Inca artist(s),,Animals,Inca textile
met,The Metropolitan Museum of Art,309227,Tupu (pin),Inca,,1400–1535 CE,Peru,,,,Metal-Ornaments,The Michael C. Rockefeller Wing,Copper alloy,H. 11 1/2 × W. 2 3/4 in. (29.2 × 7 cm),"Gift of Mr. and Mrs. Nathan Cummings, 1964","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/309227,https://images.metmuseum.org/CRDImages/ao/original/DP-27241-001.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/DP-27241-001.jpg,True,,Inca artist(s),,,Inca textile
met,The Metropolitan Museum of Art,310520,Urpu (jar),Inca,,1400–1535 CE,Peru,,,,Ceramics-Containers,The Michael C. Rockefeller Wing,"Ceramic, slip",H. 8 5/8 x W. 7 3/8 x D. 5 3/4 in. (21.9 x 18.8 x 14.6 cm),"The Michael C. Rockefeller Memorial Collection, Purchase, Nelson A. Rockefeller Gift, 1961","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/310520,https://images.metmuseum.org/CRDImages/ao/original/DP-24355-001.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/DP-24355-001.jpg,True,,Inca artist(s),,,Inca textile
met,The Metropolitan Museum of Art,312801,Plume,Inca (?),,900–1400 CE,Peru,,,,Metal-Ornaments,The Michael C. Rockefeller Wing,Gold,H. 10 1/2 × W. 4 × D. 5/16 in. (26.7 × 10.2 × 0.8 cm),"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller, 1979","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/312801,https://images.metmuseum.org/CRDImages/ao/original/DP-25935-001.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/DP-25935-001.jpg,True,,North Coast artist(s),,,Inca textile
met,The Metropolitan Museum of Art,313224,Ceremonial digging stick,Inca,,1200–1535 CE,Peru,South Coast,,,Wood-Sculpture,The Michael C. Rockefeller Wing,"Wood, paint, metal",H. 74 3/8 × W. 6 3/4 × D. 2 1/4 in. (189 × 17.1 × 5.7 cm),"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller, 1979","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/313224,https://images.metmuseum.org/CRDImages/ao/original/DP-23802-001.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/DP-23802-001.jpg,True,,Chincha artist(s),,,Inca textile
met,The Metropolitan Museum of Art,313223,Ceremonial digging stick,Inca,,1200–1535 CE,Peru,South Coast,,,Wood-Sculpture,The Michael C. Rockefeller Wing,"Wood, metal, paint, silver",H. 81 in. × W. 8 in. × D. 1 5/8 in. (205.7 × 20.3 × 4.1 cm),"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller, 1979","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/313223,https://images.metmuseum.org/CRDImages/ao/original/DP-23804-001.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/DP-23804-001.jpg,True,,Chincha artist(s),,,Inca textile
met,The Metropolitan Museum of Art,309229,Tupu (pin),Wari or Inca,,Before the 16th century,Peru,,,,Metal-Ornaments,The Michael C. Rockefeller Wing,Silver,W. 2 3/8 x L. 6 3/4 in. (6.1 x 17.1 cm),"Gift of Mr. and Mrs. Nathan Cummings, 1964","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/309229,https://images.metmuseum.org/CRDImages/ao/original/DP-13440-018.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/DP-13440-018.jpg,True,,Wari or Inca artist(s),,,Inca textile
met,The Metropolitan Museum of Art,308120,Tunic,Inca,,1460–1540,Peru,,,,Textiles-Woven,The Michael C. Rockefeller Wing,"Camelid hair, cotton",W. 29 3/4 in. × H. 37 in. (75.6 × 94 cm),"Gift of George D. Pratt, 1933","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/308120,https://images.metmuseum.org/CRDImages/ao/original/DP-26536-001.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/DP-26536-001.jpg,True,,Chuquibamba artist,,,Inca textile
met,The Metropolitan Museum of Art,307449,Bag,Inca,,15th–16th century,Peru,,,,Textiles-Woven,The Michael C. Rockefeller Wing,Cotton,H. 25 in. × W. 23 1/2 in. (63.5 × 59.7 cm),"Gift of Henry G. Marquand, 1882","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/307449,https://images.metmuseum.org/CRDImages/ao/original/50407.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/50407.jpg,True,,,,,Inca textile
met,The Metropolitan Museum of Art,319524,Fragmentary Woman's Dress,Inca,,15th–early 16th century,Peru,,,,Textiles-Woven,The Michael C. Rockefeller Wing,Camelid fiber,H. 47 1/2  x  W. 33 in. (120.7 x 83.8 cm),"Purchase, Arthur M. Bullowa Bequest, 2004","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/319524,https://images.metmuseum.org/CRDImages/ao/original/2004.406_detail.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/2004.406_detail.jpg,True,,,,,Inca textile
met,The Metropolitan Museum of Art,316926,Feathered Bag,Inca,,15th–early 16th century,Peru,,,,Textiles-Featherwork,The Michael C. Rockefeller Wing,"Cotton, feathers",H. 6 x W. 4 3/4 x D. 2 in. (15.2 x 12.1 x 5.1 cm),"Bequest of Arthur M. Bullowa, 1993","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/316926,https://images.metmuseum.org/CRDImages/ao/original/DP158704.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/DP158704.jpg,True,,,,,Inca textile
met,The Metropolitan Museum of Art,316822,Feathered Tunic,Inca,,15th–early 16th century,Peru,,,,Textiles-Featherwork,The Michael C. Rockefeller Wing,"Cotton, feathers",H. 42 in. × W. 28 1/2 in. (106.7 × 72.4 cm),"Gift of  Helen Mandelbaum, 1993","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/316822,https://images.metmuseum.org/CRDImages/ao/original/lb1993_474.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/lb1993_474.jpg,True,,,,,Inca textile
met,The Metropolitan Museum of Art,308083,Tapestry Fragment,Inca (?),,15th–16th century,Peru,,,,Textiles-Woven,The Michael C. Rockefeller Wing,Camelid hair,"Overall: 11 1/2 x 15 1/4 in. (29.21 x 38.74 cm)
Other: 11 1/2 in. (29.21 cm)","Gift of George D. Pratt, 1933","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/308083,https://images.metmuseum.org/CRDImages/ao/original/DP101353.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/DP101353.jpg,True,,,,,Inca textile
met,The Metropolitan Museum of Art,314615,Woven Sling Shot,Inca,,14th–16th century,Peru,,,,Textiles-Woven,The Michael C. Rockefeller Wing,Camelid hair,H x W: 3 x 128 in. (7.6 x 325.1 cm),"Gift of Jacob and Bronka Weintraub, 1983","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/314615,https://images.metmuseum.org/CRDImages/ao/original/250581.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/250581.jpg,True,,,,Weapons,Inca textile
met,The Metropolitan Museum of Art,314616,Woven Sling Shot,Inca,,15th–18th century,Peru,,,,Textiles-Woven,The Michael C. Rockefeller Wing,Camelid hair,H x W: 1 x 93in. (2.5 x 236.2cm),"Gift of Jacob and Bronka Weintraub, 1983","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/314616,https://images.metmuseum.org/CRDImages/ao/original/250582.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/250582.jpg,True,,,,,Inca textile
