id_objeto,titulo_original,cultura,periodo,clasificacion_original,nombre_objeto_original,material_original,url_objeto,url_imagen,motivo_filtrado,categoria_revision_v2,motivo_revision_v2,decision_auditoria,motivo_auditoria,observacion_auditoria,decision_sugerida
307683,Embroidered Mantle Fragment,Paracas,,Textiles-Woven,Mantle fragment,Camelid hair,https://www.metmuseum.org/art/collection/search/307683,https://images.metmuseum.org/CRDImages/ao/original/33.149.76-94.jpg,"clasificación contiene evidencia textil: ['textile', 'textiles'] | nombre de objeto contiene términos textiles: ['mantle'] | material contiene fibras o soporte textil: ['camelid'] | título contiene términos textiles: ['embroidered', 'mantle'] | título contiene términos débiles asociados a fragmentos o paneles: ['fragment'] | evidencia cultural/geográfica andina: ['peru', 'paracas']",candidato_corpus_principal,pieza textil con superficie o composición potencialmente útil,,,,revisar_para_corpus_principal
308044,Embroidered Border Fragment,Paracas,,Textiles-Woven,Border Fragment,Camelid hair,https://www.metmuseum.org/art/collection/search/308044,https://images.metmuseum.org/CRDImages/ao/original/DP18526.jpg,"clasificación contiene evidencia textil: ['textile', 'textiles'] | material contiene fibras o soporte textil: ['camelid'] | título contiene términos textiles: ['embroidered'] | título contiene términos débiles asociados a fragmentos o paneles: ['fragment', 'border'] | evidencia cultural/geográfica andina: ['peru', 'paracas']",candidato_corpus_principal,fragmento textil potencialmente útil; requiere revisión visual,,,,revisar_para_corpus_principal
308042,Embroidered Border Fragment,Paracas,,Textiles-Woven,Border Fragment,Camelid hair,https://www.metmuseum.org/art/collection/search/308042,https://images.metmuseum.org/CRDImages/ao/original/TP391.jpg,"clasificación contiene evidencia textil: ['textile', 'textiles'] | material contiene fibras o soporte textil: ['camelid'] | título contiene términos textiles: ['embroidered'] | título contiene términos débiles asociados a fragmentos o paneles: ['fragment', 'border'] | evidencia cultural/geográfica andina: ['peru', 'paracas']",candidato_corpus_principal,fragmento textil potencialmente útil; requiere revisión visual,,,,revisar_para_corpus_principal
318460,False Face for Funerary Bundle,Paracas,,Textiles-Woven,Mask,"Cotton, paint",https://www.metmuseum.org/art/collection/search/318460,https://images.metmuseum.org/CRDImages/ao/original/vsl1995_49.jpg,"clasificación contiene evidencia textil: ['textile', 'textiles'] | material contiene fibras o soporte textil: ['cotton'] | evidencia cultural/geográfica andina: ['peru', 'paracas'] | nombre de objeto sugiere objeto no textil: ['mask']",revision_prenda_accesorio,prenda/accesorio textil; revisar si aporta patrón o iconografía,,,,revisar_para_secundario
312933,Headband,Nasca,,Textiles-Woven,Headdress,Camelid fiber,https://www.metmuseum.org/art/collection/search/312933,https://images.metmuseum.org/CRDImages/ao/original/DP-26538-001.jpg,"clasificación contiene evidencia textil: ['textile', 'textiles'] | material contiene fibras o soporte textil: ['camelid', 'fiber'] | título contiene términos textiles: ['headband'] | título contiene términos débiles asociados a fragmentos o paneles: ['band'] | evidencia cultural/geográfica andina: ['peru', 'nasca']",revision_formato_longitudinal,formato longitudinal; revisar si aporta motivos útiles,,,,revisar_para_secundario_o_principal
307950,Tunic,Nasca,,Textiles-Woven,Tunic,Camelid hair,https://www.metmuseum.org/art/collection/search/307950,https://images.metmuseum.org/CRDImages/ao/original/DP233569.jpg,"clasificación contiene evidencia textil: ['textile', 'textiles'] | nombre de objeto contiene términos textiles: ['tunic'] | material contiene fibras o soporte textil: ['camelid'] | título contiene términos textiles: ['tunic'] | evidencia cultural/geográfica andina: ['peru', 'nasca']",candidato_corpus_principal,pieza textil con superficie o composición potencialmente útil,,,,revisar_para_corpus_principal
308285,Panel,Nasca,,Textiles-Woven,Panel,Camelid hair,https://www.metmuseum.org/art/collection/search/308285,https://images.metmuseum.org/CRDImages/ao/original/169777.jpg,"clasificación contiene evidencia textil: ['textile', 'textiles'] | material contiene fibras o soporte textil: ['camelid'] | título contiene términos débiles asociados a fragmentos o paneles: ['panel'] | evidencia cultural/geográfica andina: ['peru', 'nasca']",candidato_corpus_principal,pieza textil con superficie o composición potencialmente útil,,,,revisar_para_corpus_principal
308284,Panel,Nasca,,Textiles-Woven,Panel,Camelid hair,https://www.metmuseum.org/art/collection/search/308284,https://images.metmuseum.org/CRDImages/ao/original/169776.jpg,"clasificación contiene evidencia textil: ['textile', 'textiles'] | material contiene fibras o soporte textil: ['camelid'] | título contiene términos débiles asociados a fragmentos o paneles: ['panel'] | evidencia cultural/geográfica andina: ['peru', 'nasca']",candidato_corpus_principal,pieza textil con superficie o composición potencialmente útil,,,,revisar_para_corpus_principal
307960,Band Fragment,Nasca,,Textiles-Woven,Textile fragment,Camelid hair,https://www.metmuseum.org/art/collection/search/307960,https://images.metmuseum.org/CRDImages/ao/original/29.146.9.jpg,"clasificación contiene evidencia textil: ['textile', 'textiles'] | nombre de objeto contiene términos textiles: ['textile'] | material contiene fibras o soporte textil: ['camelid'] | título contiene términos débiles asociados a fragmentos o paneles: ['fragment', 'band'] | evidencia cultural/geográfica andina: ['peru', 'nasca']",candidato_corpus_principal,fragmento textil potencialmente útil; requiere revisión visual,,,,revisar_para_corpus_principal
307972,Band Fragment,Nasca,,Textiles-Woven,Textile fragment,Camelid hair,https://www.metmuseum.org/art/collection/search/307972,https://images.metmuseum.org/CRDImages/ao/original/DP18617.jpg,"clasificación contiene evidencia textil: ['textile', 'textiles'] | nombre de objeto contiene términos textiles: ['textile'] | material contiene fibras o soporte textil: ['camelid'] | título contiene términos débiles asociados a fragmentos o paneles: ['fragment', 'band'] | evidencia cultural/geográfica andina: ['peru', 'nasca']",candidato_corpus_principal,fragmento textil potencialmente útil; requiere revisión visual,,,,revisar_para_corpus_principal
308016,Fragment with Figures,Nasca,,Textiles-Woven,Textile fragment,Camelid hair,https://www.metmuseum.org/art/collection/search/308016,https://images.metmuseum.org/CRDImages/ao/original/DP18620.jpg,"clasificación contiene evidencia textil: ['textile', 'textiles'] | nombre de objeto contiene términos textiles: ['textile'] | material contiene fibras o soporte textil: ['camelid'] | título contiene términos débiles asociados a fragmentos o paneles: ['fragment'] | evidencia cultural/geográfica andina: ['peru', 'nasca'] | título sugiere objeto no textil: ['figure']",candidato_corpus_principal,fragmento textil potencialmente útil; requiere revisión visual,,,,revisar_para_corpus_principal
308017,Embroidered Fragment,Nasca,,Textiles-Woven,Textile fragment,Camelid hair,https://www.metmuseum.org/art/collection/search/308017,https://images.metmuseum.org/CRDImages/ao/original/DP18640.jpg,"clasificación contiene evidencia textil: ['textile', 'textiles'] | nombre de objeto contiene términos textiles: ['textile'] | material contiene fibras o soporte textil: ['camelid'] | título contiene términos textiles: ['embroidered'] | título contiene términos débiles asociados a fragmentos o paneles: ['fragment'] | evidencia cultural/geográfica andina: ['peru', 'nasca']",candidato_corpus_principal,fragmento textil potencialmente útil; requiere revisión visual,,,,revisar_para_corpus_principal
307841,Fringed Bag,Nasca,,Textiles-Woven,Bag,Camelid hair,https://www.metmuseum.org/art/collection/search/307841,https://images.metmuseum.org/CRDImages/ao/original/DP18589.jpg,"clasificación contiene evidencia textil: ['textile', 'textiles'] | nombre de objeto contiene términos textiles: ['bag'] | material contiene fibras o soporte textil: ['camelid'] | título contiene términos textiles: ['bag'] | evidencia cultural/geográfica andina: ['peru', 'nasca']",candidato_corpus_principal,pieza textil con superficie o composición potencialmente útil,,,,revisar_para_corpus_principal
307844,Fringed Bag,Nasca,,Textiles-Woven,Bag,Camelid hair,https://www.metmuseum.org/art/collection/search/307844,https://images.metmuseum.org/CRDImages/ao/original/DP18605.jpg,"clasificación contiene evidencia textil: ['textile', 'textiles'] | nombre de objeto contiene términos textiles: ['bag'] | material contiene fibras o soporte textil: ['camelid'] | título contiene términos textiles: ['bag'] | evidencia cultural/geográfica andina: ['peru', 'nasca']",candidato_corpus_principal,pieza textil con superficie o composición potencialmente útil,,,,revisar_para_corpus_principal
307968,Band Fragment,Nasca,,Textiles-Woven,Band fragment,Camelid hair,https://www.metmuseum.org/art/collection/search/307968,https://images.metmuseum.org/CRDImages/ao/original/29.146.16.jpg,"clasificación contiene evidencia textil: ['textile', 'textiles'] | material contiene fibras o soporte textil: ['camelid'] | título contiene términos débiles asociados a fragmentos o paneles: ['fragment', 'band'] | evidencia cultural/geográfica andina: ['peru', 'nasca']",candidato_corpus_principal,fragmento textil potencialmente útil; requiere revisión visual,,,,revisar_para_corpus_principal
307966,Band Fragment,Nasca,,Textiles-Woven,Band fragment,Camelid hair,https://www.metmuseum.org/art/collection/search/307966,https://images.metmuseum.org/CRDImages/ao/original/29.146.14 -15.jpg,"clasificación contiene evidencia textil: ['textile', 'textiles'] | material contiene fibras o soporte textil: ['camelid'] | título contiene términos débiles asociados a fragmentos o paneles: ['fragment', 'band'] | evidencia cultural/geográfica andina: ['peru', 'nasca']",candidato_corpus_principal,fragmento textil potencialmente útil; requiere revisión visual,,,,revisar_para_corpus_principal
307965,Band Fragment,Nasca,,Textiles-Woven,Band fragment,Camelid hair,https://www.metmuseum.org/art/collection/search/307965,https://images.metmuseum.org/CRDImages/ao/original/DP18634.jpg,"clasificación contiene evidencia textil: ['textile', 'textiles'] | material contiene fibras o soporte textil: ['camelid'] | título contiene términos débiles asociados a fragmentos o paneles: ['fragment', 'band'] | evidencia cultural/geográfica andina: ['peru', 'nasca']",candidato_corpus_principal,fragmento textil potencialmente útil; requiere revisión visual,,,,revisar_para_corpus_principal
307964,Band Fragment,Nasca,,Textiles-Woven,Band fragment,Camelid hair,https://www.metmuseum.org/art/collection/search/307964,https://images.metmuseum.org/CRDImages/ao/original/DP18634.jpg,"clasificación contiene evidencia textil: ['textile', 'textiles'] | material contiene fibras o soporte textil: ['camelid'] | título contiene términos débiles asociados a fragmentos o paneles: ['fragment', 'band'] | evidencia cultural/geográfica andina: ['peru', 'nasca']",candidato_corpus_principal,fragmento textil potencialmente útil; requiere revisión visual,,,,revisar_para_corpus_principal
308027,Fringed Bag,Nasca,,Textiles-Woven,Bag,Camelid hair,https://www.metmuseum.org/art/collection/search/308027,https://images.metmuseum.org/CRDImages/ao/original/DP18600.jpg,"clasificación contiene evidencia textil: ['textile', 'textiles'] | nombre de objeto contiene términos textiles: ['bag'] | material contiene fibras o soporte textil: ['camelid'] | título contiene términos textiles: ['bag'] | evidencia cultural/geográfica andina: ['peru', 'nasca']",candidato_corpus_principal,pieza textil con superficie o composición potencialmente útil,,,,revisar_para_corpus_principal
308018,Sash Fragment,Nasca,,Textiles-Woven,Sash,Camelid hair,https://www.metmuseum.org/art/collection/search/308018,https://images.metmuseum.org/CRDImages/ao/original/DP18628.jpg,"clasificación contiene evidencia textil: ['textile', 'textiles'] | nombre de objeto contiene términos textiles: ['sash'] | material contiene fibras o soporte textil: ['camelid'] | título contiene términos textiles: ['sash'] | título contiene términos débiles asociados a fragmentos o paneles: ['fragment'] | evidencia cultural/geográfica andina: ['peru', 'nasca']",revision_formato_longitudinal,formato longitudinal; revisar si aporta motivos útiles,,,,revisar_para_secundario_o_principal
308020,Sash Fragment,Nasca,,Textiles-Woven,Sash,Camelid hair,https://www.metmuseum.org/art/collection/search/308020,https://images.metmuseum.org/CRDImages/ao/original/DP18630.jpg,"clasificación contiene evidencia textil: ['textile', 'textiles'] | nombre de objeto contiene términos textiles: ['sash'] | material contiene fibras o soporte textil: ['camelid'] | título contiene términos textiles: ['sash'] | título contiene términos débiles asociados a fragmentos o paneles: ['fragment'] | evidencia cultural/geográfica andina: ['peru', 'nasca']",revision_formato_longitudinal,formato longitudinal; revisar si aporta motivos útiles,,,,revisar_para_secundario_o_principal
308028,Bag,Nasca,,Textiles-Woven,Bag,Camelid hair,https://www.metmuseum.org/art/collection/search/308028,https://images.metmuseum.org/CRDImages/ao/original/DP18595.jpg,"clasificación contiene evidencia textil: ['textile', 'textiles'] | nombre de objeto contiene términos textiles: ['bag'] | material contiene fibras o soporte textil: ['camelid'] | título contiene términos textiles: ['bag'] | evidencia cultural/geográfica andina: ['peru', 'nasca']",candidato_corpus_principal,pieza textil con superficie o composición potencialmente útil,,,,revisar_para_corpus_principal
308025,Bag,Nasca,,Textiles-Woven,Bag,Camelid hair,https://www.metmuseum.org/art/collection/search/308025,https://images.metmuseum.org/CRDImages/ao/original/DP18593.jpg,"clasificación contiene evidencia textil: ['textile', 'textiles'] | nombre de objeto contiene términos textiles: ['bag'] | material contiene fibras o soporte textil: ['camelid'] | título contiene términos textiles: ['bag'] | evidencia cultural/geográfica andina: ['peru', 'nasca']",candidato_corpus_principal,pieza textil con superficie o composición potencialmente útil,,,,revisar_para_corpus_principal
308019,Sash Fragment,Nasca,,Textiles-Woven,Sash,Camelid hair,https://www.metmuseum.org/art/collection/search/308019,https://images.metmuseum.org/CRDImages/ao/original/DP18629.jpg,"clasificación contiene evidencia textil: ['textile', 'textiles'] | nombre de objeto contiene términos textiles: ['sash'] | material contiene fibras o soporte textil: ['camelid'] | título contiene términos textiles: ['sash'] | título contiene términos débiles asociados a fragmentos o paneles: ['fragment'] | evidencia cultural/geográfica andina: ['peru', 'nasca']",revision_formato_longitudinal,formato longitudinal; revisar si aporta motivos útiles,,,,revisar_para_secundario_o_principal
307967,Band Fragment,Nasca,,Textiles-Woven,Band fragment,Camelid hair,https://www.metmuseum.org/art/collection/search/307967,https://images.metmuseum.org/CRDImages/ao/original/29.146.14 -15.jpg,"clasificación contiene evidencia textil: ['textile', 'textiles'] | material contiene fibras o soporte textil: ['camelid'] | título contiene términos débiles asociados a fragmentos o paneles: ['fragment', 'band'] | evidencia cultural/geográfica andina: ['peru', 'nasca']",candidato_corpus_principal,fragmento textil potencialmente útil; requiere revisión visual,,,,revisar_para_corpus_principal
307963,Bag,Nasca,,Textiles-Woven,Bag,Camelid hair,https://www.metmuseum.org/art/collection/search/307963,https://images.metmuseum.org/CRDImages/ao/original/DP18609.jpg,"clasificación contiene evidencia textil: ['textile', 'textiles'] | nombre de objeto contiene términos textiles: ['bag'] | material contiene fibras o soporte textil: ['camelid'] | título contiene términos textiles: ['bag'] | evidencia cultural/geográfica andina: ['peru', 'nasca']",candidato_corpus_principal,pieza textil con superficie o composición potencialmente útil,,,,revisar_para_corpus_principal
308029,Fringed Bag,Nasca,,Textiles-Woven,Bag,Camelid hair,https://www.metmuseum.org/art/collection/search/308029,https://images.metmuseum.org/CRDImages/ao/original/DP18594.jpg,"clasificación contiene evidencia textil: ['textile', 'textiles'] | nombre de objeto contiene términos textiles: ['bag'] | material contiene fibras o soporte textil: ['camelid'] | título contiene términos textiles: ['bag'] | evidencia cultural/geográfica andina: ['peru', 'nasca']",candidato_corpus_principal,pieza textil con superficie o composición potencialmente útil,,,,revisar_para_corpus_principal
307971,Border Fragments,Nasca,,Textiles-Woven,Border fragments,Camelid hair,https://www.metmuseum.org/art/collection/search/307971,https://images.metmuseum.org/CRDImages/ao/original/DP18443.jpg,"clasificación contiene evidencia textil: ['textile', 'textiles'] | material contiene fibras o soporte textil: ['camelid'] | título contiene términos débiles asociados a fragmentos o paneles: ['fragment', 'border'] | evidencia cultural/geográfica andina: ['peru', 'nasca']",candidato_corpus_principal,fragmento textil potencialmente útil; requiere revisión visual,,,,revisar_para_corpus_principal
308026,Fringed Bag,Nasca,,Textiles-Woven,Bag,Camelid hair,https://www.metmuseum.org/art/collection/search/308026,https://images.metmuseum.org/CRDImages/ao/original/DP18586_32.32.13.jpg,"clasificación contiene evidencia textil: ['textile', 'textiles'] | nombre de objeto contiene términos textiles: ['bag'] | material contiene fibras o soporte textil: ['camelid'] | título contiene términos textiles: ['bag'] | evidencia cultural/geográfica andina: ['peru', 'nasca']",candidato_corpus_principal,pieza textil con superficie o composición potencialmente útil,,,,revisar_para_corpus_principal
308021,Bag,Nasca,,Textiles-Woven,Bag,Camelid hair,https://www.metmuseum.org/art/collection/search/308021,https://images.metmuseum.org/CRDImages/ao/original/DP18587_32.32.8.jpg,"clasificación contiene evidencia textil: ['textile', 'textiles'] | nombre de objeto contiene términos textiles: ['bag'] | material contiene fibras o soporte textil: ['camelid'] | título contiene términos textiles: ['bag'] | evidencia cultural/geográfica andina: ['peru', 'nasca']",candidato_corpus_principal,pieza textil con superficie o composición potencialmente útil,,,,revisar_para_corpus_principal
308023,Bag,Nasca,,Textiles-Woven,Bag,Camelid hair,https://www.metmuseum.org/art/collection/search/308023,https://images.metmuseum.org/CRDImages/ao/original/DP18585_32.32.10.jpg,"clasificación contiene evidencia textil: ['textile', 'textiles'] | nombre de objeto contiene términos textiles: ['bag'] | material contiene fibras o soporte textil: ['camelid'] | título contiene términos textiles: ['bag'] | evidencia cultural/geográfica andina: ['peru', 'nasca']",candidato_corpus_principal,pieza textil con superficie o composición potencialmente útil,,,,revisar_para_corpus_principal
307843,Tapestry Bag with Fringes,Nasca,,Textiles-Woven,Bag,Camelid hair,https://www.metmuseum.org/art/collection/search/307843,https://images.metmuseum.org/CRDImages/ao/original/DP18590.jpg,"clasificación contiene evidencia textil: ['textile', 'textiles'] | nombre de objeto contiene términos textiles: ['bag'] | material contiene fibras o soporte textil: ['camelid'] | título contiene términos textiles: ['tapestry', 'bag'] | evidencia cultural/geográfica andina: ['peru', 'nasca']",candidato_corpus_principal,pieza textil con superficie o composición potencialmente útil,,,,revisar_para_corpus_principal
307959,Sash or Headband,Nasca,,Textiles-Woven,Sash,Camelid hair,https://www.metmuseum.org/art/collection/search/307959,https://images.metmuseum.org/CRDImages/ao/original/29.146.8.jpg,"clasificación contiene evidencia textil: ['textile', 'textiles'] | nombre de objeto contiene términos textiles: ['sash'] | material contiene fibras o soporte textil: ['camelid'] | título contiene términos textiles: ['sash', 'headband'] | título contiene términos débiles asociados a fragmentos o paneles: ['band'] | evidencia cultural/geográfica andina: ['peru', 'nasca']",revision_formato_longitudinal,formato longitudinal; revisar si aporta motivos útiles,,,,revisar_para_secundario_o_principal
307970,Border Fragment,Nasca,,Textiles-Woven,Border fragment,Camelid hair,https://www.metmuseum.org/art/collection/search/307970,https://images.metmuseum.org/CRDImages/ao/original/DP218997.jpg,"clasificación contiene evidencia textil: ['textile', 'textiles'] | material contiene fibras o soporte textil: ['camelid'] | título contiene términos débiles asociados a fragmentos o paneles: ['fragment', 'border'] | evidencia cultural/geográfica andina: ['peru', 'nasca']",candidato_corpus_principal,fragmento textil potencialmente útil; requiere revisión visual,,,,revisar_para_corpus_principal
308282,Panel with Figures,Nasca,,Textiles-Non-Woven,Textile fragment,Camelid hair,https://www.metmuseum.org/art/collection/search/308282,https://images.metmuseum.org/CRDImages/ao/original/TP410.jpg,"clasificación contiene evidencia textil: ['textile', 'textiles'] | nombre de objeto contiene términos textiles: ['textile'] | material contiene fibras o soporte textil: ['camelid'] | título contiene términos débiles asociados a fragmentos o paneles: ['panel'] | evidencia cultural/geográfica andina: ['peru', 'nasca'] | título sugiere objeto no textil: ['figure']",candidato_corpus_principal,título indica pieza textil principal con superficie útil,,,,revisar_para_corpus_principal
314363,Tunic,Nasca,,Textiles-Woven,Tunic,Camelid hair,https://www.metmuseum.org/art/collection/search/314363,https://images.metmuseum.org/CRDImages/ao/original/DP221262.jpg,"clasificación contiene evidencia textil: ['textile', 'textiles'] | nombre de objeto contiene términos textiles: ['tunic'] | material contiene fibras o soporte textil: ['camelid'] | título contiene términos textiles: ['tunic'] | evidencia cultural/geográfica andina: ['peru', 'nasca']",candidato_corpus_principal,pieza textil con superficie o composición potencialmente útil,,,,revisar_para_corpus_principal
316921,Bag,Nasca (?),,Textiles-Woven,Bag,Camelid hair,https://www.metmuseum.org/art/collection/search/316921,https://images.metmuseum.org/CRDImages/ao/original/DP18608.jpg,"clasificación contiene evidencia textil: ['textile', 'textiles'] | nombre de objeto contiene términos textiles: ['bag'] | material contiene fibras o soporte textil: ['camelid'] | título contiene términos textiles: ['bag'] | evidencia cultural/geográfica andina: ['peru', 'nasca']",candidato_corpus_principal,pieza textil con superficie o composición potencialmente útil,,,,revisar_para_corpus_principal
313339,Dress Fragment,Nasca,,Textiles-Woven,Textile fragment,"Cotton, pigment",https://www.metmuseum.org/art/collection/search/313339,https://images.metmuseum.org/CRDImages/ao/original/SC207347.jpg,"clasificación contiene evidencia textil: ['textile', 'textiles'] | nombre de objeto contiene términos textiles: ['textile'] | material contiene fibras o soporte textil: ['cotton'] | título contiene términos débiles asociados a fragmentos o paneles: ['fragment'] | evidencia cultural/geográfica andina: ['peru', 'nasca']",candidato_corpus_principal,fragmento textil potencialmente útil; requiere revisión visual,,,,revisar_para_corpus_principal
319523,Tunic Panel,Nasca,,Textiles-Featherwork,Tunic panel,"Cotton, feathers",https://www.metmuseum.org/art/collection/search/319523,https://images.metmuseum.org/CRDImages/ao/original/hzTR554_2004.jpg,"clasificación contiene evidencia textil: ['textile', 'textiles'] | nombre de objeto contiene términos textiles: ['tunic'] | material contiene fibras o soporte textil: ['cotton'] | título contiene términos textiles: ['tunic'] | título contiene términos débiles asociados a fragmentos o paneles: ['panel'] | evidencia cultural/geográfica andina: ['peru', 'nasca']",secundario_featherwork,textil con plumas; conservar en corpus secundario,,,,pasar_a_corpus_secundario
307953,Fragmentary Band,Nasca,,Textiles-Woven,Band fragment,"Camelid hair, cotton",https://www.metmuseum.org/art/collection/search/307953,https://images.metmuseum.org/CRDImages/ao/original/DP18444.jpg,"clasificación contiene evidencia textil: ['textile', 'textiles'] | material contiene fibras o soporte textil: ['cotton', 'camelid'] | título contiene términos débiles asociados a fragmentos o paneles: ['fragment', 'band'] | evidencia cultural/geográfica andina: ['peru', 'nasca']",candidato_corpus_principal,fragmento textil potencialmente útil; requiere revisión visual,,,,revisar_para_corpus_principal
