id_objeto,titulo_original,cultura,periodo,clasificacion_original,nombre_objeto_original,material_original,url_objeto,url_imagen,categoria_revision_v2,motivo_revision_v2,decision_sugerida,decision_auditoria,motivo_auditoria,observacion_auditoria
308101,Embroidered Mantle Fragment,Paracas,,Textiles-Woven,Mantle fragment,Camelid hair,https://www.metmuseum.org/art/collection/search/308101,https://images.metmuseum.org/CRDImages/ao/original/DP18482.jpg,candidato_corpus_principal,pieza textil con superficie o composición potencialmente útil,revisar_para_corpus_principal,pasar_a_corpus_principal,superficie_textil_util,
308060,Embroidered Border Fragment,Paracas,,Textiles-Woven,Border Fragment,Camelid hair,https://www.metmuseum.org/art/collection/search/308060,https://images.metmuseum.org/CRDImages/ao/original/DP18547.jpg,candidato_corpus_principal,fragmento textil potencialmente útil; requiere revisión visual,revisar_para_corpus_principal,pasar_a_corpus_principal,fragmento_textil_util,
308072,Embroidered Mantle Fragment,Paracas,,Textiles-Woven,Mantle fragment,Camelid hair,https://www.metmuseum.org/art/collection/search/308072,https://images.metmuseum.org/CRDImages/ao/original/DP18535.jpg,candidato_corpus_principal,pieza textil con superficie o composición potencialmente útil,revisar_para_corpus_principal,pasar_a_corpus_principal,superficie_textil_util,
308037,Embroidered Border Fragment,Paracas,,Textiles-Woven,Border Fragment,Camelid hair,https://www.metmuseum.org/art/collection/search/308037,https://images.metmuseum.org/CRDImages/ao/original/DP18551.jpg,candidato_corpus_principal,fragmento textil potencialmente útil; requiere revisión visual,revisar_para_corpus_principal,pasar_a_corpus_principal,fragmento_textil_util,
308068,Embroidered Mantle Fragment,Paracas,,Textiles-Woven,Mantle fragment,Camelid hair,https://www.metmuseum.org/art/collection/search/308068,https://images.metmuseum.org/CRDImages/ao/original/DP18539.jpg,candidato_corpus_principal,pieza textil con superficie o composición potencialmente útil,revisar_para_corpus_principal,pasar_a_corpus_principal,superficie_textil_util,
308098,Embroidered Mantle Fragment,Paracas,,Textiles-Woven,Mantle fragment,Camelid hair,https://www.metmuseum.org/art/collection/search/308098,https://images.metmuseum.org/CRDImages/ao/original/DP18454.jpg,candidato_corpus_principal,pieza textil con superficie o composición potencialmente útil,revisar_para_corpus_principal,pasar_a_corpus_principal,superficie_textil_util,
308040,Embroidered Mantle Fragment,Paracas,,Textiles-Woven,Mantle fragment,Camelid hair,https://www.metmuseum.org/art/collection/search/308040,https://images.metmuseum.org/CRDImages/ao/original/DP18451.jpg,candidato_corpus_principal,pieza textil con superficie o composición potencialmente útil,revisar_para_corpus_principal,pasar_a_corpus_principal,superficie_textil_util,
308070,Embroidered Mantle Fragment,Paracas,,Textiles-Woven,Mantle fragment,Camelid hair,https://www.metmuseum.org/art/collection/search/308070,https://images.metmuseum.org/CRDImages/ao/original/DP18537.jpg,candidato_corpus_principal,pieza textil con superficie o composición potencialmente útil,revisar_para_corpus_principal,pasar_a_corpus_principal,superficie_textil_util,
308058,Embroidered Border Fragment,Paracas,,Textiles-Woven,Border Fragment,Camelid hair,https://www.metmuseum.org/art/collection/search/308058,https://images.metmuseum.org/CRDImages/ao/original/DP18549.jpg,candidato_corpus_principal,fragmento textil potencialmente útil; requiere revisión visual,revisar_para_corpus_principal,pasar_a_corpus_principal,fragmento_textil_util,
308076,Embroidered Mantle Fragment,Paracas,,Textiles-Woven,Mantle fragment,Camelid hair,https://www.metmuseum.org/art/collection/search/308076,https://images.metmuseum.org/CRDImages/ao/original/33.149.41.jpg,candidato_corpus_principal,pieza textil con superficie o composición potencialmente útil,revisar_para_corpus_principal,pasar_a_corpus_principal,superficie_textil_util,
308053,Embroidered Border Fragment,Paracas,,Textiles-Woven,Border Fragment,Camelid hair,https://www.metmuseum.org/art/collection/search/308053,https://images.metmuseum.org/CRDImages/ao/original/DP18553.jpg,candidato_corpus_principal,fragmento textil potencialmente útil; requiere revisión visual,revisar_para_corpus_principal,pasar_a_corpus_principal,fragmento_textil_util,
308077,Embroidered Mantle Fragment,Paracas,,Textiles-Woven,Mantle fragment,Camelid hair,https://www.metmuseum.org/art/collection/search/308077,https://images.metmuseum.org/CRDImages/ao/original/DP18450.jpg,candidato_corpus_principal,pieza textil con superficie o composición potencialmente útil,revisar_para_corpus_principal,pasar_a_corpus_principal,superficie_textil_util,
308105,Embroidered Mantle Fragment,Paracas,,Textiles-Woven,Mantle fragment,Camelid hair,https://www.metmuseum.org/art/collection/search/308105,https://images.metmuseum.org/CRDImages/ao/original/DP18461.jpg,candidato_corpus_principal,pieza textil con superficie o composición potencialmente útil,revisar_para_corpus_principal,pasar_a_corpus_principal,superficie_textil_util,
307683,Embroidered Mantle Fragment,Paracas,,Textiles-Woven,Mantle fragment,Camelid hair,https://www.metmuseum.org/art/collection/search/307683,https://images.metmuseum.org/CRDImages/ao/original/33.149.76-94.jpg,candidato_corpus_principal,pieza textil con superficie o composición potencialmente útil,revisar_para_corpus_principal,pasar_a_corpus_principal,superficie_textil_util,
308044,Embroidered Border Fragment,Paracas,,Textiles-Woven,Border Fragment,Camelid hair,https://www.metmuseum.org/art/collection/search/308044,https://images.metmuseum.org/CRDImages/ao/original/DP18526.jpg,candidato_corpus_principal,fragmento textil potencialmente útil; requiere revisión visual,revisar_para_corpus_principal,pasar_a_corpus_principal,fragmento_textil_util,
308042,Embroidered Border Fragment,Paracas,,Textiles-Woven,Border Fragment,Camelid hair,https://www.metmuseum.org/art/collection/search/308042,https://images.metmuseum.org/CRDImages/ao/original/TP391.jpg,candidato_corpus_principal,fragmento textil potencialmente útil; requiere revisión visual,revisar_para_corpus_principal,pasar_a_corpus_principal,fragmento_textil_util,
307950,Tunic,Nasca,,Textiles-Woven,Tunic,Camelid hair,https://www.metmuseum.org/art/collection/search/307950,https://images.metmuseum.org/CRDImages/ao/original/DP233569.jpg,candidato_corpus_principal,pieza textil con superficie o composición potencialmente útil,revisar_para_corpus_principal,pasar_a_corpus_principal,superficie_textil_util,
308285,Panel,Nasca,,Textiles-Woven,Panel,Camelid hair,https://www.metmuseum.org/art/collection/search/308285,https://images.metmuseum.org/CRDImages/ao/original/169777.jpg,candidato_corpus_principal,pieza textil con superficie o composición potencialmente útil,revisar_para_corpus_principal,pasar_a_corpus_principal,superficie_textil_util,
308284,Panel,Nasca,,Textiles-Woven,Panel,Camelid hair,https://www.metmuseum.org/art/collection/search/308284,https://images.metmuseum.org/CRDImages/ao/original/169776.jpg,candidato_corpus_principal,pieza textil con superficie o composición potencialmente útil,revisar_para_corpus_principal,pasar_a_corpus_principal,superficie_textil_util,
307960,Band Fragment,Nasca,,Textiles-Woven,Textile fragment,Camelid hair,https://www.metmuseum.org/art/collection/search/307960,https://images.metmuseum.org/CRDImages/ao/original/29.146.9.jpg,candidato_corpus_principal,fragmento textil potencialmente útil; requiere revisión visual,revisar_para_corpus_principal,pasar_a_corpus_principal,fragmento_textil_util,
307972,Band Fragment,Nasca,,Textiles-Woven,Textile fragment,Camelid hair,https://www.metmuseum.org/art/collection/search/307972,https://images.metmuseum.org/CRDImages/ao/original/DP18617.jpg,candidato_corpus_principal,fragmento textil potencialmente útil; requiere revisión visual,revisar_para_corpus_principal,pasar_a_corpus_principal,fragmento_textil_util,
308016,Fragment with Figures,Nasca,,Textiles-Woven,Textile fragment,Camelid hair,https://www.metmuseum.org/art/collection/search/308016,https://images.metmuseum.org/CRDImages/ao/original/DP18620.jpg,candidato_corpus_principal,fragmento textil potencialmente útil; requiere revisión visual,revisar_para_corpus_principal,pasar_a_corpus_principal,fragmento_textil_util,
308017,Embroidered Fragment,Nasca,,Textiles-Woven,Textile fragment,Camelid hair,https://www.metmuseum.org/art/collection/search/308017,https://images.metmuseum.org/CRDImages/ao/original/DP18640.jpg,candidato_corpus_principal,fragmento textil potencialmente útil; requiere revisión visual,revisar_para_corpus_principal,pasar_a_corpus_principal,fragmento_textil_util,
307841,Fringed Bag,Nasca,,Textiles-Woven,Bag,Camelid hair,https://www.metmuseum.org/art/collection/search/307841,https://images.metmuseum.org/CRDImages/ao/original/DP18589.jpg,candidato_corpus_principal,pieza textil con superficie o composición potencialmente útil,revisar_para_corpus_principal,pasar_a_corpus_principal,superficie_textil_util,
307844,Fringed Bag,Nasca,,Textiles-Woven,Bag,Camelid hair,https://www.metmuseum.org/art/collection/search/307844,https://images.metmuseum.org/CRDImages/ao/original/DP18605.jpg,candidato_corpus_principal,pieza textil con superficie o composición potencialmente útil,revisar_para_corpus_principal,pasar_a_corpus_principal,superficie_textil_util,
307968,Band Fragment,Nasca,,Textiles-Woven,Band fragment,Camelid hair,https://www.metmuseum.org/art/collection/search/307968,https://images.metmuseum.org/CRDImages/ao/original/29.146.16.jpg,candidato_corpus_principal,fragmento textil potencialmente útil; requiere revisión visual,revisar_para_corpus_principal,pasar_a_corpus_principal,fragmento_textil_util,
307966,Band Fragment,Nasca,,Textiles-Woven,Band fragment,Camelid hair,https://www.metmuseum.org/art/collection/search/307966,https://images.metmuseum.org/CRDImages/ao/original/29.146.14 -15.jpg,candidato_corpus_principal,fragmento textil potencialmente útil; requiere revisión visual,revisar_para_corpus_principal,pasar_a_corpus_principal,fragmento_textil_util,
307965,Band Fragment,Nasca,,Textiles-Woven,Band fragment,Camelid hair,https://www.metmuseum.org/art/collection/search/307965,https://images.metmuseum.org/CRDImages/ao/original/DP18634.jpg,candidato_corpus_principal,fragmento textil potencialmente útil; requiere revisión visual,revisar_para_corpus_principal,pasar_a_corpus_principal,fragmento_textil_util,
307964,Band Fragment,Nasca,,Textiles-Woven,Band fragment,Camelid hair,https://www.metmuseum.org/art/collection/search/307964,https://images.metmuseum.org/CRDImages/ao/original/DP18634.jpg,candidato_corpus_principal,fragmento textil potencialmente útil; requiere revisión visual,revisar_para_corpus_principal,pasar_a_corpus_principal,fragmento_textil_util,
308027,Fringed Bag,Nasca,,Textiles-Woven,Bag,Camelid hair,https://www.metmuseum.org/art/collection/search/308027,https://images.metmuseum.org/CRDImages/ao/original/DP18600.jpg,candidato_corpus_principal,pieza textil con superficie o composición potencialmente útil,revisar_para_corpus_principal,pasar_a_corpus_principal,superficie_textil_util,
308028,Bag,Nasca,,Textiles-Woven,Bag,Camelid hair,https://www.metmuseum.org/art/collection/search/308028,https://images.metmuseum.org/CRDImages/ao/original/DP18595.jpg,candidato_corpus_principal,pieza textil con superficie o composición potencialmente útil,revisar_para_corpus_principal,pasar_a_corpus_principal,superficie_textil_util,
308025,Bag,Nasca,,Textiles-Woven,Bag,Camelid hair,https://www.metmuseum.org/art/collection/search/308025,https://images.metmuseum.org/CRDImages/ao/original/DP18593.jpg,candidato_corpus_principal,pieza textil con superficie o composición potencialmente útil,revisar_para_corpus_principal,pasar_a_corpus_principal,superficie_textil_util,
307967,Band Fragment,Nasca,,Textiles-Woven,Band fragment,Camelid hair,https://www.metmuseum.org/art/collection/search/307967,https://images.metmuseum.org/CRDImages/ao/original/29.146.14 -15.jpg,candidato_corpus_principal,fragmento textil potencialmente útil; requiere revisión visual,revisar_para_corpus_principal,pasar_a_corpus_principal,fragmento_textil_util,
307963,Bag,Nasca,,Textiles-Woven,Bag,Camelid hair,https://www.metmuseum.org/art/collection/search/307963,https://images.metmuseum.org/CRDImages/ao/original/DP18609.jpg,candidato_corpus_principal,pieza textil con superficie o composición potencialmente útil,revisar_para_corpus_principal,pasar_a_corpus_principal,superficie_textil_util,
308029,Fringed Bag,Nasca,,Textiles-Woven,Bag,Camelid hair,https://www.metmuseum.org/art/collection/search/308029,https://images.metmuseum.org/CRDImages/ao/original/DP18594.jpg,candidato_corpus_principal,pieza textil con superficie o composición potencialmente útil,revisar_para_corpus_principal,pasar_a_corpus_principal,superficie_textil_util,
307971,Border Fragments,Nasca,,Textiles-Woven,Border fragments,Camelid hair,https://www.metmuseum.org/art/collection/search/307971,https://images.metmuseum.org/CRDImages/ao/original/DP18443.jpg,candidato_corpus_principal,fragmento textil potencialmente útil; requiere revisión visual,revisar_para_corpus_principal,descartar,fragmento_no_legible,
308026,Fringed Bag,Nasca,,Textiles-Woven,Bag,Camelid hair,https://www.metmuseum.org/art/collection/search/308026,https://images.metmuseum.org/CRDImages/ao/original/DP18586_32.32.13.jpg,candidato_corpus_principal,pieza textil con superficie o composición potencialmente útil,revisar_para_corpus_principal,pasar_a_corpus_principal,superficie_textil_util,
308021,Bag,Nasca,,Textiles-Woven,Bag,Camelid hair,https://www.metmuseum.org/art/collection/search/308021,https://images.metmuseum.org/CRDImages/ao/original/DP18587_32.32.8.jpg,candidato_corpus_principal,pieza textil con superficie o composición potencialmente útil,revisar_para_corpus_principal,pasar_a_corpus_principal,superficie_textil_util,
308023,Bag,Nasca,,Textiles-Woven,Bag,Camelid hair,https://www.metmuseum.org/art/collection/search/308023,https://images.metmuseum.org/CRDImages/ao/original/DP18585_32.32.10.jpg,candidato_corpus_principal,pieza textil con superficie o composición potencialmente útil,revisar_para_corpus_principal,pasar_a_corpus_principal,superficie_textil_util,
307843,Tapestry Bag with Fringes,Nasca,,Textiles-Woven,Bag,Camelid hair,https://www.metmuseum.org/art/collection/search/307843,https://images.metmuseum.org/CRDImages/ao/original/DP18590.jpg,candidato_corpus_principal,pieza textil con superficie o composición potencialmente útil,revisar_para_corpus_principal,pasar_a_corpus_principal,superficie_textil_util,
307970,Border Fragment,Nasca,,Textiles-Woven,Border fragment,Camelid hair,https://www.metmuseum.org/art/collection/search/307970,https://images.metmuseum.org/CRDImages/ao/original/DP218997.jpg,candidato_corpus_principal,fragmento textil potencialmente útil; requiere revisión visual,revisar_para_corpus_principal,descartar,fragmento_no_legible,
308282,Panel with Figures,Nasca,,Textiles-Non-Woven,Textile fragment,Camelid hair,https://www.metmuseum.org/art/collection/search/308282,https://images.metmuseum.org/CRDImages/ao/original/TP410.jpg,candidato_corpus_principal,título indica pieza textil principal con superficie útil,revisar_para_corpus_principal,pasar_a_corpus_principal,superficie_textil_util,
314363,Tunic,Nasca,,Textiles-Woven,Tunic,Camelid hair,https://www.metmuseum.org/art/collection/search/314363,https://images.metmuseum.org/CRDImages/ao/original/DP221262.jpg,candidato_corpus_principal,pieza textil con superficie o composición potencialmente útil,revisar_para_corpus_principal,pasar_a_corpus_principal,superficie_textil_util,
316921,Bag,Nasca (?),,Textiles-Woven,Bag,Camelid hair,https://www.metmuseum.org/art/collection/search/316921,https://images.metmuseum.org/CRDImages/ao/original/DP18608.jpg,candidato_corpus_principal,pieza textil con superficie o composición potencialmente útil,revisar_para_corpus_principal,pasar_a_corpus_principal,superficie_textil_util,
313339,Dress Fragment,Nasca,,Textiles-Woven,Textile fragment,"Cotton, pigment",https://www.metmuseum.org/art/collection/search/313339,https://images.metmuseum.org/CRDImages/ao/original/SC207347.jpg,candidato_corpus_principal,fragmento textil potencialmente útil; requiere revisión visual,revisar_para_corpus_principal,descartar,fragmento_no_legible,
307953,Fragmentary Band,Nasca,,Textiles-Woven,Band fragment,"Camelid hair, cotton",https://www.metmuseum.org/art/collection/search/307953,https://images.metmuseum.org/CRDImages/ao/original/DP18444.jpg,candidato_corpus_principal,fragmento textil potencialmente útil; requiere revisión visual,revisar_para_corpus_principal,pasar_a_corpus_principal,fragmento_textil_util,
307969,Border Fragment,Nasca,,Textiles-Woven,Border fragment,"Camelid hair, cotton",https://www.metmuseum.org/art/collection/search/307969,https://images.metmuseum.org/CRDImages/ao/original/DP18504.jpg,candidato_corpus_principal,fragmento textil potencialmente útil; requiere revisión visual,revisar_para_corpus_principal,descartar,fragmento_no_legible,
307961,Band Fragment,Nasca,,Textiles-Woven,Textile fragment,"Camelid hair, cotton",https://www.metmuseum.org/art/collection/search/307961,https://images.metmuseum.org/CRDImages/ao/original/75153.jpg,candidato_corpus_principal,fragmento textil potencialmente útil; requiere revisión visual,revisar_para_corpus_principal,pasar_a_corpus_principal,fragmento_textil_util,
308015,Tapestry Panel,Nasca,,Textiles-Woven,Textile fragment,"Camelid hair, cotton",https://www.metmuseum.org/art/collection/search/308015,https://images.metmuseum.org/CRDImages/ao/original/DP18635.jpg,candidato_corpus_principal,título indica pieza textil principal con superficie útil,revisar_para_corpus_principal,pasar_a_corpus_principal,superficie_textil_util,
307933,Tapestry Fragment with Figures,Nasca (?),,Textiles-Woven,Textile fragment,"Camelid hair, cotton",https://www.metmuseum.org/art/collection/search/307933,https://images.metmuseum.org/CRDImages/ao/original/LC-28_64_27_TMSa.jpg,candidato_corpus_principal,fragmento textil potencialmente útil; requiere revisión visual,revisar_para_corpus_principal,pasar_a_corpus_principal,fragmento_textil_util,
316925,Bag,Nasca (?),,Textiles-Woven,Bag,Camelid hair,https://www.metmuseum.org/art/collection/search/316925,https://images.metmuseum.org/CRDImages/ao/original/DP18612.jpg,candidato_corpus_principal,pieza textil con superficie o composición potencialmente útil,revisar_para_corpus_principal,pasar_a_corpus_principal,superficie_textil_util,
307962,Bag Fragment,Nasca,,Textiles-Woven,Bag fragment,"Camelid hair, cotton",https://www.metmuseum.org/art/collection/search/307962,https://images.metmuseum.org/CRDImages/ao/original/29.146.11.jpg,candidato_corpus_principal,pieza textil con superficie o composición potencialmente útil,revisar_para_corpus_principal,pasar_a_corpus_principal,superficie_textil_util,
307952,Tunic Fragment,Nasca (?),,Textiles-Woven,Tunic fragment,Camelid hair,https://www.metmuseum.org/art/collection/search/307952,https://images.metmuseum.org/CRDImages/ao/original/DP18638.jpg,candidato_corpus_principal,pieza textil con superficie o composición potencialmente útil,revisar_para_corpus_principal,descartar,fragmento_no_legible,
313129,Hanging,Wari (?),,Textiles-Woven,Hanging,"Cotton, paint",https://www.metmuseum.org/art/collection/search/313129,https://images.metmuseum.org/CRDImages/ao/original/222460.jpg,candidato_corpus_principal,pieza textil con superficie o composición potencialmente útil,revisar_para_corpus_principal,descartar,fragmento_no_legible,
